[2025-06-08 22:47:17,472][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:47:25,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:47:26,887][Training][INFO] Loss after iteration: 2.048720359802246
[2025-06-08 22:47:26,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:47:38,569][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-08 22:47:38,577][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:47:38,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:42,029][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:47:42,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:45,952][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:47:45,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:49,343][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:47:49,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:52,726][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:47:52,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:56,135][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:47:56,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:59,608][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:47:59,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:02,951][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:48:02,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:06,252][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:48:06,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:09,886][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:48:09,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:13,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:48:14,623][Training][INFO] Loss after iteration: 1.406745433807373
[2025-06-08 22:48:14,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:48:26,324][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 22:48:26,326][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:48:26,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:30,169][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:48:30,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:33,633][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:48:33,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:37,087][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:48:37,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:40,682][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:48:40,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:44,052][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:48:44,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:47,357][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:48:47,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:50,686][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:48:50,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:54,095][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:48:54,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:57,461][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:48:57,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:00,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:49:02,264][Training][INFO] Loss after iteration: 1.3578288555145264
[2025-06-08 22:49:02,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:49:13,884][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-08 22:49:13,888][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:49:13,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:17,737][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:49:17,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:21,015][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:49:21,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:24,326][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:49:24,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:27,652][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:49:27,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:30,962][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:49:30,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:34,632][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:49:34,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:38,147][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:49:38,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:41,790][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:49:41,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:45,235][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:49:45,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:48,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:49:49,933][Training][INFO] Loss after iteration: 1.2705646753311157
[2025-06-08 22:49:49,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:01,539][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-08 22:50:01,543][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:50:01,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:05,027][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:50:05,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:08,862][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:50:08,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:12,185][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:50:12,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:15,786][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:50:15,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:19,146][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:50:19,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:22,458][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:50:22,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:25,816][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:50:25,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:29,102][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:50:29,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:32,439][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:50:32,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:35,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:50:37,084][Training][INFO] Loss after iteration: 1.28860342502594
[2025-06-08 22:50:37,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:48,514][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-08 22:50:48,517][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:50:48,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:52,388][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:50:52,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:55,693][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:50:55,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:59,077][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:50:59,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:02,507][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:51:02,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:05,851][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:51:05,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:09,154][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:51:09,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:12,474][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:51:12,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:15,863][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:51:15,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:19,164][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:51:19,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:22,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:51:24,036][Training][INFO] Loss after iteration: 1.1947262287139893
[2025-06-08 22:51:24,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:51:35,510][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 22:51:35,513][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:51:35,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:38,963][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:51:38,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:42,633][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:51:42,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:45,898][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:51:45,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:49,301][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:51:49,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:52,845][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:51:52,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:56,173][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:51:56,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:59,611][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:51:59,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:03,056][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:52:03,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:06,468][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:52:06,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:10,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:11,556][Training][INFO] Loss after iteration: 1.1364173889160156
[2025-06-08 22:52:11,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:52:23,088][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-08 22:52:23,091][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:52:23,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:26,388][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:52:26,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:30,441][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:52:30,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:33,854][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:52:33,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:37,154][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:52:37,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:40,427][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:52:40,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:43,746][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:52:43,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:47,248][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:52:47,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:50,656][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:52:50,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:54,033][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:52:54,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:57,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:58,856][Training][INFO] Loss after iteration: 1.109211802482605
[2025-06-08 22:52:58,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:53:10,343][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 22:53:10,346][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:53:10,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:14,331][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:53:14,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:17,669][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:53:17,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:20,925][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:53:20,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:24,301][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:53:24,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:27,676][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:53:27,688][VNodeRealSimulation][INFO] Training this round.
