[2025-06-08 22:47:17,524][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:47:25,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:47:26,864][Training][INFO] Loss after iteration: 2.064748764038086
[2025-06-08 22:47:26,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:47:38,478][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-08 22:47:38,487][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:47:38,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:42,028][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:47:42,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:45,918][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:47:45,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:49,233][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:47:49,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:52,727][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:47:52,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:56,143][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:47:56,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:59,604][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:47:59,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:02,936][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:48:02,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:06,256][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:48:06,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:09,870][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:48:09,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:13,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:48:14,658][Training][INFO] Loss after iteration: 1.428765058517456
[2025-06-08 22:48:14,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:48:26,489][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 22:48:26,493][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:48:26,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:30,170][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:48:30,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:33,624][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:48:33,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:37,085][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:48:37,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:40,730][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:48:40,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:44,020][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:48:44,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:47,361][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:48:47,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:50,748][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:48:50,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:54,141][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:48:54,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:57,438][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:48:57,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:00,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:49:02,225][Training][INFO] Loss after iteration: 1.4326387643814087
[2025-06-08 22:49:02,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:49:13,825][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-08 22:49:13,828][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:49:13,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:17,741][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:49:17,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:21,015][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:49:21,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:24,328][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:49:24,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:27,584][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:49:27,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:31,022][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:49:31,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:34,639][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:49:34,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:38,167][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:49:38,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:41,792][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:49:41,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:45,236][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:49:45,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:48,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:49:49,995][Training][INFO] Loss after iteration: 1.3511409759521484
[2025-06-08 22:49:49,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:01,601][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-08 22:50:01,605][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:50:01,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:05,354][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:50:05,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:08,875][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:50:08,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:12,188][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:50:12,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:15,788][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:50:15,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:19,153][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:50:19,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:22,463][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:50:22,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:25,768][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:50:25,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:29,119][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:50:29,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:32,414][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:50:32,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:35,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:50:37,056][Training][INFO] Loss after iteration: 1.25281822681427
[2025-06-08 22:50:37,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:48,482][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-08 22:50:48,485][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:50:48,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:52,386][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:50:52,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:55,758][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:50:55,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:59,075][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:50:59,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:02,512][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:51:02,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:05,879][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:51:05,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:09,163][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:51:09,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:12,505][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:51:12,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:15,846][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:51:15,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:19,171][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:51:19,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:22,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:51:23,986][Training][INFO] Loss after iteration: 1.1902371644973755
[2025-06-08 22:51:23,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:51:35,467][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-08 22:51:35,470][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:51:35,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:39,357][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:51:39,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:42,635][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:51:42,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:45,914][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:51:45,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:49,302][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:51:49,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:52,844][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:51:52,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:56,226][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:51:56,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:59,585][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:51:59,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:03,062][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:52:03,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:06,471][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:52:06,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:10,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:11,460][Training][INFO] Loss after iteration: 1.1451658010482788
[2025-06-08 22:52:11,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:52:22,965][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-08 22:52:22,967][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:52:22,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:26,391][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:52:26,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:30,435][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:52:30,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:33,851][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:52:33,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:37,151][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:52:37,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:40,497][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:52:40,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:43,792][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:52:43,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:47,252][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:52:47,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:50,638][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:52:50,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:53,992][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:52:53,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:57,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:58,855][Training][INFO] Loss after iteration: 1.1927403211593628
[2025-06-08 22:52:58,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:53:10,440][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-08 22:53:10,444][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:53:10,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:14,330][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:53:14,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:17,680][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:53:17,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:20,987][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:53:20,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:24,310][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:53:24,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:27,676][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:53:27,688][VNodeRealSimulation][INFO] Training this round.
