[2025-06-08 22:47:17,495][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:47:25,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:47:26,925][Training][INFO] Loss after iteration: 2.108625650405884
[2025-06-08 22:47:26,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:47:38,526][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-06-08 22:47:38,533][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:47:38,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:42,512][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:47:42,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:45,921][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:47:45,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:49,272][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:47:49,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:52,727][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:47:52,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:56,153][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:47:56,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:59,609][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:47:59,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:02,997][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:48:03,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:06,347][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:48:06,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:09,890][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:48:09,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:13,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:48:14,587][Training][INFO] Loss after iteration: 1.4147377014160156
[2025-06-08 22:48:14,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:48:26,278][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 22:48:26,281][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:48:26,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:30,173][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:48:30,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:33,633][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:48:33,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:36,994][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:48:36,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:40,674][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:48:40,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:43,990][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:48:43,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:47,375][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:48:47,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:50,751][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:48:50,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:54,128][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:48:54,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:57,459][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:48:57,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:00,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:49:02,264][Training][INFO] Loss after iteration: 1.3617191314697266
[2025-06-08 22:49:02,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:49:13,872][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-08 22:49:13,876][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:49:13,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:17,363][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:49:17,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:20,949][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:49:20,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:24,302][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:49:24,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:27,646][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:49:27,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:30,966][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:49:30,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:34,639][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:49:34,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:38,176][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:49:38,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:41,792][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:49:41,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:45,259][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:49:45,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:48,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:49:49,994][Training][INFO] Loss after iteration: 1.2749323844909668
[2025-06-08 22:49:49,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:01,561][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-08 22:50:01,565][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:50:01,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:04,923][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:50:04,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:08,866][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:50:08,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:12,182][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:50:12,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:15,787][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:50:15,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:19,153][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:50:19,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:22,460][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:50:22,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:25,737][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:50:25,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:29,113][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:50:29,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:32,408][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:50:32,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:35,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:50:37,139][Training][INFO] Loss after iteration: 1.2546231746673584
[2025-06-08 22:50:37,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:48,618][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-08 22:50:48,621][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:50:48,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:52,394][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:50:52,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:55,757][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:50:55,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:59,086][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:50:59,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:02,511][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:51:02,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:05,883][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:51:05,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:09,154][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:51:09,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:12,509][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:51:12,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:15,864][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:51:15,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:19,130][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:51:19,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:22,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:51:24,007][Training][INFO] Loss after iteration: 1.2049410343170166
[2025-06-08 22:51:24,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:51:35,454][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 22:51:35,456][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:51:35,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:38,980][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:51:38,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:42,640][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:51:42,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:45,888][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:51:45,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:49,302][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:51:49,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:52,845][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:51:52,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:56,227][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:51:56,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:59,664][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:51:59,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:03,063][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:52:03,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:06,469][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:52:06,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:10,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:11,555][Training][INFO] Loss after iteration: 1.2840927839279175
[2025-06-08 22:52:11,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:52:23,136][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-08 22:52:23,140][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:52:23,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:26,370][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:52:26,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:30,447][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:52:30,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:33,874][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:52:33,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:37,178][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:52:37,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:40,502][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:52:40,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:43,796][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:52:43,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:47,248][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:52:47,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:50,640][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:52:50,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:53,986][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:52:53,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:57,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:58,855][Training][INFO] Loss after iteration: 1.13315749168396
[2025-06-08 22:52:58,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:53:10,375][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 22:53:10,379][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:53:10,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:14,327][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:53:14,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:17,659][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:53:17,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:20,956][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:53:20,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:24,255][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:53:24,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:27,677][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:53:27,690][VNodeRealSimulation][INFO] Training this round.
