[2025-06-08 22:47:17,427][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:47:25,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:47:27,022][Training][INFO] Loss after iteration: 2.073970317840576
[2025-06-08 22:47:27,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:47:38,858][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-08 22:47:38,865][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:47:38,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:42,205][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:47:42,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:45,956][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:47:45,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:49,271][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:47:49,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:52,685][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:47:52,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:56,150][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:47:56,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:59,547][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:47:59,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:02,960][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:48:02,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:06,343][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:48:06,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:09,908][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:48:09,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:13,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:48:14,629][Training][INFO] Loss after iteration: 1.3743019104003906
[2025-06-08 22:48:14,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:48:26,368][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 22:48:26,372][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:48:26,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:29,818][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:48:29,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:33,599][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:48:33,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:37,085][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:48:37,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:40,677][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:48:40,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:44,010][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:48:44,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:47,368][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:48:47,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:50,683][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:48:50,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:54,151][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:48:54,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:57,413][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:48:57,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:00,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:49:02,228][Training][INFO] Loss after iteration: 1.4217959642410278
[2025-06-08 22:49:02,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:49:14,008][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-08 22:49:14,013][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:49:14,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:17,741][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:49:17,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:21,028][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:49:21,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:24,330][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:49:24,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:27,655][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:49:27,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:31,029][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:49:31,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:34,630][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:49:34,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:38,175][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:49:38,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:41,766][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:49:41,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:45,229][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:49:45,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:48,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:49:50,031][Training][INFO] Loss after iteration: 1.5011590719223022
[2025-06-08 22:49:50,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:01,676][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-08 22:50:01,680][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:50:01,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:05,353][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:50:05,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:08,874][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:50:08,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:12,248][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:50:12,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:15,786][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:50:15,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:19,146][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:50:19,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:22,455][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:50:22,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:25,812][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:50:25,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:29,122][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:50:29,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:32,437][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:50:32,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:35,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:50:37,130][Training][INFO] Loss after iteration: 1.2272237539291382
[2025-06-08 22:50:37,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:48,662][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-08 22:50:48,666][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:50:48,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:52,385][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:50:52,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:55,756][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:50:55,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:59,127][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:50:59,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:02,511][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:51:02,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:05,787][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:51:05,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:09,162][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:51:09,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:12,491][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:51:12,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:15,864][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:51:15,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:19,165][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:51:19,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:22,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:51:24,094][Training][INFO] Loss after iteration: 1.173272967338562
[2025-06-08 22:51:24,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:51:35,641][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-08 22:51:35,644][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:51:35,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:38,977][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:51:38,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:42,634][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:51:42,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:45,917][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:51:45,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:49,333][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:51:49,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:52,875][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:51:52,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:56,138][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:51:56,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:59,661][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:51:59,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:03,066][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:52:03,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:06,439][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:52:06,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:10,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:11,426][Training][INFO] Loss after iteration: 1.2252191305160522
[2025-06-08 22:52:11,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:52:22,906][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-08 22:52:22,910][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:52:22,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:27,032][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:52:27,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:30,474][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:52:30,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:33,889][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:52:33,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:37,149][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:52:37,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:40,467][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:52:40,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:43,776][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:52:43,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:47,247][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:52:47,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:50,639][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:52:50,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:53,997][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:52:53,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:57,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:58,933][Training][INFO] Loss after iteration: 1.1189571619033813
[2025-06-08 22:52:58,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:53:10,466][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-08 22:53:10,470][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:53:10,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:14,333][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:53:14,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:17,663][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:53:17,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:21,003][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:53:21,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:24,350][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:53:24,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:27,675][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:53:27,687][VNodeRealSimulation][INFO] Training this round.
