[2025-06-08 22:47:17,413][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:47:25,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:47:26,966][Training][INFO] Loss after iteration: 2.029493570327759
[2025-06-08 22:47:26,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:47:38,621][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-08 22:47:38,633][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:47:38,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:42,005][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:47:42,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:45,918][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:47:45,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:49,288][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:47:49,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:52,662][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:47:52,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:56,140][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:47:56,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:59,604][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:47:59,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:02,950][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:48:02,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:06,341][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:48:06,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:09,899][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:48:09,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:13,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:48:14,624][Training][INFO] Loss after iteration: 1.4307525157928467
[2025-06-08 22:48:14,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:48:26,285][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-08 22:48:26,288][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:48:26,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:29,754][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:48:29,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:33,628][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:48:33,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:37,007][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:48:37,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:40,651][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:48:40,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:44,053][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:48:44,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:47,409][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:48:47,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:50,742][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:48:50,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:54,144][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:48:54,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:57,458][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:48:57,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:00,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:49:02,244][Training][INFO] Loss after iteration: 1.3812873363494873
[2025-06-08 22:49:02,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:49:13,916][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-08 22:49:13,920][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:49:13,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:17,364][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:49:17,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:20,983][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:49:20,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:24,338][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:49:24,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:27,656][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:49:27,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:30,999][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:49:31,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:34,642][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:49:34,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:38,146][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:49:38,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:41,787][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:49:41,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:45,258][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:49:45,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:48,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:49:50,032][Training][INFO] Loss after iteration: 1.3207486867904663
[2025-06-08 22:49:50,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:01,699][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-08 22:50:01,703][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:50:01,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:05,358][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:50:05,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:08,863][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:50:08,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:12,190][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:50:12,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:15,804][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:50:15,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:19,155][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:50:19,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:22,459][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:50:22,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:25,731][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:50:25,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:29,089][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:50:29,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:32,394][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:50:32,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:35,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:50:37,100][Training][INFO] Loss after iteration: 1.3720365762710571
[2025-06-08 22:50:37,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:48,572][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-08 22:50:48,576][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:50:48,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:52,389][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:50:52,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:55,695][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:50:55,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:59,064][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:50:59,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:02,479][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:51:02,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:05,881][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:51:05,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:09,180][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:51:09,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:12,484][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:51:12,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:15,849][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:51:15,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:19,166][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:51:19,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:22,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:51:24,122][Training][INFO] Loss after iteration: 1.2360697984695435
[2025-06-08 22:51:24,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:51:35,655][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-08 22:51:35,659][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:51:35,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:38,961][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:51:38,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:42,634][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:51:42,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:45,960][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:51:45,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:49,340][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:51:49,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:52,885][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:51:52,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:56,171][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:51:56,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:59,632][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:51:59,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:03,068][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:52:03,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:06,475][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:52:06,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:10,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:11,522][Training][INFO] Loss after iteration: 1.1773635149002075
[2025-06-08 22:52:11,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:52:23,072][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 22:52:23,076][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:52:23,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:27,025][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:52:27,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:30,439][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:52:30,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:33,839][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:52:33,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:37,117][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:52:37,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:40,500][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:52:40,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:43,796][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:52:43,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:47,244][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:52:47,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:50,648][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:52:50,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:53,984][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:52:53,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:57,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:58,906][Training][INFO] Loss after iteration: 1.172927737236023
[2025-06-08 22:52:58,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:53:10,413][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-08 22:53:10,415][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:53:10,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:13,902][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:53:13,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:17,639][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:53:17,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:20,965][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:53:20,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:24,310][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:53:24,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:27,673][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:53:27,686][VNodeRealSimulation][INFO] Training this round.
