[2025-06-08 22:47:17,425][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:47:25,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:47:26,887][Training][INFO] Loss after iteration: 2.0570907592773438
[2025-06-08 22:47:26,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:47:38,661][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-06-08 22:47:38,672][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:47:38,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:42,168][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:47:42,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:45,819][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:47:45,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:49,336][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:47:49,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:52,711][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:47:52,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:56,141][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:47:56,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:59,603][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:47:59,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:02,975][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:48:02,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:06,343][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:48:06,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:09,876][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:48:09,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:13,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:48:14,657][Training][INFO] Loss after iteration: 1.5467299222946167
[2025-06-08 22:48:14,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:48:26,503][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-08 22:48:26,507][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:48:26,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:29,781][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:48:29,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:33,631][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:48:33,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:37,081][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:48:37,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:40,684][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:48:40,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:44,044][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:48:44,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:47,358][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:48:47,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:50,740][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:48:50,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:54,142][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:48:54,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:57,466][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:48:57,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:00,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:49:02,282][Training][INFO] Loss after iteration: 1.5357656478881836
[2025-06-08 22:49:02,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:49:13,884][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 22:49:13,888][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:49:13,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:17,738][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:49:17,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:21,009][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:49:21,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:24,332][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:49:24,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:27,656][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:49:27,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:31,032][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:49:31,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:34,670][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:49:34,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:38,176][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:49:38,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:41,793][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:49:41,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:45,258][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:49:45,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:48,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:49:50,025][Training][INFO] Loss after iteration: 1.2919387817382812
[2025-06-08 22:49:50,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:02,113][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-08 22:50:02,117][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:50:02,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:05,396][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:50:05,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:08,901][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:50:08,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:12,248][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:50:12,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:15,823][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:50:15,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:19,160][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:50:19,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:22,495][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:50:22,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:25,818][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:50:25,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:29,104][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:50:29,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:32,439][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:50:32,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:35,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:50:37,147][Training][INFO] Loss after iteration: 1.338767170906067
[2025-06-08 22:50:37,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:48,676][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-08 22:50:48,679][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:50:48,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:51,957][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:50:51,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:55,691][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:50:55,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:59,092][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:50:59,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:02,529][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:51:02,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:05,923][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:51:05,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:09,200][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:51:09,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:12,522][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:51:12,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:15,841][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:51:15,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:19,129][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:51:19,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:22,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:51:24,008][Training][INFO] Loss after iteration: 1.1976962089538574
[2025-06-08 22:51:24,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:51:35,456][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 22:51:35,459][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:51:35,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:38,975][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:51:38,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:42,634][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:51:42,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:45,884][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:51:45,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:49,302][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:51:49,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:52,848][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:51:52,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:56,223][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:51:56,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:59,661][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:51:59,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:03,059][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:52:03,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:06,465][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:52:06,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:10,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:11,546][Training][INFO] Loss after iteration: 1.1459813117980957
[2025-06-08 22:52:11,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:52:23,088][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-08 22:52:23,091][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:52:23,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:26,386][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:52:26,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:30,436][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:52:30,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:33,851][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:52:33,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:37,150][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:52:37,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:40,497][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:52:40,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:43,758][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:52:43,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:47,215][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:52:47,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:50,648][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:52:50,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:54,029][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:52:54,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:57,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:58,882][Training][INFO] Loss after iteration: 1.1315462589263916
[2025-06-08 22:52:58,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:53:10,372][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-08 22:53:10,375][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:53:10,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:14,326][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:53:14,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:17,684][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:53:17,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:21,031][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:53:21,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:24,342][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:53:24,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:27,683][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:53:27,694][VNodeRealSimulation][INFO] Training this round.
