[2025-06-07 23:07:32,971][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:07:41,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:07:42,460][Training][INFO] Loss after iteration: 2.023350954055786
[2025-06-07 23:07:42,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:07:54,251][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-07 23:07:54,259][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:07:54,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:07:57,609][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 23:07:57,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:01,460][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 23:08:01,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:04,917][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 23:08:04,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:08,226][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 23:08:08,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:11,489][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 23:08:11,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:14,840][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 23:08:14,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:18,252][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 23:08:18,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:21,610][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 23:08:21,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:24,867][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 23:08:24,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:28,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:08:29,831][Training][INFO] Loss after iteration: 1.3219329118728638
[2025-06-07 23:08:29,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:08:41,558][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-07 23:08:41,560][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 23:08:41,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:45,518][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 23:08:45,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:48,921][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 23:08:48,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:52,195][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 23:08:52,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:55,555][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 23:08:55,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:58,952][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 23:08:58,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:02,472][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 23:09:02,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:05,891][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 23:09:05,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:09,360][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 23:09:09,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:12,819][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 23:09:12,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:16,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:09:17,686][Training][INFO] Loss after iteration: 1.1559009552001953
[2025-06-07 23:09:17,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:09:29,489][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-07 23:09:29,492][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 23:09:29,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:33,432][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 23:09:33,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:36,953][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 23:09:36,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:40,276][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 23:09:40,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:43,790][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 23:09:43,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:47,142][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 23:09:47,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:50,427][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 23:09:50,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:53,898][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 23:09:53,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:57,380][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 23:09:57,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:00,794][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 23:10:00,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:04,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:05,661][Training][INFO] Loss after iteration: 1.151908040046692
[2025-06-07 23:10:05,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:10:18,078][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-07 23:10:18,082][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 23:10:18,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:21,390][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 23:10:21,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:24,680][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 23:10:24,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:28,164][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 23:10:28,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:31,508][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 23:10:31,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:34,820][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 23:10:34,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:38,162][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 23:10:38,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:41,456][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 23:10:41,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:44,731][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 23:10:44,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:48,277][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 23:10:48,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:51,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:53,064][Training][INFO] Loss after iteration: 1.043784737586975
[2025-06-07 23:10:53,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:04,795][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 23:11:04,798][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 23:11:04,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:08,086][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 23:11:08,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:12,047][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 23:11:12,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:15,497][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 23:11:15,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:18,976][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 23:11:18,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:22,300][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 23:11:22,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:25,781][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 23:11:25,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:29,045][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 23:11:29,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:32,532][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 23:11:32,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:35,863][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 23:11:35,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:39,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:11:40,604][Training][INFO] Loss after iteration: 1.152307391166687
[2025-06-07 23:11:40,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:52,258][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-07 23:11:52,260][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 23:11:52,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:55,603][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 23:11:55,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:59,899][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 23:11:59,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:03,151][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 23:12:03,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:06,575][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 23:12:06,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:09,969][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 23:12:09,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:13,559][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 23:12:13,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:17,056][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 23:12:17,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:20,666][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 23:12:20,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:24,040][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 23:12:24,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:27,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:12:28,777][Training][INFO] Loss after iteration: 0.9411173462867737
[2025-06-07 23:12:28,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:12:40,447][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 23:12:40,452][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 23:12:40,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:44,164][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 23:12:44,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:47,434][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 23:12:47,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:50,765][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:12:50,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:54,055][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:12:54,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:57,364][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:12:57,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:00,904][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:13:00,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:04,396][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:13:04,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:07,994][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:13:07,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:11,370][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:13:11,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:14,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:13:16,166][Training][INFO] Loss after iteration: 0.9404246211051941
[2025-06-07 23:13:16,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:13:27,843][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-07 23:13:27,847][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:13:27,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:31,695][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:13:31,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:34,976][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:13:34,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:38,301][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:13:38,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:41,592][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:13:41,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:44,896][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:13:44,898][VNodeRealSimulation][INFO] Training this round.
