[2025-06-07 23:07:33,063][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:07:41,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:07:42,438][Training][INFO] Loss after iteration: 2.0484156608581543
[2025-06-07 23:07:42,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:07:54,226][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-07 23:07:54,233][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:07:54,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:07:58,219][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 23:07:58,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:01,616][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 23:08:01,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:04,918][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 23:08:04,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:08,211][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 23:08:08,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:11,552][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 23:08:11,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:14,827][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 23:08:14,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:18,313][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 23:08:18,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:21,625][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 23:08:21,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:24,952][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 23:08:24,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:28,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:08:29,718][Training][INFO] Loss after iteration: 1.337640643119812
[2025-06-07 23:08:29,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:08:41,445][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-07 23:08:41,449][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 23:08:41,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:44,913][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 23:08:44,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:48,916][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 23:08:48,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:52,235][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 23:08:52,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:55,589][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 23:08:55,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:58,937][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 23:08:58,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:02,409][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 23:09:02,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:05,786][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 23:09:05,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:09,318][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 23:09:09,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:12,796][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 23:09:12,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:16,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:09:17,640][Training][INFO] Loss after iteration: 1.168351411819458
[2025-06-07 23:09:17,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:09:29,460][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-07 23:09:29,464][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 23:09:29,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:33,430][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 23:09:33,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:36,938][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 23:09:36,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:40,417][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 23:09:40,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:43,784][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 23:09:43,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:47,194][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 23:09:47,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:50,447][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 23:09:50,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:53,900][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 23:09:53,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:57,429][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 23:09:57,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:00,736][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 23:10:00,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:04,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:05,589][Training][INFO] Loss after iteration: 1.0902096033096313
[2025-06-07 23:10:05,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:10:17,281][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-07 23:10:17,285][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 23:10:17,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:20,797][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 23:10:20,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:24,658][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 23:10:24,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:28,152][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 23:10:28,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:31,439][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 23:10:31,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:34,850][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 23:10:34,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:38,105][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 23:10:38,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:41,436][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 23:10:41,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:44,780][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 23:10:44,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:48,301][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 23:10:48,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:51,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:53,029][Training][INFO] Loss after iteration: 1.1696887016296387
[2025-06-07 23:10:53,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:04,888][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-07 23:11:04,892][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 23:11:04,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:08,238][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 23:11:08,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:11,732][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 23:11:11,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:15,456][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 23:11:15,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:18,947][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 23:11:18,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:22,254][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 23:11:22,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:25,844][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 23:11:25,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:29,162][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 23:11:29,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:32,440][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 23:11:32,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:35,717][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 23:11:35,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:39,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:11:40,517][Training][INFO] Loss after iteration: 1.0206249952316284
[2025-06-07 23:11:40,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:52,158][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 23:11:52,162][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 23:11:52,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:55,640][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 23:11:55,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:59,535][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 23:11:59,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:03,138][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 23:12:03,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:06,564][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 23:12:06,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:10,045][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 23:12:10,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:13,346][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 23:12:13,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:17,109][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 23:12:17,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:20,650][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 23:12:20,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:24,049][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 23:12:24,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:27,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:12:28,745][Training][INFO] Loss after iteration: 0.948747456073761
[2025-06-07 23:12:28,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:12:40,307][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-07 23:12:40,310][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 23:12:40,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:43,665][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 23:12:43,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:47,335][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 23:12:47,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:50,762][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:12:50,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:54,127][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:12:54,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:57,434][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:12:57,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:00,913][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:13:00,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:04,444][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:13:04,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:07,788][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:13:07,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:11,361][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:13:11,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:14,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:13:15,995][Training][INFO] Loss after iteration: 0.9226657748222351
[2025-06-07 23:13:15,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:13:27,418][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-07 23:13:27,421][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:13:27,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:31,672][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:13:31,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:34,955][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:13:34,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:38,250][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:13:38,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:41,555][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:13:41,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:44,903][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:13:44,904][VNodeRealSimulation][INFO] Training this round.
