[2025-06-07 23:07:33,012][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:07:40,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:07:42,410][Training][INFO] Loss after iteration: 2.0920827388763428
[2025-06-07 23:07:42,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:07:54,185][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-06-07 23:07:54,194][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:07:54,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:07:57,752][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 23:07:57,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:01,259][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 23:08:01,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:04,837][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 23:08:04,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:08,153][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 23:08:08,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:11,554][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 23:08:11,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:14,845][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 23:08:14,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:18,306][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 23:08:18,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:21,615][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 23:08:21,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:24,869][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 23:08:24,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:28,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:08:29,688][Training][INFO] Loss after iteration: 1.3790490627288818
[2025-06-07 23:08:29,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:08:41,433][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-07 23:08:41,437][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 23:08:41,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:45,507][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 23:08:45,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:48,911][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 23:08:48,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:52,235][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 23:08:52,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:55,569][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 23:08:55,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:58,854][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 23:08:58,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:02,410][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 23:09:02,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:05,898][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 23:09:05,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:09,343][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 23:09:09,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:12,792][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 23:09:12,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:16,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:09:17,591][Training][INFO] Loss after iteration: 1.206393837928772
[2025-06-07 23:09:17,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:09:29,400][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-07 23:09:29,403][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 23:09:29,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:33,149][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 23:09:33,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:36,712][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 23:09:36,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:40,399][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 23:09:40,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:43,848][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 23:09:43,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:47,169][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 23:09:47,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:50,475][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 23:09:50,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:53,909][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 23:09:53,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:57,369][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 23:09:57,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:00,834][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 23:10:00,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:04,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:05,589][Training][INFO] Loss after iteration: 1.1946088075637817
[2025-06-07 23:10:05,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:10:17,274][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-07 23:10:17,277][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 23:10:17,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:20,835][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 23:10:20,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:24,092][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 23:10:24,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:28,133][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 23:10:28,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:31,448][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 23:10:31,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:34,759][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 23:10:34,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:38,148][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 23:10:38,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:41,442][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 23:10:41,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:44,719][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 23:10:44,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:48,156][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 23:10:48,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:51,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:52,801][Training][INFO] Loss after iteration: 1.1456868648529053
[2025-06-07 23:10:52,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:04,438][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-07 23:11:04,442][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 23:11:04,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:08,095][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 23:11:08,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:12,051][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 23:11:12,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:15,429][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 23:11:15,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:18,948][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 23:11:18,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:22,323][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 23:11:22,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:25,766][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 23:11:25,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:29,135][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 23:11:29,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:32,468][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 23:11:32,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:35,795][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 23:11:35,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:39,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:11:40,516][Training][INFO] Loss after iteration: 1.0249793529510498
[2025-06-07 23:11:40,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:52,124][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 23:11:52,128][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 23:11:52,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:55,446][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 23:11:55,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:59,910][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 23:11:59,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:03,140][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 23:12:03,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:06,513][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 23:12:06,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:09,891][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 23:12:09,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:13,549][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 23:12:13,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:17,042][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 23:12:17,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:20,715][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 23:12:20,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:23,966][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 23:12:23,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:27,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:12:28,788][Training][INFO] Loss after iteration: 0.9851770401000977
[2025-06-07 23:12:28,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:12:40,468][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 23:12:40,472][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 23:12:40,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:44,164][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 23:12:44,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:47,489][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 23:12:47,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:50,783][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:12:50,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:54,094][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:12:54,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:57,420][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:12:57,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:00,842][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:13:00,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:04,442][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:13:04,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:07,860][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:13:07,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:11,376][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:13:11,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:14,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:13:16,079][Training][INFO] Loss after iteration: 0.9441115856170654
[2025-06-07 23:13:16,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:13:27,486][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-07 23:13:27,490][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:13:27,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:30,959][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:13:30,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:34,823][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:13:34,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:38,198][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:13:38,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:41,617][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:13:41,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:44,965][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:13:44,967][VNodeRealSimulation][INFO] Training this round.
