[2025-06-06 18:47:42,366][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:47:51,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:47:53,277][Training][INFO] Loss after iteration: 2.0371077060699463
[2025-06-06 18:47:53,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:48:03,942][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-06-06 18:48:03,950][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:48:03,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:08,457][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:48:08,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:11,707][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:48:11,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:15,021][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:48:15,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:18,933][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:48:18,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:22,161][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:48:22,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:25,522][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:48:25,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:28,768][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:48:28,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:32,075][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:48:32,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:35,365][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:48:35,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:38,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:48:40,068][Training][INFO] Loss after iteration: 1.2846651077270508
[2025-06-06 18:48:40,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:48:50,896][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-06 18:48:50,899][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:48:50,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:55,033][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:48:55,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:59,022][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:48:59,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:02,241][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:49:02,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:05,516][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:49:05,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:08,824][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:49:08,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:12,129][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:49:12,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:15,451][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:49:15,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:19,062][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:49:19,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:22,724][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:49:22,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:26,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:49:27,425][Training][INFO] Loss after iteration: 1.0633673667907715
[2025-06-06 18:49:27,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:49:38,154][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-06 18:49:38,157][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:49:38,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:42,941][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:49:42,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:46,434][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:49:46,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:49,708][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:49:49,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:53,205][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:49:53,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:56,511][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:49:56,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:59,782][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:49:59,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:03,053][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:50:03,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:06,303][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:50:06,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:09,582][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:50:09,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:12,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:50:14,205][Training][INFO] Loss after iteration: 0.9348097443580627
[2025-06-06 18:50:14,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:50:24,995][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-06 18:50:24,999][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:50:25,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:29,458][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:50:29,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:32,964][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:50:32,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:36,210][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:50:36,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:39,735][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:50:39,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:43,194][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:50:43,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:46,543][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:50:46,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:49,819][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:50:49,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:53,145][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:50:53,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:56,528][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:50:56,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:59,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:51:01,051][Training][INFO] Loss after iteration: 0.84689861536026
[2025-06-06 18:51:01,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:51:11,798][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-06 18:51:11,800][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:51:11,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:16,127][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:51:16,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:19,624][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:51:19,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:22,958][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:51:22,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:27,116][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:51:27,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:30,394][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:51:30,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:33,702][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:51:33,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:37,276][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:51:37,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:40,504][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:51:40,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:43,852][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:51:43,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:47,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:51:48,469][Training][INFO] Loss after iteration: 0.7816206812858582
[2025-06-06 18:51:48,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:51:59,178][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-06 18:51:59,180][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:51:59,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:03,566][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:52:03,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:07,018][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:52:07,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:10,411][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:52:10,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:13,951][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:52:13,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:17,221][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:52:17,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:20,492][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:52:20,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:23,831][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:52:23,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:27,420][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:52:27,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:30,808][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:52:30,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:34,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:52:35,545][Training][INFO] Loss after iteration: 0.7150392532348633
[2025-06-06 18:52:35,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:52:46,357][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-06 18:52:46,360][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:52:46,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:50,507][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:52:50,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:54,093][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:52:54,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:57,371][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:52:57,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:00,832][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:53:00,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:04,255][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:53:04,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:07,523][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:53:07,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:10,919][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:53:10,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:14,429][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:53:14,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:18,021][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:53:18,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:21,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:53:22,617][Training][INFO] Loss after iteration: 0.6449631452560425
[2025-06-06 18:53:22,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:53:33,415][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-06 18:53:33,418][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:53:33,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:37,778][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:53:37,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:41,801][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:53:41,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:45,214][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:53:45,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:48,440][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:53:48,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:51,849][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:53:51,850][VNodeRealSimulation][INFO] Training this round.
