[2025-06-06 18:47:42,264][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:47:52,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:47:53,388][Training][INFO] Loss after iteration: 2.036734104156494
[2025-06-06 18:47:53,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:48:03,986][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-06 18:48:03,995][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:48:03,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:08,308][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:48:08,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:11,667][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:48:11,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:14,938][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:48:14,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:18,605][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:48:18,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:22,002][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:48:22,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:25,295][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:48:25,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:28,699][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:48:28,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:32,063][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:48:32,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:35,469][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:48:35,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:38,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:48:39,950][Training][INFO] Loss after iteration: 1.2936099767684937
[2025-06-06 18:48:39,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:48:50,808][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-06 18:48:50,810][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:48:50,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:55,091][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:48:55,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:58,398][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:48:58,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:01,725][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:49:01,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:05,306][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:49:05,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:08,618][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:49:08,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:11,874][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:49:11,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:15,530][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:49:15,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:18,841][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:49:18,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:22,568][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:49:22,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:25,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:49:27,131][Training][INFO] Loss after iteration: 1.0978814363479614
[2025-06-06 18:49:27,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:49:37,913][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-06 18:49:37,915][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:49:37,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:42,196][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:49:42,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:46,198][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:49:46,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:49,615][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:49:49,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:52,991][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:49:52,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:56,417][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:49:56,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:59,705][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:49:59,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:03,037][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:50:03,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:06,278][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:50:06,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:09,589][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:50:09,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:12,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:50:14,231][Training][INFO] Loss after iteration: 0.9181306958198547
[2025-06-06 18:50:14,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:50:25,005][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-06 18:50:25,008][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:50:25,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:29,306][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:50:29,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:32,764][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:50:32,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:36,332][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:50:36,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:39,725][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:50:39,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:43,141][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:50:43,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:46,388][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:50:46,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:49,871][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:50:49,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:53,104][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:50:53,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:56,487][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:50:56,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:59,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:51:01,097][Training][INFO] Loss after iteration: 0.8607164621353149
[2025-06-06 18:51:01,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:51:11,849][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-06 18:51:11,851][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:51:11,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:16,028][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:51:16,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:19,488][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:51:19,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:22,833][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:51:22,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:26,780][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:51:26,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:30,026][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:51:30,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:33,443][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:51:33,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:36,955][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:51:36,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:40,216][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:51:40,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:43,685][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:51:43,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:46,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:51:48,304][Training][INFO] Loss after iteration: 0.7596435546875
[2025-06-06 18:51:48,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:51:59,007][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-06 18:51:59,010][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:51:59,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:03,498][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:52:03,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:06,784][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:52:06,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:10,456][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:52:10,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:13,791][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:52:13,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:17,146][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:52:17,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:20,460][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:52:20,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:23,828][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:52:23,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:27,313][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:52:27,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:30,777][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:52:30,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:34,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:52:35,398][Training][INFO] Loss after iteration: 0.7359535694122314
[2025-06-06 18:52:35,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:52:46,146][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-06 18:52:46,148][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:52:46,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:50,507][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:52:50,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:53,865][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:52:53,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:57,384][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:52:57,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:00,857][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:53:00,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:04,122][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:53:04,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:07,424][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:53:07,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:10,787][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:53:10,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:14,343][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:53:14,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:17,975][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:53:17,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:21,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:53:22,624][Training][INFO] Loss after iteration: 0.671213686466217
[2025-06-06 18:53:22,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:53:33,568][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-06 18:53:33,571][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:53:33,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:37,874][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:53:37,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:41,124][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:53:41,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:44,783][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:53:44,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:48,086][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:53:48,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:51,751][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:53:51,752][VNodeRealSimulation][INFO] Training this round.
