[2025-06-04 00:25:22,086][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:25:33,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:25:34,277][Training][INFO] Loss after iteration: 2.4329636096954346
[2025-06-04 00:25:34,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:25:44,935][CIFAR10][INFO] Overall test accuracy is: 11.2 %
[2025-06-04 00:25:44,943][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:25:44,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:51,275][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:25:51,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:55,886][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:25:55,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:00,476][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:26:00,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:05,074][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:26:05,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:09,698][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:26:09,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:14,337][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:26:14,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:19,000][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:26:19,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:23,603][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:26:23,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:28,220][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:26:28,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:32,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:26:34,162][Training][INFO] Loss after iteration: 1.2876710891723633
[2025-06-04 00:26:34,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:26:45,002][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-06-04 00:26:45,006][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:26:45,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:51,143][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:26:51,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:55,730][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:26:55,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:00,285][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:27:00,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:04,883][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:27:04,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:09,486][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:27:09,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:14,054][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:27:14,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:18,641][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:27:18,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:23,216][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:27:23,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:27,794][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:27:27,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:32,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:27:33,632][Training][INFO] Loss after iteration: 1.1968200206756592
[2025-06-04 00:27:33,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:27:44,409][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-06-04 00:27:44,412][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:27:44,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:50,599][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:27:50,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:55,276][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:27:55,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:59,891][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:27:59,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:04,518][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:28:04,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:09,120][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:28:09,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:13,744][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 00:28:13,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:18,390][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 00:28:18,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:22,972][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 00:28:22,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:27,551][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 00:28:27,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:32,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:28:33,425][Training][INFO] Loss after iteration: 1.1724591255187988
[2025-06-04 00:28:33,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:28:44,145][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-04 00:28:44,148][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 00:28:44,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:50,376][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 00:28:50,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:54,918][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 00:28:54,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:59,471][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 00:28:59,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:04,011][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 00:29:04,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:08,549][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 00:29:08,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:13,135][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 00:29:13,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:17,703][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 00:29:17,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:22,277][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 00:29:22,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:26,880][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 00:29:26,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:31,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:29:32,890][Training][INFO] Loss after iteration: 1.2900420427322388
[2025-06-04 00:29:32,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:29:43,564][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-04 00:29:43,567][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 00:29:43,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:50,335][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 00:29:50,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:54,857][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 00:29:54,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:59,425][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 00:29:59,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:03,986][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 00:30:03,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:08,528][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 00:30:08,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:13,087][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 00:30:13,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:17,629][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 00:30:17,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:22,171][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 00:30:22,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:26,691][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 00:30:26,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:31,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:30:32,451][Training][INFO] Loss after iteration: 1.2405635118484497
[2025-06-04 00:30:32,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:30:42,994][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-06-04 00:30:42,997][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 00:30:42,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:49,246][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 00:30:49,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:53,800][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 00:30:53,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:58,350][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 00:30:58,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:02,949][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 00:31:02,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:07,501][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 00:31:07,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:12,047][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 00:31:12,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:16,605][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 00:31:16,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:21,115][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 00:31:21,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:25,666][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 00:31:25,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:30,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:31:31,433][Training][INFO] Loss after iteration: 1.0073933601379395
[2025-06-04 00:31:31,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:31:41,977][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 00:31:41,980][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 00:31:41,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:48,151][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 00:31:48,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:52,732][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 00:31:52,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:57,277][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 00:31:57,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:01,817][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 00:32:01,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:06,331][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 00:32:06,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:10,855][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 00:32:10,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:15,363][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 00:32:15,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:19,864][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 00:32:19,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:24,413][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 00:32:24,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:28,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:32:30,216][Training][INFO] Loss after iteration: 1.3826515674591064
[2025-06-04 00:32:30,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:32:40,813][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-06-04 00:32:40,816][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 00:32:40,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:46,792][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 00:32:46,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:51,279][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 00:32:51,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:55,760][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 00:32:55,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:00,304][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 00:33:00,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:04,858][VNodeRealSimulation][INFO] Starting training iteration: 76
