[2025-06-04 00:25:21,990][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:25:33,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:25:34,427][Training][INFO] Loss after iteration: 2.1632516384124756
[2025-06-04 00:25:34,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:25:45,613][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-06-04 00:25:45,624][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:25:45,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:51,274][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:25:51,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:55,879][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:25:55,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:00,479][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:26:00,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:05,080][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:26:05,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:09,686][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:26:09,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:14,342][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:26:14,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:18,998][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:26:19,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:23,604][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:26:23,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:28,216][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:26:28,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:32,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:26:34,223][Training][INFO] Loss after iteration: 1.3880360126495361
[2025-06-04 00:26:34,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:26:44,864][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-04 00:26:44,866][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:26:44,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:51,137][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:26:51,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:55,724][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:26:55,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:00,278][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:27:00,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:04,880][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:27:04,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:09,476][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:27:09,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:14,055][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:27:14,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:18,635][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:27:18,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:23,211][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:27:23,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:27,795][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:27:27,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:32,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:27:33,691][Training][INFO] Loss after iteration: 1.369819164276123
[2025-06-04 00:27:33,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:27:44,400][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-04 00:27:44,403][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:27:44,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:50,594][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:27:50,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:55,270][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:27:55,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:59,885][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:27:59,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:04,512][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:28:04,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:09,117][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:28:09,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:13,737][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 00:28:13,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:18,383][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 00:28:18,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:22,968][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 00:28:22,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:27,545][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 00:28:27,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:32,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:28:33,532][Training][INFO] Loss after iteration: 1.1606080532073975
[2025-06-04 00:28:33,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:28:44,185][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-04 00:28:44,187][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 00:28:44,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:50,375][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 00:28:50,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:54,907][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 00:28:54,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:59,470][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 00:28:59,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:04,009][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 00:29:04,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:08,544][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 00:29:08,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:13,131][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 00:29:13,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:17,696][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 00:29:17,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:22,274][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 00:29:22,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:26,876][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 00:29:26,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:31,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:29:32,918][Training][INFO] Loss after iteration: 1.1116386651992798
[2025-06-04 00:29:32,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:29:44,043][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-04 00:29:44,046][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 00:29:44,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:50,330][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 00:29:50,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:54,853][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 00:29:54,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:59,422][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 00:29:59,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:03,988][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 00:30:03,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:08,524][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 00:30:08,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:13,085][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 00:30:13,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:17,625][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 00:30:17,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:22,167][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 00:30:22,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:26,690][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 00:30:26,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:31,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:30:32,669][Training][INFO] Loss after iteration: 1.0881327390670776
[2025-06-04 00:30:32,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:30:43,178][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 00:30:43,181][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 00:30:43,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:49,246][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 00:30:49,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:53,794][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 00:30:53,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:58,345][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 00:30:58,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:02,948][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 00:31:02,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:07,497][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 00:31:07,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:12,043][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 00:31:12,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:16,598][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 00:31:16,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:21,114][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 00:31:21,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:25,665][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 00:31:25,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:30,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:31:31,647][Training][INFO] Loss after iteration: 1.0924679040908813
[2025-06-04 00:31:31,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:31:42,133][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-04 00:31:42,136][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 00:31:42,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:48,150][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 00:31:48,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:52,725][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 00:31:52,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:57,277][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 00:31:57,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:01,816][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 00:32:01,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:06,331][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 00:32:06,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:10,857][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 00:32:10,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:15,362][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 00:32:15,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:19,863][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 00:32:19,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:24,409][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 00:32:24,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:28,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:32:30,223][Training][INFO] Loss after iteration: 1.0132864713668823
[2025-06-04 00:32:30,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:32:40,660][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-04 00:32:40,663][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 00:32:40,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:46,792][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 00:32:46,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:51,271][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 00:32:51,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:55,759][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 00:32:55,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:00,303][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 00:33:00,305][VNodeRealSimulation][INFO] Training this round.
