[2025-06-04 00:25:22,009][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:25:31,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:25:32,846][Training][INFO] Loss after iteration: 3.101983070373535
[2025-06-04 00:25:32,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:25:43,653][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-06-04 00:25:43,660][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:25:43,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:47,832][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:25:47,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:54,024][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:25:54,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:58,593][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:25:58,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:03,239][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:26:03,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:07,832][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:26:07,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:12,510][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:26:12,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:17,081][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:26:17,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:21,828][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:26:21,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:26,412][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:26:26,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:31,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:26:32,254][Training][INFO] Loss after iteration: 1.1629018783569336
[2025-06-04 00:26:32,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:26:43,102][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-04 00:26:43,106][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:26:43,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:47,689][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:26:47,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:53,831][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:26:53,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:58,435][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:26:58,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:03,072][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:27:03,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:07,725][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:27:07,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:12,285][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:27:12,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:16,851][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:27:16,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:21,378][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:27:21,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:25,945][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:27:25,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:30,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:27:31,876][Training][INFO] Loss after iteration: 1.239949345588684
[2025-06-04 00:27:31,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:27:42,651][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-06-04 00:27:42,655][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:27:42,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:47,088][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:27:47,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:53,335][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:27:53,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:58,060][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:27:58,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:02,719][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:28:02,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:07,265][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:28:07,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:11,980][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 00:28:11,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:16,485][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 00:28:16,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:21,139][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 00:28:21,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:25,692][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 00:28:25,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:30,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:28:31,605][Training][INFO] Loss after iteration: 1.3120559453964233
[2025-06-04 00:28:31,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:28:42,259][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-04 00:28:42,262][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 00:28:42,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:46,861][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 00:28:46,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:53,197][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 00:28:53,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:57,720][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 00:28:57,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:02,257][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 00:29:02,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:07,049][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 00:29:07,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:11,370][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 00:29:11,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:15,986][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 00:29:15,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:20,473][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 00:29:20,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:25,013][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 00:29:25,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:29,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:29:30,982][Training][INFO] Loss after iteration: 1.1221956014633179
[2025-06-04 00:29:30,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:29:41,685][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-04 00:29:41,688][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 00:29:41,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:46,344][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 00:29:46,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:53,093][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 00:29:53,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:57,615][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 00:29:57,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:02,185][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 00:30:02,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:06,765][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 00:30:06,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:11,309][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 00:30:11,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:15,841][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 00:30:15,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:20,360][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 00:30:20,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:24,881][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 00:30:24,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:29,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:30:30,701][Training][INFO] Loss after iteration: 1.111052393913269
[2025-06-04 00:30:30,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:30:41,313][CIFAR10][INFO] Overall test accuracy is: 36.7 %
[2025-06-04 00:30:41,317][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 00:30:41,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:45,779][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 00:30:45,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:52,077][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 00:30:52,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:56,518][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 00:30:56,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:01,101][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 00:31:01,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:05,661][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 00:31:05,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:10,233][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 00:31:10,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:14,756][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 00:31:14,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:19,332][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 00:31:19,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:23,779][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 00:31:23,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:28,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:31:29,657][Training][INFO] Loss after iteration: 0.8446038961410522
[2025-06-04 00:31:29,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:31:40,785][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-04 00:31:40,790][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 00:31:40,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:44,687][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 00:31:44,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:50,887][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 00:31:50,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:55,482][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 00:31:55,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:00,008][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 00:32:00,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:04,520][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 00:32:04,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:09,078][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 00:32:09,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:13,633][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 00:32:13,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:18,079][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 00:32:18,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:22,668][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 00:32:22,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:27,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:32:28,455][Training][INFO] Loss after iteration: 1.802384376525879
[2025-06-04 00:32:28,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:32:39,008][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-04 00:32:39,012][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 00:32:39,014][VNodeRealSimulation][INFO] Training this round.
