[2025-06-04 00:25:21,975][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:26:31,203][Training][INFO] Loss after iteration: 1.2112432718276978
[2025-06-04 00:26:31,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:26:41,757][CIFAR10][INFO] Overall test accuracy is: 40.6 %
[2025-06-04 00:26:41,760][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:26:41,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:47,657][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:26:47,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:52,825][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:26:52,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:57,795][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:26:57,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:02,371][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:27:02,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:06,961][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:27:06,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:11,543][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:27:11,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:16,157][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:27:16,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:20,648][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:27:20,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:25,167][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:27:25,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:29,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:27:30,887][Training][INFO] Loss after iteration: 1.229150652885437
[2025-06-04 00:27:30,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:27:41,591][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-06-04 00:27:41,593][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:27:41,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:46,756][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:27:46,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:52,149][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:27:52,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:57,086][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:27:57,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:01,799][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:28:01,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:06,451][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:28:06,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:11,082][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 00:28:11,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:15,621][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 00:28:15,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:20,228][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 00:28:20,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:24,925][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 00:28:24,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:29,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:28:30,533][Training][INFO] Loss after iteration: 1.1110526323318481
[2025-06-04 00:28:30,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:28:41,071][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-04 00:28:41,074][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 00:28:41,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:46,320][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 00:28:46,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:52,155][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 00:28:52,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:57,114][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 00:28:57,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:01,629][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 00:29:01,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:06,105][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 00:29:06,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:10,758][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 00:29:10,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:15,207][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 00:29:15,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:19,668][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 00:29:19,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:24,311][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 00:29:24,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:28,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:29:29,794][Training][INFO] Loss after iteration: 1.062886357307434
[2025-06-04 00:29:29,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:29:40,317][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-04 00:29:40,319][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 00:29:40,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:45,536][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 00:29:45,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:51,191][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 00:29:51,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:56,877][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 00:29:56,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:01,451][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 00:30:01,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:06,074][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 00:30:06,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:10,678][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 00:30:10,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:15,122][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 00:30:15,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:19,661][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 00:30:19,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:24,399][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 00:30:24,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:28,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:30:29,745][Training][INFO] Loss after iteration: 0.955349326133728
[2025-06-04 00:30:29,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:30:40,567][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 00:30:40,571][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 00:30:40,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:45,559][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 00:30:45,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:50,844][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 00:30:50,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:55,735][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 00:30:55,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:00,340][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 00:31:00,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:04,925][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 00:31:04,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:09,429][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 00:31:09,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:13,961][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 00:31:13,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:18,536][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 00:31:18,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:23,075][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 00:31:23,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:27,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:31:28,598][Training][INFO] Loss after iteration: 0.8428852558135986
[2025-06-04 00:31:28,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:31:39,084][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-04 00:31:39,087][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 00:31:39,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:44,196][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 00:31:44,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:49,664][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 00:31:49,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:54,613][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 00:31:54,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:59,297][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 00:31:59,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:03,762][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 00:32:03,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:08,339][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 00:32:08,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:13,037][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 00:32:13,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:17,380][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 00:32:17,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:21,952][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 00:32:21,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:26,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:32:27,300][Training][INFO] Loss after iteration: 0.822221040725708
[2025-06-04 00:32:27,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:32:37,674][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-04 00:32:37,677][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 00:32:37,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:42,980][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 00:32:42,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:48,243][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 00:32:48,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:53,316][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 00:32:53,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:57,789][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 00:32:57,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:02,313][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 00:33:02,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:06,823][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 00:33:06,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:11,370][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 00:33:11,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:15,885][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 00:33:15,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:20,494][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 00:33:20,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:25,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:33:25,957][Training][INFO] Loss after iteration: 0.8131367564201355
[2025-06-04 00:33:25,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:33:36,347][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 00:33:36,349][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 00:33:36,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:41,644][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 00:33:41,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:46,948][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 00:33:46,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:52,011][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 00:33:52,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:56,619][VNodeRealSimulation][INFO] Starting training iteration: 85
