[2025-06-04 08:20:40,493][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:20:49,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:20:51,053][Training][INFO] Loss after iteration: 1.583396077156067
[2025-06-04 08:20:51,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:01,751][CIFAR10][INFO] Overall test accuracy is: 19.3 %
[2025-06-04 08:21:01,758][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:21:01,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:04,949][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:21:04,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:08,195][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:21:08,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:11,408][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:21:11,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:14,617][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:21:14,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:17,921][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:21:17,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:21,347][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:21:21,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:24,703][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:21:24,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:28,139][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:21:28,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:31,539][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:21:31,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:34,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:21:36,268][Training][INFO] Loss after iteration: 1.255370020866394
[2025-06-04 08:21:36,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:46,960][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-06-04 08:21:46,963][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:21:46,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:50,616][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:21:50,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:53,964][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:21:53,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:57,326][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:21:57,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:00,796][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:22:00,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:04,224][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:22:04,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:07,588][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:22:07,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:10,940][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:22:10,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:14,322][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:22:14,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:17,654][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:22:17,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:21,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:22:22,386][Training][INFO] Loss after iteration: 1.076584815979004
[2025-06-04 08:22:22,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:22:33,339][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-06-04 08:22:33,342][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:22:33,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:36,489][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:22:36,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:39,750][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:22:39,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:43,195][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:22:43,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:46,525][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:22:46,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:49,909][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:22:49,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:53,263][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:22:53,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:56,634][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:22:56,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:00,039][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:23:00,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:03,356][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:23:03,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:06,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:08,196][Training][INFO] Loss after iteration: 1.2739038467407227
[2025-06-04 08:23:08,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:23:18,779][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-06-04 08:23:18,782][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:23:18,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:22,102][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:23:22,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:25,449][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:23:25,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:28,771][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:23:28,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:32,124][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:23:32,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:35,474][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:23:35,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:38,784][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:23:38,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:42,151][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:23:42,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:45,490][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:23:45,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:48,834][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:23:48,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:52,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:53,573][Training][INFO] Loss after iteration: 1.14996337890625
[2025-06-04 08:23:53,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:24:04,186][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-06-04 08:24:04,188][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:24:04,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:07,317][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:24:07,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:10,975][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:24:10,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:14,340][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:24:14,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:17,708][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:24:17,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:21,063][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:24:21,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:24,418][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:24:24,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:27,769][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:24:27,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:31,249][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:24:31,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:34,527][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:24:34,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:37,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:24:39,152][Training][INFO] Loss after iteration: 1.1621345281600952
[2025-06-04 08:24:39,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:24:49,893][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-06-04 08:24:49,896][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:24:49,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:53,070][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:24:53,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:56,717][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:24:56,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:00,179][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:25:00,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:03,601][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:25:03,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:06,883][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:25:06,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:10,321][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:25:10,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:13,660][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:25:13,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:17,108][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:25:17,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:20,521][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:25:20,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:23,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:25:25,186][Training][INFO] Loss after iteration: 1.2125539779663086
[2025-06-04 08:25:25,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:25:35,843][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-04 08:25:35,846][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:25:35,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:39,123][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:25:39,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:43,103][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:25:43,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:46,489][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:25:46,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:49,911][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:25:49,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:53,410][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:25:53,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:56,784][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:25:56,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:00,202][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:26:00,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:03,591][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:26:03,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:07,081][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:26:07,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:10,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:26:11,736][Training][INFO] Loss after iteration: 1.1333166360855103
[2025-06-04 08:26:11,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:26:22,286][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-06-04 08:26:22,289][VNodeRealSimulation][INFO] Starting training iteration: 71
