[2025-06-04 08:20:40,424][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:20:49,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:20:50,798][Training][INFO] Loss after iteration: 2.5716850757598877
[2025-06-04 08:20:50,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:01,467][CIFAR10][INFO] Overall test accuracy is: 10.9 %
[2025-06-04 08:21:01,476][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:21:01,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:04,794][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:21:04,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:08,401][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:21:08,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:11,762][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:21:11,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:15,083][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:21:15,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:18,540][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:21:18,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:21,900][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:21:21,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:25,260][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:21:25,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:28,722][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:21:28,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:32,151][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:21:32,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:35,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:21:36,810][Training][INFO] Loss after iteration: 2.2674591541290283
[2025-06-04 08:21:36,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:47,502][CIFAR10][INFO] Overall test accuracy is: 15.6 %
[2025-06-04 08:21:47,506][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:21:47,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:51,019][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:21:51,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:54,536][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:21:54,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:57,858][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:21:57,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:01,262][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:22:01,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:04,785][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:22:04,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:08,112][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:22:08,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:11,511][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:22:11,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:14,856][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:22:14,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:18,179][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:22:18,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:21,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:22:22,841][Training][INFO] Loss after iteration: 2.014451742172241
[2025-06-04 08:22:22,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:22:34,031][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-06-04 08:22:34,034][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:22:34,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:37,052][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:22:37,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:40,312][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:22:40,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:43,763][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:22:43,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:47,123][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:22:47,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:50,558][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:22:50,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:53,815][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:22:53,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:57,158][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:22:57,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:00,561][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:23:00,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:03,895][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:23:03,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:07,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:08,546][Training][INFO] Loss after iteration: 1.8567512035369873
[2025-06-04 08:23:08,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:23:19,162][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-06-04 08:23:19,165][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:23:19,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:22,515][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:23:22,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:25,909][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:23:25,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:29,310][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:23:29,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:32,623][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:23:32,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:36,077][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:23:36,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:39,407][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:23:39,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:42,725][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:23:42,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:46,037][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:23:46,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:49,420][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:23:49,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:52,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:54,026][Training][INFO] Loss after iteration: 1.6839977502822876
[2025-06-04 08:23:54,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:24:04,684][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-06-04 08:24:04,687][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:24:04,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:08,054][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:24:08,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:11,571][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:24:11,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:14,927][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:24:14,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:18,229][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:24:18,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:21,638][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:24:21,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:24,969][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:24:24,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:28,322][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:24:28,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:31,698][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:24:31,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:35,080][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:24:35,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:38,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:24:39,675][Training][INFO] Loss after iteration: 1.6337703466415405
[2025-06-04 08:24:39,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:24:50,318][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-04 08:24:50,321][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:24:50,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:53,732][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:24:53,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:57,286][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:24:57,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:00,674][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:25:00,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:04,031][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:25:04,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:07,426][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:25:07,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:10,834][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:25:10,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:14,279][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:25:14,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:17,640][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:25:17,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:21,002][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:25:21,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:24,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:25:25,539][Training][INFO] Loss after iteration: 1.802822232246399
[2025-06-04 08:25:25,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:25:36,215][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-06-04 08:25:36,218][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:25:36,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:39,607][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:25:39,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:43,679][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:25:43,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:47,043][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:25:47,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:50,458][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:25:50,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:53,847][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:25:53,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:57,338][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:25:57,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:00,692][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:26:00,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:04,150][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:26:04,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:07,510][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:26:07,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:10,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:26:12,238][Training][INFO] Loss after iteration: 1.747542381286621
[2025-06-04 08:26:12,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:26:22,868][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-04 08:26:22,871][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:26:22,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:26,241][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:26:26,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:29,946][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:26:29,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:33,344][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:26:33,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:36,736][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:26:36,738][VNodeRealSimulation][INFO] Training this round.
