[2025-06-04 08:20:40,446][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:20:49,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:20:51,127][Training][INFO] Loss after iteration: 2.537567615509033
[2025-06-04 08:20:51,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:01,785][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-04 08:21:01,792][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:21:01,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:05,366][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:21:05,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:08,716][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:21:08,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:12,057][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:21:12,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:15,455][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:21:15,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:18,855][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:21:18,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:22,230][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:21:22,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:25,681][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:21:25,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:29,089][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:21:29,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:32,489][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:21:32,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:35,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:21:37,203][Training][INFO] Loss after iteration: 1.736395001411438
[2025-06-04 08:21:37,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:47,981][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-06-04 08:21:47,985][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:21:47,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:51,434][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:21:51,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:54,817][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:21:54,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:58,287][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:21:58,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:01,731][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:22:01,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:05,093][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:22:05,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:08,457][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:22:08,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:11,849][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:22:11,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:15,205][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:22:15,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:18,549][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:22:18,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:21,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:22:23,152][Training][INFO] Loss after iteration: 1.6315993070602417
[2025-06-04 08:22:23,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:22:33,876][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-06-04 08:22:33,880][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:22:33,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:37,309][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:22:37,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:40,752][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:22:40,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:44,140][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:22:44,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:47,540][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:22:47,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:50,846][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:22:50,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:54,225][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:22:54,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:57,588][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:22:57,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:00,930][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:23:00,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:04,313][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:23:04,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:07,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:08,944][Training][INFO] Loss after iteration: 1.6685906648635864
[2025-06-04 08:23:08,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:23:19,585][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-06-04 08:23:19,588][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:23:19,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:22,973][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:23:22,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:26,339][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:23:26,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:29,671][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:23:29,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:33,025][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:23:33,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:36,367][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:23:36,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:39,721][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:23:39,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:43,083][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:23:43,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:46,404][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:23:46,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:49,759][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:23:49,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:53,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:54,410][Training][INFO] Loss after iteration: 1.5162034034729004
[2025-06-04 08:23:54,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:24:05,078][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-06-04 08:24:05,081][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:24:05,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:08,565][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:24:08,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:11,927][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:24:11,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:15,270][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:24:15,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:18,670][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:24:18,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:22,008][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:24:22,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:25,353][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:24:25,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:28,709][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:24:28,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:32,078][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:24:32,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:35,413][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:24:35,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:38,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:24:40,115][Training][INFO] Loss after iteration: 1.7955682277679443
[2025-06-04 08:24:40,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:24:50,773][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-06-04 08:24:50,776][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:24:50,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:54,314][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:24:54,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:57,700][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:24:57,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:01,088][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:25:01,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:04,472][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:25:04,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:07,869][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:25:07,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:11,245][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:25:11,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:14,648][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:25:14,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:18,013][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:25:18,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:21,331][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:25:21,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:24,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:25:25,996][Training][INFO] Loss after iteration: 1.7115252017974854
[2025-06-04 08:25:25,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:25:36,604][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-06-04 08:25:36,607][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:25:36,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:40,702][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:25:40,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:44,057][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:25:44,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:47,459][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:25:47,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:50,837][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:25:50,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:54,370][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:25:54,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:57,717][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:25:57,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:01,153][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:26:01,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:04,544][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:26:04,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:08,041][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:26:08,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:11,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:26:12,606][Training][INFO] Loss after iteration: 1.6712898015975952
[2025-06-04 08:26:12,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:26:23,286][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-04 08:26:23,288][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:26:23,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:26,986][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:26:26,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:30,394][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:26:30,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:33,762][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:26:33,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:37,149][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:26:37,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:40,516][VNodeRealSimulation][INFO] Starting training iteration: 76
