[2025-06-04 08:20:40,335][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:20:49,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:20:51,456][Training][INFO] Loss after iteration: 1.7182399034500122
[2025-06-04 08:20:51,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:02,290][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-06-04 08:21:02,298][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:21:02,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:05,783][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:21:05,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:09,300][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:21:09,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:12,718][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:21:12,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:16,233][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:21:16,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:19,726][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:21:19,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:23,221][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:21:23,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:26,788][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:21:26,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:30,297][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:21:30,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:33,761][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:21:33,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:37,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:21:38,714][Training][INFO] Loss after iteration: 1.4919524192810059
[2025-06-04 08:21:38,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:49,480][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-04 08:21:49,485][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:21:49,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:52,941][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:21:52,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:56,410][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:21:56,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:59,969][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:21:59,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:03,437][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:22:03,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:06,912][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:22:06,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:10,367][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:22:10,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:13,833][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:22:13,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:17,272][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:22:17,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:20,720][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:22:20,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:24,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:22:25,601][Training][INFO] Loss after iteration: 1.4614858627319336
[2025-06-04 08:22:25,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:22:36,184][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-06-04 08:22:36,187][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:22:36,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:39,742][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:22:39,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:43,360][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:22:43,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:46,796][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:22:46,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:50,212][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:22:50,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:53,709][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:22:53,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:57,169][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:22:57,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:00,628][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:23:00,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:04,114][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:23:04,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:07,583][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:23:07,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:11,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:12,527][Training][INFO] Loss after iteration: 1.5565069913864136
[2025-06-04 08:23:12,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:23:23,159][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-04 08:23:23,163][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:23:23,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:26,649][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:23:26,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:30,091][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:23:30,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:33,528][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:23:33,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:37,004][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:23:37,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:40,429][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:23:40,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:43,866][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:23:43,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:47,298][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:23:47,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:50,765][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:23:50,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:54,207][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:23:54,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:57,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:59,053][Training][INFO] Loss after iteration: 1.548340916633606
[2025-06-04 08:23:59,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:24:09,626][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-06-04 08:24:09,628][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:24:09,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:13,095][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:24:13,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:16,539][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:24:16,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:20,030][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:24:20,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:23,500][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:24:23,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:26,922][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:24:26,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:30,380][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:24:30,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:33,827][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:24:33,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:37,319][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:24:37,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:40,773][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:24:40,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:44,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:24:45,607][Training][INFO] Loss after iteration: 1.3863333463668823
[2025-06-04 08:24:45,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:24:56,133][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-06-04 08:24:56,136][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:24:56,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:59,622][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:24:59,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:03,092][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:25:03,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:06,542][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:25:06,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:09,995][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:25:09,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:13,430][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:25:13,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:16,882][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:25:16,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:20,336][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:25:20,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:23,756][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:25:23,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:27,203][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:25:27,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:30,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:25:32,039][Training][INFO] Loss after iteration: 1.4299503564834595
[2025-06-04 08:25:32,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:25:42,507][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-04 08:25:42,510][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:25:42,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:45,886][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:25:45,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:49,342][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:25:49,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:52,902][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:25:52,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:56,361][VNodeRealSimulation][INFO] Starting training iteration: 65
