[2025-06-04 10:28:07,467][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:28:15,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:28:16,828][Training][INFO] Loss after iteration: 1.8711566925048828
[2025-06-04 10:28:16,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:28:28,673][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-04 10:28:28,681][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 10:28:28,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:33,792][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 10:28:33,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:37,342][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 10:28:37,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:41,866][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 10:28:41,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:48,932][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 10:28:48,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:51,955][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 10:28:51,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:57,108][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 10:28:57,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:00,790][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 10:29:00,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:04,915][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 10:29:04,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:09,254][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 10:29:09,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:14,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:29:16,130][Training][INFO] Loss after iteration: 1.3727174997329712
[2025-06-04 10:29:16,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:29:28,018][CIFAR10][INFO] Overall test accuracy is: 41.1 %
[2025-06-04 10:29:28,022][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 10:29:28,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:31,377][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 10:29:31,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:36,673][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 10:29:36,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:42,120][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 10:29:42,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:45,641][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 10:29:45,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:51,543][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 10:29:51,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:55,375][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 10:29:55,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:01,312][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 10:30:01,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:04,737][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 10:30:04,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:09,060][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 10:30:09,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:13,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:30:15,158][Training][INFO] Loss after iteration: 1.103999376296997
[2025-06-04 10:30:15,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:30:27,013][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-04 10:30:27,017][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 10:30:27,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:34,379][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 10:30:34,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:37,530][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 10:30:37,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:41,782][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 10:30:41,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:46,274][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 10:30:46,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:50,962][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 10:30:50,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:55,294][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 10:30:55,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:01,824][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 10:31:01,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:04,651][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 10:31:04,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:09,941][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 10:31:09,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:14,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:31:15,348][Training][INFO] Loss after iteration: 1.1613383293151855
[2025-06-04 10:31:15,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:31:27,073][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 10:31:27,077][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 10:31:27,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:30,017][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 10:31:30,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:35,771][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 10:31:35,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:40,871][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 10:31:40,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:45,774][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 10:31:45,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:51,765][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 10:31:51,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:54,524][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 10:31:54,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:59,856][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:31:59,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:05,279][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:32:05,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:08,094][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:32:08,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:12,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:32:14,026][Training][INFO] Loss after iteration: 1.4858089685440063
[2025-06-04 10:32:14,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:32:25,656][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-04 10:32:25,660][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:32:25,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:28,788][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:32:28,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:35,495][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:32:35,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:38,763][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:32:38,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:43,737][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:32:43,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:48,134][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:32:48,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:55,101][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:32:55,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:59,615][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:32:59,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:02,848][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:33:02,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:06,834][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:33:06,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:11,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:33:12,848][Training][INFO] Loss after iteration: 1.0783910751342773
[2025-06-04 10:33:12,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:33:24,454][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-04 10:33:24,457][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:33:24,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:29,466][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:33:29,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:34,126][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:33:34,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:40,584][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:33:40,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:43,382][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:33:43,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:48,196][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:33:48,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:52,653][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:33:52,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:58,068][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:33:58,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:01,739][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:34:01,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:05,478][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:34:05,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:12,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:34:13,570][Training][INFO] Loss after iteration: 1.0265761613845825
[2025-06-04 10:34:13,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:34:25,125][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 10:34:25,128][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:34:25,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:29,276][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:34:29,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:33,343][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:34:33,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:39,147][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:34:39,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:41,943][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:34:41,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:46,379][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:34:46,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:52,496][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:34:52,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:57,660][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:34:57,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:00,551][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:35:00,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:06,711][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:35:06,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:09,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:35:10,668][Training][INFO] Loss after iteration: 1.0041735172271729
[2025-06-04 10:35:10,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:35:22,160][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 10:35:22,164][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:35:22,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:25,608][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:35:25,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:30,826][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:35:30,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:36,814][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:35:36,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:40,177][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:35:40,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:47,550][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:35:47,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:50,326][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:35:50,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:56,661][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:35:56,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:59,960][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:35:59,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:04,485][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:36:04,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:07,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:36:08,417][Training][INFO] Loss after iteration: 1.0205588340759277
[2025-06-04 10:36:08,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:36:19,813][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-04 10:36:19,816][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:36:19,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:25,133][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:36:25,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:29,104][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:36:29,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:36,702][VNodeRealSimulation][INFO] Starting training iteration: 84
