[2025-06-04 10:28:07,305][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:28:16,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:28:18,043][Training][INFO] Loss after iteration: 1.935494303703308
[2025-06-04 10:28:18,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:28:29,945][CIFAR10][INFO] Overall test accuracy is: 16.4 %
[2025-06-04 10:28:29,953][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 10:28:29,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:34,084][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 10:28:34,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:39,396][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 10:28:39,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:42,625][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 10:28:42,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:47,532][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 10:28:47,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:52,907][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 10:28:52,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:56,125][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 10:28:56,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:01,623][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 10:29:01,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:04,928][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 10:29:04,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:11,609][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 10:29:11,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:16,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:29:17,675][Training][INFO] Loss after iteration: 1.4493260383605957
[2025-06-04 10:29:17,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:29:29,633][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-06-04 10:29:29,637][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 10:29:29,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:32,893][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 10:29:32,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:38,658][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 10:29:38,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:41,960][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 10:29:41,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:45,667][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 10:29:45,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:52,995][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 10:29:52,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:56,365][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 10:29:56,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:00,678][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 10:30:00,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:05,082][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 10:30:05,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:09,459][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 10:30:09,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:13,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:30:14,707][Training][INFO] Loss after iteration: 1.362734317779541
[2025-06-04 10:30:14,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:30:26,538][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-04 10:30:26,541][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 10:30:26,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:34,507][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 10:30:34,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:38,399][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 10:30:38,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:42,559][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 10:30:42,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:45,796][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 10:30:45,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:51,748][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 10:30:51,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:56,582][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 10:30:56,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:59,810][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 10:30:59,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:06,377][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 10:31:06,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:09,551][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 10:31:09,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:12,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:31:14,179][Training][INFO] Loss after iteration: 1.1858956813812256
[2025-06-04 10:31:14,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:31:26,656][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-04 10:31:26,660][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 10:31:26,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:30,750][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 10:31:30,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:37,284][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 10:31:37,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:40,871][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 10:31:40,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:44,900][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 10:31:44,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:48,760][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 10:31:48,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:54,802][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 10:31:54,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:58,955][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:31:58,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:04,495][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:32:04,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:09,099][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:32:09,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:12,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:32:14,235][Training][INFO] Loss after iteration: 1.0867347717285156
[2025-06-04 10:32:14,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:32:25,965][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-04 10:32:25,969][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:32:25,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:31,822][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:32:31,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:35,221][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:32:35,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:39,919][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:32:39,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:44,453][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:32:44,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:49,291][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:32:49,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:53,421][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:32:53,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:58,116][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:32:58,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:02,458][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:33:02,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:08,044][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:33:08,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:11,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:33:12,953][Training][INFO] Loss after iteration: 1.0477925539016724
[2025-06-04 10:33:12,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:33:24,608][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-04 10:33:24,611][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:33:24,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:29,869][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:33:29,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:33,864][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:33:33,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:40,584][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:33:40,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:43,750][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:33:43,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:49,685][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:33:49,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:52,918][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:33:52,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:58,059][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:33:58,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:01,410][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:34:01,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:05,776][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:34:05,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:10,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:34:11,822][Training][INFO] Loss after iteration: 1.2153031826019287
[2025-06-04 10:34:11,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:34:23,996][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-04 10:34:24,000][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:34:24,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:30,327][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:34:30,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:34,217][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:34:34,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:37,400][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:34:37,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:41,326][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:34:41,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:47,677][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:34:47,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:51,143][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:34:51,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:54,460][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:34:54,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:59,495][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:34:59,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:05,872][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:35:05,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:09,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:35:10,492][Training][INFO] Loss after iteration: 1.0600804090499878
[2025-06-04 10:35:10,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:35:21,961][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 10:35:21,965][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:35:21,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:27,204][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:35:27,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:33,766][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:35:33,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:36,965][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:35:36,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:40,285][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:35:40,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:43,974][VNodeRealSimulation][INFO] Starting training iteration: 76
