[2025-06-04 10:28:07,329][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:28:17,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:28:18,607][Training][INFO] Loss after iteration: 2.3298165798187256
[2025-06-04 10:28:18,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:28:30,553][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-06-04 10:28:30,564][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 10:28:30,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:34,562][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 10:28:34,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:39,176][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 10:28:39,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:43,062][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 10:28:43,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:48,469][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 10:28:48,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:53,528][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 10:28:53,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:57,250][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 10:28:57,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:00,804][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 10:29:00,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:06,242][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 10:29:06,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:10,552][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 10:29:10,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:14,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:29:16,421][Training][INFO] Loss after iteration: 1.6491450071334839
[2025-06-04 10:29:16,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:29:28,371][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-06-04 10:29:28,374][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 10:29:28,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:31,913][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 10:29:31,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:36,630][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 10:29:36,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:41,705][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 10:29:41,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:46,632][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 10:29:46,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:50,785][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 10:29:50,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:57,575][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 10:29:57,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:02,334][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 10:30:02,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:05,936][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 10:30:05,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:09,481][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 10:30:09,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:14,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:30:16,361][Training][INFO] Loss after iteration: 1.4187602996826172
[2025-06-04 10:30:16,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:30:28,278][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-04 10:30:28,282][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 10:30:28,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:34,535][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 10:30:34,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:39,083][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 10:30:39,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:42,700][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 10:30:42,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:47,886][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 10:30:47,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:51,497][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 10:30:51,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:56,586][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 10:30:56,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:00,403][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 10:31:00,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:04,345][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 10:31:04,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:09,522][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 10:31:09,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:13,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:31:14,781][Training][INFO] Loss after iteration: 1.404346227645874
[2025-06-04 10:31:14,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:31:26,749][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-04 10:31:26,754][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 10:31:26,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:30,619][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 10:31:30,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:36,265][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 10:31:36,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:41,411][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 10:31:41,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:44,915][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 10:31:44,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:49,948][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 10:31:49,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:56,183][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 10:31:56,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:59,873][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:31:59,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:05,114][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:32:05,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:09,099][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:32:09,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:12,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:32:14,357][Training][INFO] Loss after iteration: 1.170147180557251
[2025-06-04 10:32:14,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:32:26,171][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-04 10:32:26,175][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:32:26,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:29,703][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:32:29,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:34,136][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:32:34,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:39,670][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:32:39,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:43,964][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:32:43,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:47,970][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:32:47,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:52,605][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:32:52,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:59,299][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:32:59,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:02,809][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:33:02,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:06,996][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:33:06,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:13,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:33:14,755][Training][INFO] Loss after iteration: 1.1813515424728394
[2025-06-04 10:33:14,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:33:26,436][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-04 10:33:26,439][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:33:26,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:31,283][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:33:31,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:34,829][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:33:34,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:39,806][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:33:39,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:43,294][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:33:43,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:46,965][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:33:46,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:52,653][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:33:52,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:57,650][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:33:57,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:02,482][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:34:02,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:07,074][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:34:07,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:10,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:34:12,014][Training][INFO] Loss after iteration: 1.1766173839569092
[2025-06-04 10:34:12,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:34:23,643][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-04 10:34:23,647][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:34:23,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:30,327][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:34:30,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:34,214][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:34:34,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:37,848][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:34:37,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:43,320][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:34:43,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:46,766][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:34:46,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:51,143][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:34:51,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:57,657][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:34:57,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:01,081][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:35:01,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:05,872][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:35:05,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:11,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:35:12,792][Training][INFO] Loss after iteration: 1.1818889379501343
