[2025-06-04 10:28:07,427][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:31:56,211][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 10:31:56,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:59,332][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:31:59,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:04,495][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:32:04,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:09,516][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:32:09,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:13,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:32:14,396][Training][INFO] Loss after iteration: 0.9867027997970581
[2025-06-04 10:32:14,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:32:26,154][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 10:32:26,158][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:32:26,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:29,693][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:32:29,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:35,741][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:32:35,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:40,867][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:32:40,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:43,963][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:32:43,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:50,569][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:32:50,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:53,730][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:32:53,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:59,290][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:32:59,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:02,694][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:33:02,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:06,455][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:33:06,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:11,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:33:13,029][Training][INFO] Loss after iteration: 1.1143697500228882
[2025-06-04 10:33:13,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:33:25,296][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 10:33:25,300][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:33:25,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:29,871][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:33:29,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:34,817][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:33:34,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:38,946][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:33:38,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:42,930][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:33:42,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:48,102][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:33:48,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:51,494][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:33:51,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:57,504][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:33:57,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:02,095][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:34:02,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:05,707][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:34:05,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:10,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:34:11,952][Training][INFO] Loss after iteration: 1.0777312517166138
[2025-06-04 10:34:11,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:34:23,535][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-04 10:34:23,539][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:34:23,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:27,875][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:34:27,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:33,344][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:34:33,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:38,711][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:34:38,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:43,321][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:34:43,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:46,392][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:34:46,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:50,746][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:34:50,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:55,244][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:34:55,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:00,074][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:35:00,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:04,417][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:35:04,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:08,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:35:09,741][Training][INFO] Loss after iteration: 1.2573227882385254
[2025-06-04 10:35:09,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:35:21,815][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-04 10:35:21,819][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:35:21,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:27,711][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:35:27,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:32,818][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:35:32,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:36,959][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:35:36,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:40,180][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:35:40,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:44,394][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:35:44,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:50,314][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:35:50,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:54,358][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:35:54,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:59,854][VNodeRealSimulation][INFO] Starting training iteration: 79
