[2025-06-04 10:28:07,330][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:28:15,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:28:16,658][Training][INFO] Loss after iteration: 2.6384427547454834
[2025-06-04 10:28:16,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:28:28,302][CIFAR10][INFO] Overall test accuracy is: 15.2 %
[2025-06-04 10:28:28,312][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 10:28:28,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:35,213][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 10:28:35,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:39,398][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 10:28:39,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:42,618][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 10:28:42,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:46,235][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 10:28:46,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:50,548][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 10:28:50,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:57,247][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 10:28:57,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:01,005][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 10:29:01,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:04,520][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 10:29:04,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:09,882][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 10:29:09,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:14,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:29:15,393][Training][INFO] Loss after iteration: 1.2423994541168213
[2025-06-04 10:29:15,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:29:27,890][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-04 10:29:27,894][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 10:29:27,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:34,221][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 10:29:34,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:38,663][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 10:29:38,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:41,949][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 10:29:41,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:45,573][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 10:29:45,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:51,879][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 10:29:51,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:56,604][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 10:29:56,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:59,659][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 10:29:59,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:03,986][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 10:30:03,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:10,027][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 10:30:10,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:13,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:30:15,012][Training][INFO] Loss after iteration: 1.329802393913269
[2025-06-04 10:30:15,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:30:27,452][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-04 10:30:27,456][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 10:30:27,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:29,900][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 10:30:29,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:37,522][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 10:30:37,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:43,312][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 10:30:43,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:46,019][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 10:30:46,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:52,710][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 10:30:52,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:57,286][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 10:30:57,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:00,957][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 10:31:00,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:04,955][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 10:31:04,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:10,923][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 10:31:10,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:14,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:31:15,222][Training][INFO] Loss after iteration: 1.3385448455810547
[2025-06-04 10:31:15,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:31:27,091][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-04 10:31:27,095][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 10:31:27,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:29,499][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 10:31:29,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:36,079][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 10:31:36,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:40,481][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 10:31:40,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:45,775][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 10:31:45,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:48,948][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 10:31:48,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:56,219][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 10:31:56,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:00,723][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:32:00,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:03,826][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:32:03,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:07,815][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:32:07,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:13,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:32:15,003][Training][INFO] Loss after iteration: 1.3723397254943848
[2025-06-04 10:32:15,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:32:26,661][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-04 10:32:26,665][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:32:26,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:29,877][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:32:29,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:34,218][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:32:34,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:40,350][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:32:40,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:45,529][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:32:45,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:47,984][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:32:47,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:52,966][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:32:52,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:57,768][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:32:57,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:02,031][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:33:02,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:07,133][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:33:07,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:11,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:33:12,712][Training][INFO] Loss after iteration: 1.1138759851455688
[2025-06-04 10:33:12,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:33:24,307][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-04 10:33:24,311][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:33:24,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:30,918][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:33:30,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:33,323][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:33:33,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:37,392][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:33:37,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:43,739][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:33:43,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:48,195][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:33:48,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:51,184][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:33:51,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:58,067][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:33:58,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:00,657][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:34:00,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:06,947][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:34:06,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:12,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:34:13,410][Training][INFO] Loss after iteration: 0.9477741122245789
[2025-06-04 10:34:13,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:34:25,031][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-04 10:34:25,034][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:34:25,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:27,456][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:34:27,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:33,368][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:34:33,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:37,390][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:34:37,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:41,405][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:34:41,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:47,209][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:34:47,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:50,360][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:34:50,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:55,883][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:34:55,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:00,546][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:35:00,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:06,114][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:35:06,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:08,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:35:09,498][Training][INFO] Loss after iteration: 1.1801475286483765
[2025-06-04 10:35:09,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:35:20,885][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-04 10:35:20,887][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:35:20,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:27,763][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:35:27,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:30,920][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:35:30,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:36,474][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:35:36,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:41,093][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:35:41,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:47,547][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:35:47,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:51,114][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:35:51,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:55,691][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:35:55,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:59,960][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:35:59,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:03,474][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:36:03,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:10,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:36:11,434][Training][INFO] Loss after iteration: 1.2078988552093506
[2025-06-04 10:36:11,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:36:23,479][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-04 10:36:23,482][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:36:23,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:25,871][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:36:25,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:29,106][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:36:29,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:34,579][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:36:34,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:39,116][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:36:39,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:45,882][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:36:45,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:49,141][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:36:49,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:52,776][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:36:52,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:58,010][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:36:58,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:02,679][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:37:02,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:08,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:37:09,999][Training][INFO] Loss after iteration: 0.9118207693099976
[2025-06-04 10:37:10,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:37:21,506][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-04 10:37:21,509][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:37:21,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:26,307][VNodeRealSimulation][INFO] Starting training iteration: 92
