[2025-06-04 10:28:07,395][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:28:16,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:28:18,410][Training][INFO] Loss after iteration: 1.8879168033599854
[2025-06-04 10:28:18,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:28:30,228][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-06-04 10:28:30,237][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 10:28:30,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:33,804][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 10:28:33,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:38,136][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 10:28:38,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:42,614][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 10:28:42,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:46,981][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 10:28:46,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:52,777][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 10:28:52,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:56,415][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 10:28:56,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:02,653][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 10:29:02,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:06,217][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 10:29:06,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:09,815][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 10:29:09,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:13,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:29:14,945][Training][INFO] Loss after iteration: 1.6007652282714844
[2025-06-04 10:29:14,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:29:26,689][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-06-04 10:29:26,693][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 10:29:26,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:31,531][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 10:29:31,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:37,260][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 10:29:37,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:42,079][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 10:29:42,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:48,393][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 10:29:48,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:52,999][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 10:29:53,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:56,620][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 10:29:56,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:00,672][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 10:30:00,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:04,981][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 10:30:04,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:10,237][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 10:30:10,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:14,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:30:16,364][Training][INFO] Loss after iteration: 1.3130360841751099
[2025-06-04 10:30:16,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:30:28,098][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-04 10:30:28,103][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 10:30:28,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:31,670][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 10:30:31,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:37,220][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 10:30:37,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:41,060][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 10:30:41,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:48,203][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 10:30:48,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:51,763][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 10:30:51,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:55,848][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 10:30:55,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:00,434][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 10:31:00,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:04,580][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 10:31:04,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:09,741][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 10:31:09,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:14,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:31:15,966][Training][INFO] Loss after iteration: 1.2254716157913208
[2025-06-04 10:31:15,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:31:27,807][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-04 10:31:27,811][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 10:31:27,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:33,679][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 10:31:33,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:37,285][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 10:31:37,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:40,884][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 10:31:40,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:45,989][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 10:31:45,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:49,553][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 10:31:49,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:55,261][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 10:31:55,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:59,576][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:31:59,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:03,273][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:32:03,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:09,515][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:32:09,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:13,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:32:14,590][Training][INFO] Loss after iteration: 1.1302332878112793
[2025-06-04 10:32:14,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:32:26,295][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-04 10:32:26,298][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:32:26,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:29,887][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:32:29,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:37,020][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:32:37,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:40,557][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:32:40,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:44,115][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:32:44,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:49,068][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:32:49,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:52,812][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:32:52,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:57,895][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:32:57,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:02,844][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:33:02,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:06,833][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:33:06,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:10,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:33:12,263][Training][INFO] Loss after iteration: 1.282726764678955
[2025-06-04 10:33:12,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:33:24,009][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-04 10:33:24,013][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:33:24,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:27,953][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:33:27,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:33,712][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:33:33,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:39,978][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:33:39,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:44,550][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:33:44,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:49,112][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:33:49,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:53,332][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:33:53,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:57,578][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:33:57,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:03,345][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:34:03,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:07,077][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:34:07,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:10,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:34:12,137][Training][INFO] Loss after iteration: 1.18998384475708
[2025-06-04 10:34:12,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:34:23,713][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 10:34:23,717][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:34:23,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:30,325][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:34:30,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:33,942][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:34:33,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:39,149][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:34:39,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:42,696][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:34:42,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:46,308][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:34:46,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:50,882][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:34:50,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:55,368][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:34:55,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:00,479][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:35:00,481][VNodeRealSimulation][INFO] Training this round.
