[2025-07-14 10:33:29,921][VNodeRealSimulation][INFO] Started process.
[2025-07-14 10:33:49,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:33:50,429][Training][INFO] Loss after iteration: 2.092461109161377
[2025-07-14 10:33:50,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:34:01,058][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-07-14 10:34:01,065][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 10:34:01,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:34:14,566][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 10:34:14,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:34:29,506][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 10:34:29,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:34:42,954][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 10:34:42,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:34:59,268][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 10:34:59,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:35:12,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:35:13,764][Training][INFO] Loss after iteration: 1.4633080959320068
[2025-07-14 10:35:13,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:35:24,438][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-07-14 10:35:24,441][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 10:35:24,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:35:37,731][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 10:35:37,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:35:55,043][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 10:35:55,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:36:10,007][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 10:36:10,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:36:25,455][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 10:36:25,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:36:38,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:36:39,795][Training][INFO] Loss after iteration: 1.2611514329910278
[2025-07-14 10:36:39,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:36:50,471][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-07-14 10:36:50,473][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 10:36:50,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:37:03,831][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 10:37:03,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:37:19,881][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 10:37:19,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:37:33,417][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 10:37:33,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:37:46,994][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 10:37:46,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:38:00,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:38:01,452][Training][INFO] Loss after iteration: 1.1660466194152832
[2025-07-14 10:38:01,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:38:12,104][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-07-14 10:38:12,106][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 10:38:12,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:38:29,884][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 10:38:29,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:38:43,099][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 10:38:43,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:38:57,881][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 10:38:57,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:39:11,370][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 10:39:11,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:39:25,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:39:26,375][Training][INFO] Loss after iteration: 2.0163702964782715
[2025-07-14 10:39:26,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:39:36,996][CIFAR10][INFO] Overall test accuracy is: 39.6 %
[2025-07-14 10:39:37,000][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 10:39:37,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:39:52,020][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 10:39:52,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:40:07,717][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 10:40:07,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:40:28,906][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 10:40:28,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:40:41,975][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 10:40:41,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:40:57,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:40:59,065][Training][INFO] Loss after iteration: 63.72852325439453
[2025-07-14 10:40:59,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:41:09,722][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-07-14 10:41:09,724][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 10:41:09,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:41:23,878][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 10:41:23,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:41:38,953][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 10:41:38,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:41:54,577][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 10:41:54,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:42:07,720][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 10:42:07,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:42:25,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:42:26,616][Training][INFO] Loss after iteration: 394.86199951171875
[2025-07-14 10:42:26,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:42:37,213][CIFAR10][INFO] Overall test accuracy is: 15.8 %
[2025-07-14 10:42:37,216][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 10:42:37,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:42:55,711][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 10:42:55,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:43:13,684][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 10:43:13,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:43:35,979][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 10:43:35,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:43:53,137][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 10:43:53,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:44:13,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:44:14,776][Training][INFO] Loss after iteration: 192.08981323242188
[2025-07-14 10:44:14,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:44:25,445][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-07-14 10:44:25,449][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 10:44:25,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:44:43,163][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 10:44:43,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:44:57,616][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 10:44:57,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:45:11,372][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 10:45:11,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:45:27,504][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 10:45:27,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:45:41,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:45:43,157][Training][INFO] Loss after iteration: 8408.18359375
[2025-07-14 10:45:43,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:45:53,734][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-07-14 10:45:53,737][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 10:45:53,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:46:10,134][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 10:46:10,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:46:25,639][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 10:46:25,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:46:40,900][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 10:46:40,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:46:59,281][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 10:46:59,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:47:12,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:47:13,526][Training][INFO] Loss after iteration: 692253.0
[2025-07-14 10:47:13,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:47:24,076][CIFAR10][INFO] Overall test accuracy is: 13.9 %
[2025-07-14 10:47:24,078][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 10:47:24,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:47:38,315][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 10:47:38,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:47:53,098][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 10:47:53,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:48:07,274][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 10:48:07,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:48:24,383][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 10:48:24,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:48:37,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:48:38,611][Training][INFO] Loss after iteration: 449306176.0
[2025-07-14 10:48:38,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:48:49,234][CIFAR10][INFO] Overall test accuracy is: 14.3 %
[2025-07-14 10:48:49,236][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 10:48:49,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:49:02,932][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 10:49:02,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:49:18,415][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 10:49:18,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:49:31,771][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 10:49:31,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:49:45,460][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 10:49:45,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:50:02,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:50:04,160][Training][INFO] Loss after iteration: 51432444.0
[2025-07-14 10:50:04,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:50:14,856][CIFAR10][INFO] Overall test accuracy is: 13.3 %
[2025-07-14 10:50:14,860][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 10:50:14,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:50:28,330][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 10:50:28,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:50:44,204][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 10:50:44,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:50:57,444][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 10:50:57,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:51:11,942][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 10:51:11,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:51:27,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:51:29,283][Training][INFO] Loss after iteration: 13177043968.0
[2025-07-14 10:51:29,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:51:39,912][CIFAR10][INFO] Overall test accuracy is: 10.7 %
[2025-07-14 10:51:39,916][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 10:51:39,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:51:54,129][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 10:51:54,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:52:07,789][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 10:52:07,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:52:22,725][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 10:52:22,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:52:38,654][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 10:52:38,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:52:51,778][VNodeRealSimulation][INFO] Evaluating on train set.
