[2025-07-14 10:33:29,811][VNodeRealSimulation][INFO] Started process.
[2025-07-14 10:33:49,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:33:50,615][Training][INFO] Loss after iteration: 2.0855534076690674
[2025-07-14 10:33:50,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:34:01,400][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-07-14 10:34:01,404][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 10:34:01,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:34:14,649][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 10:34:14,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:34:27,990][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 10:34:27,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:34:44,099][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 10:34:44,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:34:57,471][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 10:34:57,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:35:14,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:35:15,564][Training][INFO] Loss after iteration: 1.4986286163330078
[2025-07-14 10:35:15,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:35:26,223][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-07-14 10:35:26,225][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 10:35:26,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:35:39,320][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 10:35:39,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:35:55,021][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 10:35:55,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:36:10,302][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 10:36:10,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:36:23,462][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 10:36:23,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:36:37,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:36:38,696][Training][INFO] Loss after iteration: 1.29217529296875
[2025-07-14 10:36:38,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:36:49,364][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-07-14 10:36:49,366][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 10:36:49,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:37:04,260][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 10:37:04,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:37:19,757][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 10:37:19,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:37:35,095][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 10:37:35,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:37:50,316][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 10:37:50,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:38:05,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:38:06,576][Training][INFO] Loss after iteration: 1.3827654123306274
[2025-07-14 10:38:06,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:38:17,583][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-07-14 10:38:17,585][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 10:38:17,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:38:32,595][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 10:38:32,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:38:45,951][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 10:38:45,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:38:59,418][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 10:38:59,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:39:13,216][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 10:39:13,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:39:26,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:39:27,776][Training][INFO] Loss after iteration: 1.7457607984542847
[2025-07-14 10:39:27,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:39:38,293][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-07-14 10:39:38,296][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 10:39:38,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:39:54,422][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 10:39:54,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:40:08,488][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 10:40:08,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:40:25,492][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 10:40:25,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:40:41,329][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 10:40:41,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:40:56,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:40:57,492][Training][INFO] Loss after iteration: 348.55712890625
[2025-07-14 10:40:57,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:41:08,056][CIFAR10][INFO] Overall test accuracy is: 13.9 %
[2025-07-14 10:41:08,058][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 10:41:08,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:41:24,099][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 10:41:24,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:41:40,009][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 10:41:40,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:41:54,706][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 10:41:54,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:42:10,019][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 10:42:10,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:42:25,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:42:27,162][Training][INFO] Loss after iteration: 17201.787109375
[2025-07-14 10:42:27,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:42:37,722][CIFAR10][INFO] Overall test accuracy is: 11.9 %
[2025-07-14 10:42:37,724][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 10:42:37,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:42:55,789][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 10:42:55,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:43:12,661][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 10:43:12,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:43:32,786][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 10:43:32,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:43:52,982][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 10:43:52,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:44:13,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:44:14,551][Training][INFO] Loss after iteration: 621.12890625
[2025-07-14 10:44:14,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:44:25,029][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-07-14 10:44:25,031][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 10:44:25,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:44:42,999][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 10:44:43,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:44:58,487][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 10:44:58,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:45:13,646][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 10:45:13,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:45:27,022][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 10:45:27,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:45:42,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:45:43,328][Training][INFO] Loss after iteration: 28724.08984375
[2025-07-14 10:45:43,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:45:53,854][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-07-14 10:45:53,857][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 10:45:53,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:46:11,875][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 10:46:11,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:46:26,890][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 10:46:26,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:46:40,833][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 10:46:40,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:46:55,791][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 10:46:55,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:47:14,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:47:15,626][Training][INFO] Loss after iteration: 865770.9375
[2025-07-14 10:47:15,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:47:26,098][CIFAR10][INFO] Overall test accuracy is: 14.9 %
[2025-07-14 10:47:26,100][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 10:47:26,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:47:39,041][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 10:47:39,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:47:55,345][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 10:47:55,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:48:09,042][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 10:48:09,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:48:22,646][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 10:48:22,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:48:36,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:48:37,600][Training][INFO] Loss after iteration: 131479248.0
[2025-07-14 10:48:37,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:48:48,250][CIFAR10][INFO] Overall test accuracy is: 14.7 %
[2025-07-14 10:48:48,253][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 10:48:48,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:49:03,015][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 10:49:03,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:49:16,373][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 10:49:16,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:49:30,519][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 10:49:30,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:49:48,336][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 10:49:48,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:50:01,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:50:02,444][Training][INFO] Loss after iteration: 1200769024.0
[2025-07-14 10:50:02,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:50:12,915][CIFAR10][INFO] Overall test accuracy is: 9.9 %
[2025-07-14 10:50:12,917][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 10:50:12,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:50:26,724][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 10:50:26,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:50:44,778][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 10:50:44,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:50:59,360][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 10:50:59,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:51:13,226][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 10:51:13,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:51:27,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:51:28,581][Training][INFO] Loss after iteration: 604226048.0
[2025-07-14 10:51:28,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:51:39,132][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-07-14 10:51:39,134][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 10:51:39,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:51:52,409][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 10:51:52,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:52:06,129][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 10:52:06,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:52:20,698][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 10:52:20,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:52:35,939][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 10:52:35,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:52:52,787][VNodeRealSimulation][INFO] Evaluating on train set.
