[2025-06-03 13:17:39,158][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:17:49,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:17:50,812][Training][INFO] Loss after iteration: 2.056039333343506
[2025-06-03 13:17:50,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:18:01,504][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-06-03 13:18:01,511][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:18:01,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:07,920][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:18:07,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:12,486][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:18:12,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:17,021][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:18:17,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:21,594][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:18:21,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:26,181][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:18:26,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:30,713][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:18:30,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:35,251][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:18:35,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:39,801][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:18:39,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:44,352][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:18:44,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:48,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:18:50,057][Training][INFO] Loss after iteration: 1.4794871807098389
[2025-06-03 13:18:50,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:19:00,828][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-03 13:19:00,831][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:19:00,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:07,109][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:19:07,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:11,683][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:19:11,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:16,219][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:19:16,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:20,731][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:19:20,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:25,264][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:19:25,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:29,813][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:19:29,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:34,414][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:19:34,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:38,969][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:19:38,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:43,518][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:19:43,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:48,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:19:49,240][Training][INFO] Loss after iteration: 1.4073606729507446
[2025-06-03 13:19:49,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:20:00,185][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-03 13:20:00,190][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:20:00,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:06,235][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:20:06,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:10,789][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:20:10,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:15,326][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:20:15,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:19,866][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:20:19,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:24,415][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:20:24,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:28,974][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:20:28,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:33,641][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:20:33,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:38,170][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:20:38,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:42,691][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:20:42,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:47,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:20:48,353][Training][INFO] Loss after iteration: 1.2772475481033325
[2025-06-03 13:20:48,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:20:59,827][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-03 13:20:59,830][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:20:59,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:05,637][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:21:05,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:10,256][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:21:10,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:14,841][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:21:14,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:19,414][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:21:19,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:24,030][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:21:24,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:28,593][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:21:28,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:33,207][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:21:33,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:37,795][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:21:37,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:42,358][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:21:42,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:46,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:21:48,016][Training][INFO] Loss after iteration: 1.30247962474823
[2025-06-03 13:21:48,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:21:58,793][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-03 13:21:58,797][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:21:58,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:04,999][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:22:05,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:09,551][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:22:09,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:14,097][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:22:14,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:18,645][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:22:18,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:23,169][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:22:23,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:27,678][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:22:27,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:32,269][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:22:32,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:36,810][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:22:36,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:41,372][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:22:41,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:45,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:22:46,987][Training][INFO] Loss after iteration: 1.2674297094345093
[2025-06-03 13:22:46,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:22:57,706][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-03 13:22:57,710][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:22:57,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:04,032][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:23:04,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:08,552][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:23:08,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:13,084][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:23:13,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:17,643][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:23:17,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:22,246][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:23:22,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:26,865][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:23:26,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:31,361][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:23:31,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:35,894][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:23:35,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:40,449][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:23:40,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:44,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:23:46,017][Training][INFO] Loss after iteration: 1.1871331930160522
[2025-06-03 13:23:46,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:23:56,698][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-03 13:23:56,700][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:23:56,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:03,079][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:24:03,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:07,589][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:24:07,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:12,117][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:24:12,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:16,626][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:24:16,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:21,251][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:24:21,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:25,904][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:24:25,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:30,568][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:24:30,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:35,201][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:24:35,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:39,807][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:24:39,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:44,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:24:45,437][Training][INFO] Loss after iteration: 1.134916067123413
[2025-06-03 13:24:45,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:24:56,616][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-03 13:24:56,619][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:24:56,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:02,389][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:25:02,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:06,878][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:25:06,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:11,443][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:25:11,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:15,956][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:25:15,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:20,466][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:25:20,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:24,998][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:25:24,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:29,545][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:25:29,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:34,087][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:25:34,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:38,587][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:25:38,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:43,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:25:44,118][Training][INFO] Loss after iteration: 1.333950161933899
[2025-06-03 13:25:44,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:25:54,744][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-03 13:25:54,747][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:25:54,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:00,947][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:26:00,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:05,467][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:26:05,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:09,971][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 13:26:09,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:14,481][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 13:26:14,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:18,980][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 13:26:18,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:23,521][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 13:26:23,523][VNodeRealSimulation][INFO] Training this round.
