[2025-06-07 23:33:34,694][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:33:44,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:33:45,863][Training][INFO] Loss after iteration: 2.016758441925049
[2025-06-07 23:33:45,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:33:56,591][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-07 23:33:56,603][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:33:56,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:01,451][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 23:34:01,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:04,972][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 23:34:04,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:08,276][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 23:34:08,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:11,698][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 23:34:11,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:15,117][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 23:34:15,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:18,458][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 23:34:18,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:21,919][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 23:34:21,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:25,400][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 23:34:25,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:28,795][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 23:34:28,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:32,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:34:33,547][Training][INFO] Loss after iteration: 1.3235628604888916
[2025-06-07 23:34:33,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:34:44,341][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-07 23:34:44,345][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 23:34:44,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:48,869][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 23:34:48,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:52,646][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 23:34:52,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:56,236][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 23:34:56,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:59,512][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 23:34:59,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:02,845][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 23:35:02,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:06,375][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 23:35:06,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:09,642][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 23:35:09,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:13,053][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 23:35:13,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:16,406][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 23:35:16,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:20,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:35:21,516][Training][INFO] Loss after iteration: 1.16942298412323
[2025-06-07 23:35:21,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:35:32,266][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-07 23:35:32,269][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 23:35:32,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:36,557][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 23:35:36,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:40,372][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 23:35:40,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:43,633][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 23:35:43,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:47,010][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 23:35:47,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:50,463][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 23:35:50,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:54,069][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 23:35:54,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:57,394][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 23:35:57,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:00,778][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 23:36:00,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:04,071][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 23:36:04,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:07,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:36:08,790][Training][INFO] Loss after iteration: 1.0621142387390137
[2025-06-07 23:36:08,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:36:19,535][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-07 23:36:19,538][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 23:36:19,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:23,985][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 23:36:23,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:27,649][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 23:36:27,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:31,255][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 23:36:31,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:34,587][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 23:36:34,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:38,027][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 23:36:38,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:41,424][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 23:36:41,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:44,754][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 23:36:44,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:48,106][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 23:36:48,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:51,521][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 23:36:51,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:54,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:36:56,225][Training][INFO] Loss after iteration: 1.0067968368530273
[2025-06-07 23:36:56,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:37:06,955][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 23:37:06,958][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 23:37:06,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:11,601][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 23:37:11,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:15,288][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 23:37:15,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:18,782][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 23:37:18,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:22,110][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 23:37:22,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:25,400][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 23:37:25,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:28,730][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 23:37:28,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:32,040][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 23:37:32,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:35,358][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 23:37:35,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:38,653][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 23:37:38,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:42,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:37:43,476][Training][INFO] Loss after iteration: 0.958220362663269
[2025-06-07 23:37:43,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:37:54,064][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 23:37:54,067][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 23:37:54,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:58,465][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 23:37:58,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:02,514][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 23:38:02,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:05,786][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 23:38:05,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:09,505][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 23:38:09,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:13,014][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 23:38:13,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:16,298][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 23:38:16,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:19,648][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 23:38:19,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:23,010][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 23:38:23,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:26,664][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 23:38:26,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:30,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:38:31,526][Training][INFO] Loss after iteration: 0.9396689534187317
[2025-06-07 23:38:31,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:38:42,179][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-07 23:38:42,182][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 23:38:42,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:46,746][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 23:38:46,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:50,527][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 23:38:50,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:53,799][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:38:53,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:57,290][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:38:57,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:00,614][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:39:00,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:03,908][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:39:03,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:07,261][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:39:07,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:10,663][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:39:10,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:14,089][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:39:14,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:17,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:39:18,713][Training][INFO] Loss after iteration: 0.8905870318412781
[2025-06-07 23:39:18,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:39:29,239][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 23:39:29,242][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:39:29,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:33,612][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:39:33,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:37,361][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:39:37,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:40,634][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:39:40,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:44,022][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:39:44,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:47,311][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:39:47,313][VNodeRealSimulation][INFO] Training this round.
