[2025-06-07 23:33:34,715][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:35:02,825][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 23:35:02,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:06,279][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 23:35:06,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:09,570][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 23:35:09,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:13,016][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 23:35:13,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:16,468][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 23:35:16,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:20,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:35:21,436][Training][INFO] Loss after iteration: 1.1663613319396973
[2025-06-07 23:35:21,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:35:32,204][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-07 23:35:32,207][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 23:35:32,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:36,540][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 23:35:36,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:40,063][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 23:35:40,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:43,572][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 23:35:43,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:46,892][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 23:35:46,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:50,457][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 23:35:50,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:54,009][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 23:35:54,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:57,395][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 23:35:57,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:00,717][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 23:36:00,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:04,050][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 23:36:04,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:07,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:36:08,794][Training][INFO] Loss after iteration: 1.071691632270813
[2025-06-07 23:36:08,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:36:19,535][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-07 23:36:19,537][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 23:36:19,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:23,839][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 23:36:23,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:27,624][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 23:36:27,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:31,152][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 23:36:31,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:34,541][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 23:36:34,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:38,029][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 23:36:38,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:41,359][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 23:36:41,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:44,652][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 23:36:44,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:47,975][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 23:36:47,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:51,582][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 23:36:51,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:54,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:36:56,292][Training][INFO] Loss after iteration: 1.017163634300232
[2025-06-07 23:36:56,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:37:06,943][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 23:37:06,946][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 23:37:06,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:11,596][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 23:37:11,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:15,113][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 23:37:15,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:18,703][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 23:37:18,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:22,043][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 23:37:22,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:25,411][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 23:37:25,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:28,732][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 23:37:28,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:32,063][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 23:37:32,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:35,369][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 23:37:35,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:38,629][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 23:37:38,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:42,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:37:43,423][Training][INFO] Loss after iteration: 0.9735388159751892
[2025-06-07 23:37:43,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:37:54,033][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 23:37:54,036][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 23:37:54,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:58,492][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 23:37:58,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:02,029][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 23:38:02,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:05,783][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 23:38:05,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:09,273][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 23:38:09,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:12,850][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 23:38:12,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:16,195][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 23:38:16,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:19,620][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 23:38:19,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:23,051][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 23:38:23,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:26,621][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 23:38:26,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:30,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:38:31,526][Training][INFO] Loss after iteration: 0.9501507878303528
[2025-06-07 23:38:31,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:38:42,127][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-07 23:38:42,129][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 23:38:42,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:46,735][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 23:38:46,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:50,402][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 23:38:50,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:53,771][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:38:53,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:57,285][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:38:57,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:00,570][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:39:00,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:03,908][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:39:03,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:07,348][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:39:07,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:10,746][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:39:10,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:14,156][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:39:14,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:17,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:39:18,737][Training][INFO] Loss after iteration: 0.9063321948051453
[2025-06-07 23:39:18,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:39:29,204][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-07 23:39:29,206][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:39:29,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:33,632][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:39:33,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:37,303][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:39:37,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:40,600][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:39:40,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:43,999][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:39:44,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:47,302][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:39:47,305][VNodeRealSimulation][INFO] Training this round.
