[2025-06-07 23:33:34,670][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:33:44,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:33:45,746][Training][INFO] Loss after iteration: 2.0256643295288086
[2025-06-07 23:33:45,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:33:56,424][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-07 23:33:56,431][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:33:56,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:00,959][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 23:34:00,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:04,946][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 23:34:04,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:08,204][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 23:34:08,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:11,680][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 23:34:11,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:15,090][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 23:34:15,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:18,401][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 23:34:18,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:21,954][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 23:34:21,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:25,433][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 23:34:25,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:28,810][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 23:34:28,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:32,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:34:33,454][Training][INFO] Loss after iteration: 1.248428463935852
[2025-06-07 23:34:33,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:34:44,416][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-07 23:34:44,418][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 23:34:44,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:48,860][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 23:34:48,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:52,354][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 23:34:52,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:55,919][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 23:34:55,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:59,577][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 23:34:59,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:02,901][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 23:35:02,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:06,343][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 23:35:06,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:09,663][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 23:35:09,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:12,990][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 23:35:12,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:16,405][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 23:35:16,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:20,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:35:21,422][Training][INFO] Loss after iteration: 1.066686749458313
[2025-06-07 23:35:21,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:35:32,164][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-07 23:35:32,167][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 23:35:32,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:36,723][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 23:35:36,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:40,106][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 23:35:40,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:43,581][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 23:35:43,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:46,952][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 23:35:46,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:50,526][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 23:35:50,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:54,076][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 23:35:54,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:57,453][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 23:35:57,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:00,831][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 23:36:00,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:04,123][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 23:36:04,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:07,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:36:08,834][Training][INFO] Loss after iteration: 0.9988226890563965
[2025-06-07 23:36:08,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:36:19,590][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-07 23:36:19,593][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 23:36:19,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:23,863][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 23:36:23,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:27,188][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 23:36:27,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:31,225][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 23:36:31,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:34,499][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 23:36:34,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:38,020][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 23:36:38,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:41,414][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 23:36:41,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:44,722][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 23:36:44,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:48,040][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 23:36:48,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:51,633][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 23:36:51,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:54,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:36:56,521][Training][INFO] Loss after iteration: 0.9304993748664856
[2025-06-07 23:36:56,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:37:07,178][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 23:37:07,181][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 23:37:07,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:11,975][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 23:37:11,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:15,346][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 23:37:15,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:18,810][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 23:37:18,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:22,144][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 23:37:22,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:25,395][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 23:37:25,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:28,700][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 23:37:28,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:32,073][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 23:37:32,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:35,365][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 23:37:35,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:38,618][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 23:37:38,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:42,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:37:43,409][Training][INFO] Loss after iteration: 0.8782004117965698
[2025-06-07 23:37:43,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:37:54,015][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 23:37:54,018][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 23:37:54,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:58,607][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 23:37:58,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:02,093][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 23:38:02,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:05,804][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 23:38:05,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:09,409][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 23:38:09,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:12,915][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 23:38:12,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:16,272][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 23:38:16,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:19,615][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 23:38:19,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:23,057][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 23:38:23,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:26,501][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 23:38:26,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:30,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:38:31,464][Training][INFO] Loss after iteration: 0.8470622301101685
[2025-06-07 23:38:31,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:38:42,169][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-07 23:38:42,172][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 23:38:42,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:46,735][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 23:38:46,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:50,125][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 23:38:50,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:53,761][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:38:53,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:57,281][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:38:57,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:00,582][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:39:00,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:03,911][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:39:03,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:07,331][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:39:07,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:10,673][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:39:10,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:14,024][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:39:14,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:17,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:39:18,679][Training][INFO] Loss after iteration: 0.8072128295898438
[2025-06-07 23:39:18,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:39:29,134][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-07 23:39:29,137][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:39:29,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:33,604][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:39:33,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:36,837][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:39:36,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:40,603][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:39:40,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:43,895][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:39:43,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:47,281][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:39:47,283][VNodeRealSimulation][INFO] Training this round.
