[2025-06-07 23:33:34,639][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:33:44,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:33:45,844][Training][INFO] Loss after iteration: 2.0858521461486816
[2025-06-07 23:33:45,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:33:56,430][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-07 23:33:56,437][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:33:56,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:01,442][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 23:34:01,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:04,966][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 23:34:04,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:08,376][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 23:34:08,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:11,778][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 23:34:11,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:15,138][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 23:34:15,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:18,456][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 23:34:18,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:21,964][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 23:34:21,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:25,450][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 23:34:25,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:28,859][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 23:34:28,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:32,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:34:33,626][Training][INFO] Loss after iteration: 1.4597057104110718
[2025-06-07 23:34:33,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:34:44,407][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-07 23:34:44,410][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 23:34:44,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:48,958][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 23:34:48,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:52,645][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 23:34:52,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:56,234][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 23:34:56,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:59,554][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 23:34:59,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:02,909][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 23:35:02,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:06,374][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 23:35:06,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:09,747][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 23:35:09,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:13,074][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 23:35:13,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:16,472][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 23:35:16,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:20,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:35:21,517][Training][INFO] Loss after iteration: 1.2924185991287231
[2025-06-07 23:35:21,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:35:32,720][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-07 23:35:32,724][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 23:35:32,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:36,665][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 23:35:36,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:40,368][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 23:35:40,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:43,629][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 23:35:43,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:47,011][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 23:35:47,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:50,529][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 23:35:50,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:54,065][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 23:35:54,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:57,478][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 23:35:57,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:00,778][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 23:36:00,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:04,156][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 23:36:04,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:07,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:36:08,823][Training][INFO] Loss after iteration: 1.2084906101226807
[2025-06-07 23:36:08,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:36:20,049][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-07 23:36:20,051][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 23:36:20,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:23,960][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 23:36:23,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:27,654][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 23:36:27,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:31,252][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 23:36:31,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:34,588][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 23:36:34,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:38,092][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 23:36:38,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:41,425][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 23:36:41,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:44,752][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 23:36:44,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:48,105][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 23:36:48,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:51,592][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 23:36:51,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:55,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:36:56,371][Training][INFO] Loss after iteration: 1.1411081552505493
[2025-06-07 23:36:56,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:37:07,135][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 23:37:07,138][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 23:37:07,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:11,598][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 23:37:11,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:15,513][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 23:37:15,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:18,777][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 23:37:18,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:22,111][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 23:37:22,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:25,450][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 23:37:25,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:28,728][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 23:37:28,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:32,038][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 23:37:32,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:35,365][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 23:37:35,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:38,652][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 23:37:38,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:42,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:37:43,476][Training][INFO] Loss after iteration: 1.08637535572052
[2025-06-07 23:37:43,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:37:54,243][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 23:37:54,245][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 23:37:54,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:58,491][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 23:37:58,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:02,512][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 23:38:02,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:05,874][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 23:38:05,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:09,507][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 23:38:09,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:13,014][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 23:38:13,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:16,385][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 23:38:16,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:19,677][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 23:38:19,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:23,070][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 23:38:23,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:26,664][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 23:38:26,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:30,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:38:31,500][Training][INFO] Loss after iteration: 1.058685064315796
[2025-06-07 23:38:31,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:38:42,306][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 23:38:42,309][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 23:38:42,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:46,744][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 23:38:46,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:50,521][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 23:38:50,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:53,799][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:38:53,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:57,300][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:38:57,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:00,616][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:39:00,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:03,916][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:39:03,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:07,337][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:39:07,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:10,658][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:39:10,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:14,084][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:39:14,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:17,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:39:18,711][Training][INFO] Loss after iteration: 1.009499192237854
[2025-06-07 23:39:18,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:39:29,198][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-07 23:39:29,201][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:39:29,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:33,518][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:39:33,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:37,332][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:39:37,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:40,632][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:39:40,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:43,992][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:39:43,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:47,306][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:39:47,309][VNodeRealSimulation][INFO] Training this round.
