[2025-06-08 12:30:53,296][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:31:03,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:31:04,408][Training][INFO] Loss after iteration: 2.075007915496826
[2025-06-08 12:31:04,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:31:15,040][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-08 12:31:15,047][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 12:31:15,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:20,401][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 12:31:20,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:23,762][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 12:31:23,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:27,115][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 12:31:27,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:30,530][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 12:31:30,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:34,066][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 12:31:34,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:37,566][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 12:31:37,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:40,981][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 12:31:40,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:44,404][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 12:31:44,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:47,899][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 12:31:47,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:51,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:31:52,564][Training][INFO] Loss after iteration: 1.6890674829483032
[2025-06-08 12:31:52,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:32:03,156][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-08 12:32:03,159][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 12:32:03,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:07,775][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 12:32:07,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:11,490][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 12:32:11,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:14,793][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 12:32:14,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:18,074][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 12:32:18,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:21,382][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 12:32:21,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:24,777][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 12:32:24,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:28,142][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 12:32:28,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:31,483][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 12:32:31,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:34,790][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 12:32:34,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:38,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:32:39,475][Training][INFO] Loss after iteration: 1.6821441650390625
[2025-06-08 12:32:39,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:32:49,971][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-08 12:32:49,973][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 12:32:49,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:54,860][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 12:32:54,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:58,165][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 12:32:58,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:01,523][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:33:01,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:04,869][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:33:04,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:08,341][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:33:08,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:11,632][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:33:11,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:15,037][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:33:15,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:18,366][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:33:18,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:21,717][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:33:21,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:25,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:33:26,396][Training][INFO] Loss after iteration: 1.6039605140686035
[2025-06-08 12:33:26,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:33:37,072][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-08 12:33:37,075][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:33:37,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:41,869][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:33:41,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:45,201][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:33:45,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:48,485][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:33:48,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:51,821][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:33:51,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:55,122][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:33:55,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:58,601][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:33:58,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:02,055][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:34:02,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:05,449][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:34:05,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:08,756][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:34:08,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:12,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:34:13,415][Training][INFO] Loss after iteration: 1.5645607709884644
[2025-06-08 12:34:13,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:34:23,994][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-08 12:34:23,997][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:34:23,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:28,930][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:34:28,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:32,235][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:34:32,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:35,611][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:34:35,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:38,908][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:34:38,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:42,289][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:34:42,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:45,766][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:34:45,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:49,093][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:34:49,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:52,495][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:34:52,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:55,918][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:34:55,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:59,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:00,616][Training][INFO] Loss after iteration: 1.539830207824707
[2025-06-08 12:35:00,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:11,185][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-08 12:35:11,189][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:35:11,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:16,093][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:35:16,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:19,596][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:35:19,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:23,140][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:35:23,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:26,557][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:35:26,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:29,888][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:35:29,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:33,223][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:35:33,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:36,545][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:35:36,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:39,871][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:35:39,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:43,141][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:35:43,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:46,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:47,814][Training][INFO] Loss after iteration: 1.5260014533996582
[2025-06-08 12:35:47,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:58,461][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 12:35:58,465][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:35:58,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:02,850][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:36:02,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:06,710][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:36:06,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:10,080][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:36:10,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:13,387][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:36:13,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:16,778][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:36:16,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:20,054][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:36:20,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:23,312][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:36:23,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:26,600][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:36:26,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:29,932][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:36:29,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:33,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:36:34,588][Training][INFO] Loss after iteration: 1.5485029220581055
[2025-06-08 12:36:34,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:36:45,224][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-08 12:36:45,228][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:36:45,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:50,167][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:36:50,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:53,418][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:36:53,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:56,775][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:36:56,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:00,090][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:37:00,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:03,531][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 12:37:03,534][VNodeRealSimulation][INFO] Training this round.
