[2025-06-08 12:30:53,315][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:31:03,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:31:04,451][Training][INFO] Loss after iteration: 2.067997932434082
[2025-06-08 12:31:04,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:31:15,134][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-08 12:31:15,141][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 12:31:15,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:19,623][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 12:31:19,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:23,605][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 12:31:23,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:27,014][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 12:31:27,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:30,429][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 12:31:30,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:34,042][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 12:31:34,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:37,555][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 12:31:37,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:40,979][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 12:31:40,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:44,368][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 12:31:44,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:47,882][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 12:31:47,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:51,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:31:52,548][Training][INFO] Loss after iteration: 1.6177129745483398
[2025-06-08 12:31:52,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:32:03,270][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-08 12:32:03,274][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 12:32:03,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:07,703][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 12:32:07,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:11,432][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 12:32:11,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:14,791][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 12:32:14,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:18,100][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 12:32:18,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:21,386][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 12:32:21,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:24,725][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 12:32:24,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:28,119][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 12:32:28,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:31,391][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 12:32:31,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:34,726][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 12:32:34,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:38,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:32:39,474][Training][INFO] Loss after iteration: 1.57278311252594
[2025-06-08 12:32:39,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:32:50,041][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-08 12:32:50,043][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 12:32:50,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:54,454][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 12:32:54,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:58,175][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 12:32:58,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:01,386][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:33:01,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:04,791][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:33:04,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:08,285][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:33:08,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:11,627][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:33:11,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:14,984][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:33:14,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:18,299][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:33:18,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:21,623][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:33:21,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:24,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:33:26,216][Training][INFO] Loss after iteration: 1.4973753690719604
[2025-06-08 12:33:26,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:33:36,802][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-08 12:33:36,804][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:33:36,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:41,291][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:33:41,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:45,114][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:33:45,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:48,400][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:33:48,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:51,733][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:33:51,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:55,155][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:33:55,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:58,738][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:33:58,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:02,102][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:34:02,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:05,415][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:34:05,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:08,724][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:34:08,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:12,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:34:13,391][Training][INFO] Loss after iteration: 1.4602422714233398
[2025-06-08 12:34:13,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:34:23,994][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-08 12:34:23,997][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:34:23,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:28,541][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:34:28,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:32,166][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:34:32,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:35,569][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:34:35,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:38,846][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:34:38,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:42,287][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:34:42,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:45,759][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:34:45,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:49,050][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:34:49,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:52,498][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:34:52,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:55,924][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:34:55,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:59,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:00,581][Training][INFO] Loss after iteration: 1.429090142250061
[2025-06-08 12:35:00,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:11,242][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-08 12:35:11,245][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:35:11,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:16,098][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:35:16,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:19,370][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:35:19,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:22,918][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:35:22,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:26,414][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:35:26,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:29,780][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:35:29,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:33,114][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:35:33,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:36,447][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:35:36,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:39,870][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:35:39,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:43,153][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:35:43,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:46,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:47,749][Training][INFO] Loss after iteration: 1.4077420234680176
[2025-06-08 12:35:47,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:58,478][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-08 12:35:58,482][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:35:58,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:02,843][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:36:02,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:06,704][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:36:06,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:10,059][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:36:10,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:13,367][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:36:13,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:16,681][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:36:16,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:19,956][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:36:19,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:23,273][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:36:23,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:26,542][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:36:26,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:29,885][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:36:29,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:33,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:36:34,570][Training][INFO] Loss after iteration: 1.3945376873016357
[2025-06-08 12:36:34,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:36:45,228][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-08 12:36:45,230][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:36:45,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:49,551][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:36:49,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:53,115][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:36:53,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:56,770][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:36:56,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:00,059][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:37:00,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:03,470][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 12:37:03,471][VNodeRealSimulation][INFO] Training this round.
