[2025-06-08 12:30:53,310][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:31:03,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:31:04,375][Training][INFO] Loss after iteration: 2.108224391937256
[2025-06-08 12:31:04,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:31:15,012][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-06-08 12:31:15,019][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 12:31:15,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:19,591][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 12:31:19,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:23,644][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 12:31:23,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:27,027][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 12:31:27,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:30,466][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 12:31:30,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:34,072][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 12:31:34,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:37,554][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 12:31:37,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:40,976][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 12:31:40,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:44,371][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 12:31:44,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:47,906][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 12:31:47,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:51,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:31:52,576][Training][INFO] Loss after iteration: 1.5596927404403687
[2025-06-08 12:31:52,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:32:03,188][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-08 12:32:03,192][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 12:32:03,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:07,778][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 12:32:07,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:11,390][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 12:32:11,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:14,797][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 12:32:14,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:18,075][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 12:32:18,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:21,358][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 12:32:21,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:24,749][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 12:32:24,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:28,146][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 12:32:28,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:31,401][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 12:32:31,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:34,759][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 12:32:34,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:38,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:32:39,475][Training][INFO] Loss after iteration: 1.4878804683685303
[2025-06-08 12:32:39,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:32:49,992][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-08 12:32:49,995][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 12:32:49,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:54,391][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 12:32:54,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:58,163][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 12:32:58,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:01,406][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:33:01,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:04,786][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:33:04,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:08,265][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:33:08,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:11,633][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:33:11,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:14,991][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:33:14,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:18,308][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:33:18,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:21,720][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:33:21,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:25,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:33:26,422][Training][INFO] Loss after iteration: 1.4653159379959106
[2025-06-08 12:33:26,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:33:36,919][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-08 12:33:36,921][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:33:36,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:41,867][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:33:41,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:45,197][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:33:45,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:48,480][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:33:48,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:51,863][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:33:51,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:55,236][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:33:55,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:58,730][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:33:58,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:02,095][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:34:02,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:05,478][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:34:05,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:08,753][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:34:08,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:12,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:34:13,305][Training][INFO] Loss after iteration: 1.4210652112960815
[2025-06-08 12:34:13,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:34:24,036][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-08 12:34:24,039][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:34:24,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:28,933][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:34:28,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:32,218][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:34:32,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:35,618][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:34:35,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:38,909][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:34:38,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:42,287][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:34:42,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:45,765][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:34:45,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:49,054][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:34:49,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:52,494][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:34:52,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:55,860][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:34:55,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:59,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:00,591][Training][INFO] Loss after iteration: 1.3519960641860962
[2025-06-08 12:35:00,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:11,119][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 12:35:11,122][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:35:11,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:16,094][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:35:16,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:19,598][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:35:19,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:23,146][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:35:23,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:26,561][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:35:26,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:29,847][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:35:29,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:33,210][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:35:33,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:36,539][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:35:36,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:39,877][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:35:39,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:43,150][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:35:43,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:46,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:47,820][Training][INFO] Loss after iteration: 1.3604326248168945
[2025-06-08 12:35:47,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:58,356][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-08 12:35:58,359][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:35:58,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:02,851][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:36:02,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:06,673][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:36:06,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:09,965][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:36:09,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:13,387][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:36:13,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:16,777][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:36:16,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:20,053][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:36:20,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:23,299][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:36:23,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:26,548][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:36:26,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:29,884][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:36:29,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:33,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:36:34,583][Training][INFO] Loss after iteration: 1.351379156112671
[2025-06-08 12:36:34,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:36:45,213][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-08 12:36:45,216][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:36:45,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:50,168][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:36:50,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:53,427][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:36:53,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:56,761][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:36:56,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:00,094][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:37:00,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:03,464][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 12:37:03,466][VNodeRealSimulation][INFO] Training this round.
