[2025-06-08 12:30:53,332][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:31:03,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:31:04,438][Training][INFO] Loss after iteration: 2.1050589084625244
[2025-06-08 12:31:04,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:31:15,126][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-08 12:31:15,136][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 12:31:15,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:19,584][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 12:31:19,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:23,616][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 12:31:23,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:27,012][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 12:31:27,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:30,365][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 12:31:30,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:33,977][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 12:31:33,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:37,566][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 12:31:37,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:40,971][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 12:31:40,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:44,366][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 12:31:44,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:47,870][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 12:31:47,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:51,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:31:52,541][Training][INFO] Loss after iteration: 1.7192152738571167
[2025-06-08 12:31:52,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:32:03,103][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-08 12:32:03,105][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 12:32:03,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:07,776][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 12:32:07,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:11,494][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 12:32:11,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:14,791][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 12:32:14,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:18,074][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 12:32:18,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:21,360][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 12:32:21,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:24,725][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 12:32:24,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:28,120][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 12:32:28,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:31,447][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 12:32:31,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:34,753][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 12:32:34,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:38,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:32:39,449][Training][INFO] Loss after iteration: 1.7144361734390259
[2025-06-08 12:32:39,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:32:50,019][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-08 12:32:50,022][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 12:32:50,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:54,860][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 12:32:54,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:58,095][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 12:32:58,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:01,422][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:33:01,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:04,748][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:33:04,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:08,264][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:33:08,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:11,630][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:33:11,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:14,983][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:33:14,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:18,298][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:33:18,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:21,619][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:33:21,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:24,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:33:26,261][Training][INFO] Loss after iteration: 1.6477172374725342
[2025-06-08 12:33:26,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:33:36,806][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-08 12:33:36,809][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:33:36,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:41,407][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:33:41,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:45,196][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:33:45,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:48,473][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:33:48,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:51,743][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:33:51,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:55,093][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:33:55,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:58,665][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:33:58,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:02,062][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:34:02,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:05,421][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:34:05,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:08,727][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:34:08,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:12,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:34:13,391][Training][INFO] Loss after iteration: 1.6204346418380737
[2025-06-08 12:34:13,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:34:23,951][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-08 12:34:23,954][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:34:23,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:28,542][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:34:28,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:32,236][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:34:32,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:35,588][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:34:35,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:38,866][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:34:38,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:42,285][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:34:42,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:45,758][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:34:45,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:49,078][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:34:49,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:52,496][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:34:52,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:55,858][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:34:55,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:59,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:00,581][Training][INFO] Loss after iteration: 1.5971041917800903
[2025-06-08 12:35:00,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:11,121][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-08 12:35:11,123][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:35:11,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:15,547][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:35:15,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:19,336][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:35:19,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:22,914][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:35:22,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:26,490][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:35:26,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:29,799][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:35:29,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:33,125][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:35:33,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:36,448][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:35:36,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:39,828][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:35:39,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:43,123][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:35:43,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:46,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:47,749][Training][INFO] Loss after iteration: 1.5658246278762817
[2025-06-08 12:35:47,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:58,477][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 12:35:58,480][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:35:58,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:02,846][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:36:02,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:06,710][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:36:06,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:10,079][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:36:10,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:13,385][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:36:13,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:16,777][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:36:16,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:20,050][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:36:20,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:23,266][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:36:23,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:26,525][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:36:26,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:29,916][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:36:29,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:33,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:36:34,561][Training][INFO] Loss after iteration: 1.5549832582473755
[2025-06-08 12:36:34,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:36:45,104][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 12:36:45,107][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:36:45,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:50,164][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:36:50,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:53,413][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:36:53,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:56,770][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:36:56,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:00,067][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:37:00,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:03,532][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 12:37:03,534][VNodeRealSimulation][INFO] Training this round.
