[2025-06-08 12:30:53,159][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:31:03,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:31:04,405][Training][INFO] Loss after iteration: 2.076000213623047
[2025-06-08 12:31:04,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:31:15,010][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-08 12:31:15,017][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 12:31:15,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:19,680][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 12:31:19,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:23,604][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 12:31:23,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:27,019][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 12:31:27,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:30,407][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 12:31:30,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:33,974][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 12:31:33,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:37,554][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 12:31:37,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:40,972][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 12:31:40,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:44,344][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 12:31:44,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:47,879][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 12:31:47,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:51,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:31:52,548][Training][INFO] Loss after iteration: 1.6641032695770264
[2025-06-08 12:31:52,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:32:03,190][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-08 12:32:03,193][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 12:32:03,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:08,110][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 12:32:08,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:11,431][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 12:32:11,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:14,738][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 12:32:14,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:18,010][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 12:32:18,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:21,354][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 12:32:21,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:24,762][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 12:32:24,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:28,116][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 12:32:28,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:31,439][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 12:32:31,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:34,759][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 12:32:34,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:38,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:32:39,474][Training][INFO] Loss after iteration: 1.6283482313156128
[2025-06-08 12:32:39,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:32:49,996][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-08 12:32:49,999][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 12:32:50,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:54,850][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 12:32:54,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:58,089][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 12:32:58,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:01,416][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:33:01,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:04,756][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:33:04,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:08,314][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:33:08,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:11,626][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:33:11,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:15,003][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:33:15,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:18,294][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:33:18,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:21,613][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:33:21,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:24,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:33:26,339][Training][INFO] Loss after iteration: 1.5360937118530273
[2025-06-08 12:33:26,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:33:36,856][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-08 12:33:36,858][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:33:36,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:41,404][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:33:41,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:45,121][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:33:45,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:48,407][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:33:48,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:51,861][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:33:51,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:55,232][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:33:55,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:58,724][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:33:58,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:02,095][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:34:02,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:05,475][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:34:05,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:08,730][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:34:08,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:12,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:34:13,339][Training][INFO] Loss after iteration: 1.4909281730651855
[2025-06-08 12:34:13,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:34:24,033][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-08 12:34:24,036][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:34:24,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:28,670][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:34:28,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:32,231][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:34:32,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:35,582][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:34:35,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:38,852][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:34:38,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:42,287][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:34:42,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:45,761][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:34:45,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:49,072][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:34:49,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:52,493][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:34:52,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:55,919][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:34:55,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:59,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:00,649][Training][INFO] Loss after iteration: 1.4543006420135498
[2025-06-08 12:35:00,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:11,164][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-08 12:35:11,166][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:35:11,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:15,524][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:35:15,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:19,332][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:35:19,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:22,909][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:35:22,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:26,405][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:35:26,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:29,762][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:35:29,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:33,101][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:35:33,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:36,527][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:35:36,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:39,869][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:35:39,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:43,157][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:35:43,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:46,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:47,794][Training][INFO] Loss after iteration: 1.4387859106063843
[2025-06-08 12:35:47,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:58,306][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 12:35:58,309][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:35:58,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:03,254][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:36:03,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:06,663][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:36:06,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:09,980][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:36:09,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:13,374][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:36:13,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:16,677][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:36:16,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:19,965][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:36:19,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:23,236][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:36:23,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:26,520][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:36:26,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:29,882][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:36:29,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:33,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:36:34,580][Training][INFO] Loss after iteration: 1.4628914594650269
[2025-06-08 12:36:34,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:36:45,130][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-08 12:36:45,132][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:36:45,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:49,513][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:36:49,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:53,108][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:36:53,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:56,757][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:36:56,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:00,025][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:37:00,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:03,456][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 12:37:03,458][VNodeRealSimulation][INFO] Training this round.
