[2025-06-08 12:30:53,296][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:31:03,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:31:04,473][Training][INFO] Loss after iteration: 2.1064341068267822
[2025-06-08 12:31:04,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:31:15,072][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-08 12:31:15,082][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 12:31:15,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:20,402][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 12:31:20,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:23,763][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 12:31:23,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:27,117][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 12:31:27,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:30,530][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 12:31:30,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:34,049][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 12:31:34,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:37,493][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 12:31:37,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:40,981][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 12:31:40,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:44,402][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 12:31:44,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:47,877][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 12:31:47,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:51,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:31:52,548][Training][INFO] Loss after iteration: 1.787730097770691
[2025-06-08 12:31:52,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:32:03,135][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-08 12:32:03,137][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 12:32:03,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:07,775][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 12:32:07,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:11,374][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 12:32:11,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:14,798][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 12:32:14,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:18,098][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 12:32:18,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:21,390][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 12:32:21,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:24,793][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 12:32:24,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:28,130][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 12:32:28,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:31,480][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 12:32:31,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:34,790][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 12:32:34,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:38,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:32:39,499][Training][INFO] Loss after iteration: 1.7851797342300415
[2025-06-08 12:32:39,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:32:49,965][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-08 12:32:49,967][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 12:32:49,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:54,490][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 12:32:54,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:58,175][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 12:32:58,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:01,519][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:33:01,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:04,868][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:33:04,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:08,209][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:33:08,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:11,611][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:33:11,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:14,989][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:33:14,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:18,364][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:33:18,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:21,681][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:33:21,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:25,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:33:26,394][Training][INFO] Loss after iteration: 1.7100061178207397
[2025-06-08 12:33:26,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:33:36,884][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-08 12:33:36,886][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:33:36,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:41,323][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:33:41,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:45,197][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:33:45,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:48,483][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:33:48,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:51,819][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:33:51,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:55,118][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:33:55,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:58,665][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:33:58,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:02,052][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:34:02,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:05,447][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:34:05,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:08,756][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:34:08,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:12,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:34:13,335][Training][INFO] Loss after iteration: 1.6812169551849365
[2025-06-08 12:34:13,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:34:24,018][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-08 12:34:24,021][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:34:24,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:28,543][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:34:28,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:32,217][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:34:32,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:35,573][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:34:35,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:38,884][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:34:38,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:42,225][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:34:42,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:45,769][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:34:45,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:49,090][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:34:49,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:52,431][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:34:52,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:55,922][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:34:55,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:59,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:00,676][Training][INFO] Loss after iteration: 1.6947133541107178
[2025-06-08 12:35:00,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:11,222][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-08 12:35:11,224][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:35:11,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:16,093][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:35:16,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:19,370][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:35:19,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:22,913][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:35:22,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:26,493][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:35:26,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:29,883][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:35:29,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:33,223][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:35:33,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:36,545][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:35:36,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:39,861][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:35:39,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:43,128][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:35:43,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:46,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:47,743][Training][INFO] Loss after iteration: 1.6201456785202026
[2025-06-08 12:35:47,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:58,831][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 12:35:58,835][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:35:58,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:02,849][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:36:02,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:06,511][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:36:06,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:10,012][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:36:10,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:13,389][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:36:13,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:16,774][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:36:16,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:20,053][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:36:20,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:23,312][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:36:23,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:26,596][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:36:26,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:29,925][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:36:29,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:33,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:36:34,527][Training][INFO] Loss after iteration: 1.6435799598693848
[2025-06-08 12:36:34,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:36:45,583][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-08 12:36:45,587][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:36:45,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:50,170][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:36:50,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:53,415][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:36:53,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:56,665][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:36:56,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:00,045][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:37:00,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:03,460][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 12:37:03,462][VNodeRealSimulation][INFO] Training this round.
