[2025-06-08 12:30:53,266][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:31:03,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:31:04,439][Training][INFO] Loss after iteration: 2.083738088607788
[2025-06-08 12:31:04,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:31:15,196][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-08 12:31:15,204][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 12:31:15,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:19,623][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 12:31:19,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:23,604][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 12:31:23,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:27,015][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 12:31:27,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:30,430][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 12:31:30,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:34,039][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 12:31:34,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:37,555][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 12:31:37,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:40,973][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 12:31:40,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:44,346][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 12:31:44,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:47,870][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 12:31:47,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:51,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:31:52,745][Training][INFO] Loss after iteration: 1.6441819667816162
[2025-06-08 12:31:52,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:32:03,325][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-08 12:32:03,328][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 12:32:03,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:07,705][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 12:32:07,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:11,434][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 12:32:11,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:14,786][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 12:32:14,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:18,099][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 12:32:18,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:21,387][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 12:32:21,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:24,774][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 12:32:24,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:28,119][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 12:32:28,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:31,442][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 12:32:31,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:34,751][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 12:32:34,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:38,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:32:39,475][Training][INFO] Loss after iteration: 1.644811987876892
[2025-06-08 12:32:39,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:32:50,018][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-08 12:32:50,021][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 12:32:50,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:54,852][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 12:32:54,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:58,176][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 12:32:58,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:01,417][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:33:01,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:04,790][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:33:04,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:08,170][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:33:08,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:11,631][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:33:11,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:15,008][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:33:15,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:18,299][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:33:18,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:21,619][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:33:21,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:24,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:33:26,268][Training][INFO] Loss after iteration: 1.5697449445724487
[2025-06-08 12:33:26,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:33:36,854][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-08 12:33:36,858][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:33:36,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:41,406][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:33:41,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:45,124][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:33:45,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:48,407][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:33:48,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:51,856][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:33:51,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:55,229][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:33:55,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:58,733][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:33:58,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:02,102][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:34:02,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:05,465][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:34:05,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:08,730][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:34:08,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:12,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:34:13,391][Training][INFO] Loss after iteration: 1.5665428638458252
[2025-06-08 12:34:13,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:34:24,050][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-08 12:34:24,053][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:34:24,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:28,538][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:34:28,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:32,232][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:34:32,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:35,587][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:34:35,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:38,855][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:34:38,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:42,288][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:34:42,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:45,761][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:34:45,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:49,072][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:34:49,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:52,502][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:34:52,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:55,920][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:34:55,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:59,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:00,614][Training][INFO] Loss after iteration: 1.5047492980957031
[2025-06-08 12:35:00,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:11,214][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-08 12:35:11,218][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:35:11,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:15,532][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:35:15,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:19,339][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:35:19,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:22,913][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:35:22,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:26,407][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:35:26,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:29,780][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:35:29,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:33,112][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:35:33,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:36,446][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:35:36,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:39,869][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:35:39,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:43,157][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:35:43,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:46,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:47,749][Training][INFO] Loss after iteration: 1.4887641668319702
[2025-06-08 12:35:47,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:58,407][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 12:35:58,410][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:35:58,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:02,812][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:36:02,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:06,703][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:36:06,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:10,059][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:36:10,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:13,367][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:36:13,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:16,682][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:36:16,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:19,960][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:36:19,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:23,235][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:36:23,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:26,543][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:36:26,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:29,890][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:36:29,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:33,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:36:34,570][Training][INFO] Loss after iteration: 1.4770054817199707
[2025-06-08 12:36:34,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:36:45,176][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 12:36:45,179][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:36:45,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:49,550][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:36:49,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:53,121][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:36:53,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:56,772][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:36:56,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:00,058][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:37:00,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:03,467][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 12:37:03,469][VNodeRealSimulation][INFO] Training this round.
