[2025-06-08 12:30:53,216][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:31:03,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:31:04,447][Training][INFO] Loss after iteration: 2.097508430480957
[2025-06-08 12:31:04,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:31:15,022][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-08 12:31:15,029][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 12:31:15,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:19,680][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 12:31:19,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:23,598][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 12:31:23,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:27,008][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 12:31:27,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:30,365][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 12:31:30,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:33,905][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 12:31:33,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:37,550][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 12:31:37,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:40,973][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 12:31:40,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:44,345][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 12:31:44,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:47,818][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 12:31:47,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:51,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:31:52,462][Training][INFO] Loss after iteration: 1.738135576248169
[2025-06-08 12:31:52,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:32:03,055][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-08 12:32:03,057][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 12:32:03,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:07,645][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 12:32:07,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:11,356][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 12:32:11,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:14,741][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 12:32:14,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:18,000][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 12:32:18,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:21,323][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 12:32:21,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:24,776][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 12:32:24,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:28,129][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 12:32:28,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:31,369][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 12:32:31,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:34,751][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 12:32:34,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:38,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:32:39,474][Training][INFO] Loss after iteration: 1.686031699180603
[2025-06-08 12:32:39,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:32:50,526][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-08 12:32:50,529][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 12:32:50,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:54,469][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 12:32:54,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:57,855][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 12:32:57,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:01,367][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:33:01,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:04,756][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:33:04,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:08,316][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:33:08,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:11,579][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:33:11,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:15,006][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:33:15,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:18,270][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:33:18,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:21,585][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:33:21,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:24,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:33:26,282][Training][INFO] Loss after iteration: 1.6087005138397217
[2025-06-08 12:33:26,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:33:36,834][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-08 12:33:36,836][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:33:36,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:41,286][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:33:41,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:44,807][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:33:44,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:48,445][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:33:48,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:51,856][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:33:51,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:55,229][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:33:55,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:58,724][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:33:58,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:02,093][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:34:02,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:05,466][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:34:05,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:08,781][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:34:08,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:12,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:34:13,335][Training][INFO] Loss after iteration: 1.555556058883667
[2025-06-08 12:34:13,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:34:24,005][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-08 12:34:24,008][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:34:24,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:28,667][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:34:28,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:32,112][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:34:32,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:35,505][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:34:35,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:38,846][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:34:38,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:42,284][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:34:42,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:45,764][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:34:45,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:49,051][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:34:49,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:52,491][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:34:52,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:55,920][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:34:55,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:59,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:00,676][Training][INFO] Loss after iteration: 1.5261213779449463
[2025-06-08 12:35:00,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:11,198][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-08 12:35:11,200][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:35:11,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:15,507][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:35:15,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:19,336][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:35:19,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:22,805][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:35:22,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:26,375][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:35:26,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:29,761][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:35:29,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:33,122][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:35:33,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:36,477][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:35:36,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:39,865][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:35:39,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:43,149][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:35:43,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:46,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:47,773][Training][INFO] Loss after iteration: 1.5050474405288696
[2025-06-08 12:35:47,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:58,243][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-08 12:35:58,245][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:35:58,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:02,732][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:36:02,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:06,610][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:36:06,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:09,990][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:36:09,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:13,343][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:36:13,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:16,671][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:36:16,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:19,997][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:36:19,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:23,264][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:36:23,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:26,516][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:36:26,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:29,886][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:36:29,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:33,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:36:34,578][Training][INFO] Loss after iteration: 1.5108853578567505
[2025-06-08 12:36:34,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:36:45,086][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 12:36:45,088][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:36:45,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:49,552][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:36:49,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:53,387][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:36:53,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:56,757][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:36:56,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:00,011][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:37:00,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:03,455][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 12:37:03,457][VNodeRealSimulation][INFO] Training this round.
