[2025-05-26 11:23:51,514][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:30:20,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:27,503][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 11:30:27,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:35,699][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 11:30:35,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:46,770][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 11:30:46,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:50,893][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 11:30:50,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:55,173][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 11:30:55,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:07,974][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 11:31:07,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:18,002][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 11:31:18,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:18,789][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 11:31:18,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:29,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:31:30,002][Training][INFO] Loss after iteration: 1.0033042430877686
[2025-05-26 11:31:30,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:31:40,326][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-05-26 11:31:40,329][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 11:31:40,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:55,570][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 11:31:55,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:03,044][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 11:32:03,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:10,448][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 11:32:10,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:14,011][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 11:32:14,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:24,606][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 11:32:24,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:32,539][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 11:32:32,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:40,106][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 11:32:40,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:40,160][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 11:32:40,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:46,929][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 11:32:46,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:56,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:32:56,314][Training][INFO] Loss after iteration: 1.1869844198226929
[2025-05-26 11:32:56,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:33:06,470][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-05-26 11:33:06,472][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 11:33:06,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:16,453][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 11:33:16,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:28,774][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 11:33:28,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:31,223][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 11:33:31,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:36,910][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 11:33:36,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:52,027][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 11:33:52,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:53,835][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 11:33:53,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:04,963][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 11:34:04,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:11,808][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 11:34:11,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:21,881][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 11:34:21,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:21,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:34:21,951][Training][INFO] Loss after iteration: 1.6387838125228882
[2025-05-26 11:34:21,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:34:32,244][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-05-26 11:34:32,246][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 11:34:32,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:42,585][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 11:34:42,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:53,854][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 11:34:53,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:57,557][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 11:34:57,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:08,394][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 11:35:08,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:16,630][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 11:35:16,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:26,633][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 11:35:26,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:27,636][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 11:35:27,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:37,652][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 11:35:37,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:42,833][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 11:35:42,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:53,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:35:53,979][Training][INFO] Loss after iteration: 2.312931537628174
[2025-05-26 11:35:53,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:36:04,471][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-05-26 11:36:04,473][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 11:36:04,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:13,541][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 11:36:13,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:18,172][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 11:36:18,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:29,126][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 11:36:29,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:34,241][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 11:36:34,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:45,943][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 11:36:45,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:46,294][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 11:36:46,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:56,940][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 11:36:56,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:06,625][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 11:37:06,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:11,822][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 11:37:11,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:19,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:37:19,110][Training][INFO] Loss after iteration: 1.2610217332839966
[2025-05-26 11:37:19,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:37:29,630][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-05-26 11:37:29,633][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 11:37:29,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:43,734][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 11:37:43,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:51,055][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 11:37:51,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:55,487][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 11:37:55,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:59,722][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 11:37:59,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:07,401][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 11:38:07,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:19,999][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 11:38:20,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:22,925][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 11:38:22,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:33,943][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 11:38:33,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:41,058][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 11:38:41,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:44,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:38:44,383][Training][INFO] Loss after iteration: 1.3416820764541626
[2025-05-26 11:38:44,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:38:54,781][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-26 11:38:54,784][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 11:38:54,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:06,030][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 11:39:06,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:13,124][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 11:39:13,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:20,533][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 11:39:20,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:30,885][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 11:39:30,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:37,200][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 11:39:37,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:39,657][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 11:39:39,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:53,897][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 11:39:53,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:53,954][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 11:39:53,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:03,634][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 11:40:03,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:09,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:40:09,439][Training][INFO] Loss after iteration: 1.8547356128692627
[2025-05-26 11:40:09,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:40:19,584][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-05-26 11:40:19,588][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 11:40:19,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:34,519][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 11:40:34,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:41,149][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 11:40:41,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:44,785][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 11:40:44,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:52,507][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 11:40:52,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:57,709][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 11:40:57,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:13,236][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 11:41:13,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:13,292][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 11:41:13,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:27,886][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 11:41:27,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:27,943][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 11:41:27,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:41,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:41:41,865][Training][INFO] Loss after iteration: 1.0310442447662354
[2025-05-26 11:41:41,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:41:52,267][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-05-26 11:41:52,269][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 11:41:52,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:55,297][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 11:41:55,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:06,902][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 11:42:06,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:17,525][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 11:42:17,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:23,603][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 11:42:23,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:32,533][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 11:42:32,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:33,467][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 11:42:33,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:40,240][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 11:42:40,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:48,376][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 11:42:48,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:00,532][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 11:43:00,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:08,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:43:08,156][Training][INFO] Loss after iteration: 1.8177355527877808
[2025-05-26 11:43:08,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:43:18,495][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-05-26 11:43:18,497][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 11:43:18,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:24,486][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 11:43:24,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:34,739][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 11:43:34,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:44,099][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 11:43:44,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:47,484][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 11:43:47,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:51,904][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 11:43:51,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:57,958][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 11:43:57,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:08,582][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 11:44:08,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:11,420][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 11:44:11,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:22,010][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 11:44:22,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:34,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:44:34,619][Training][INFO] Loss after iteration: 1.5259895324707031
