[2025-05-26 11:23:51,634][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:24:05,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:24:07,853][Training][INFO] Loss after iteration: 1.9434093236923218
[2025-05-26 11:24:07,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:24:18,247][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-05-26 11:24:18,254][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 11:24:18,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:26,499][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 11:24:26,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:30,501][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 11:24:30,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:34,993][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 11:24:34,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:48,475][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 11:24:48,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:54,607][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 11:24:54,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:02,251][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 11:25:02,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:08,253][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 11:25:08,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:15,284][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 11:25:15,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:26,502][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 11:25:26,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:30,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:25:32,231][Training][INFO] Loss after iteration: 1.3233932256698608
[2025-05-26 11:25:32,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:25:42,843][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-05-26 11:25:42,846][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 11:25:42,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:48,160][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 11:25:48,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:59,548][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 11:25:59,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:04,989][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 11:26:04,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:20,444][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 11:26:20,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:24,252][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 11:26:24,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:33,305][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 11:26:33,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:37,401][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 11:26:37,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:45,652][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 11:26:45,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:57,450][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 11:26:57,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:04,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:27:06,732][Training][INFO] Loss after iteration: 1.3016873598098755
[2025-05-26 11:27:06,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:27:17,044][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-05-26 11:27:17,047][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 11:27:17,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:22,336][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 11:27:22,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:33,853][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 11:27:33,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:39,531][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 11:27:39,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:49,933][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 11:27:49,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:53,859][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 11:27:53,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:57,699][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 11:27:57,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:11,975][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 11:28:11,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:20,343][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 11:28:20,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:24,192][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 11:28:24,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:29,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:28:31,138][Training][INFO] Loss after iteration: 1.3738690614700317
[2025-05-26 11:28:31,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:28:41,593][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-05-26 11:28:41,595][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 11:28:41,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:52,810][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 11:28:52,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:01,247][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 11:29:01,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:09,683][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 11:29:09,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:13,535][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 11:29:13,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:24,813][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 11:29:24,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:30,884][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 11:29:30,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:34,691][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 11:29:34,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:49,311][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 11:29:49,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:53,181][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 11:29:53,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:59,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:30:01,763][Training][INFO] Loss after iteration: 1.2727714776992798
[2025-05-26 11:30:01,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:30:12,245][CIFAR10][INFO] Overall test accuracy is: 16.3 %
