[2025-05-26 11:23:51,637][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:24:04,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:24:04,981][Training][INFO] Loss after iteration: 2.2766611576080322
[2025-05-26 11:24:04,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:24:15,911][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 11:24:15,925][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 11:24:15,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:27,052][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 11:24:27,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:34,677][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 11:24:34,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:35,969][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 11:24:35,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:42,774][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 11:24:42,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:54,094][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 11:24:54,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:02,253][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 11:25:02,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:06,362][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 11:25:06,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:19,985][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 11:25:19,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:27,524][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 11:25:27,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:28,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:25:29,371][Training][INFO] Loss after iteration: 1.6912968158721924
[2025-05-26 11:25:29,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:25:39,602][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-05-26 11:25:39,605][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 11:25:39,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:55,693][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 11:25:55,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:01,338][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 11:26:01,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:03,132][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 11:26:03,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:13,978][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 11:26:13,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:27,561][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 11:26:27,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:29,766][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 11:26:29,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:33,756][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 11:26:33,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:42,278][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 11:26:42,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:53,347][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 11:26:53,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:57,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:26:57,734][Training][INFO] Loss after iteration: 1.440821647644043
[2025-05-26 11:26:57,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:27:07,589][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-05-26 11:27:07,591][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 11:27:07,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:27,489][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 11:27:27,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:31,005][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 11:27:31,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:35,873][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 11:27:35,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:43,674][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 11:27:43,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:49,709][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 11:27:49,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:05,037][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 11:28:05,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:10,937][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 11:28:10,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:16,369][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 11:28:16,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:20,983][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 11:28:20,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:35,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:28:36,641][Training][INFO] Loss after iteration: 1.9116069078445435
[2025-05-26 11:28:36,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:28:46,816][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-05-26 11:28:46,819][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 11:28:46,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:54,726][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 11:28:54,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:04,063][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 11:29:04,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:12,018][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 11:29:12,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:13,334][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 11:29:13,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:22,115][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 11:29:22,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:26,004][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 11:29:26,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:36,916][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 11:29:36,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:43,597][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 11:29:43,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:48,024][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 11:29:48,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:55,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:29:55,824][Training][INFO] Loss after iteration: 1.0995597839355469
[2025-05-26 11:29:55,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:30:05,891][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-05-26 11:30:05,894][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 11:30:05,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:22,224][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 11:30:22,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:28,972][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 11:30:28,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:41,037][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 11:30:41,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:48,021][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 11:30:48,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:51,446][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 11:30:51,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:58,565][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 11:30:58,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:07,978][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 11:31:07,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:18,423][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 11:31:18,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:19,812][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 11:31:19,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:29,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:31:30,560][Training][INFO] Loss after iteration: 1.2753139734268188
[2025-05-26 11:31:30,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:31:40,936][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-05-26 11:31:40,939][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 11:31:40,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:54,189][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 11:31:54,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:58,976][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 11:31:58,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:01,970][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 11:32:01,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:10,992][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 11:32:10,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:24,605][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 11:32:24,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:32,533][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 11:32:32,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:33,938][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 11:32:33,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:45,497][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 11:32:45,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:52,774][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 11:32:52,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:59,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:33:00,549][Training][INFO] Loss after iteration: 2.0326128005981445
[2025-05-26 11:33:00,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:33:11,165][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-05-26 11:33:11,170][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 11:33:11,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:16,821][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 11:33:16,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:26,185][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 11:33:26,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:35,810][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 11:33:35,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:40,923][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 11:33:40,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:48,835][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 11:33:48,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:54,795][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 11:33:54,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:01,152][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 11:34:01,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:13,247][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 11:34:13,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:20,458][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 11:34:20,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:27,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:34:28,480][Training][INFO] Loss after iteration: 2.9190869331359863
[2025-05-26 11:34:28,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:34:38,992][CIFAR10][INFO] Overall test accuracy is: 18.1 %
[2025-05-26 11:34:38,995][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 11:34:38,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:44,524][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 11:34:44,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:57,958][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 11:34:57,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:01,409][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 11:35:01,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:08,724][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 11:35:08,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:18,480][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 11:35:18,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:26,076][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 11:35:26,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:34,268][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 11:35:34,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:41,446][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 11:35:41,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:46,883][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 11:35:46,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:51,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:35:52,176][Training][INFO] Loss after iteration: 1.055702805519104
[2025-05-26 11:35:52,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:36:03,324][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-26 11:36:03,331][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 11:36:03,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:17,752][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 11:36:17,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:21,625][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 11:36:21,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:28,081][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 11:36:28,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:32,235][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 11:36:32,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:41,108][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 11:36:41,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:53,624][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 11:36:53,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:58,817][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 11:36:58,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:06,631][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 11:37:06,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:11,947][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 11:37:11,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:21,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:37:21,757][Training][INFO] Loss after iteration: 1.9973125457763672
[2025-05-26 11:37:21,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:37:32,342][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-26 11:37:32,346][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 11:37:32,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:39,988][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 11:37:39,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:48,036][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 11:37:48,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:58,219][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 11:37:58,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:04,009][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 11:38:04,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:09,349][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 11:38:09,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:13,231][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 11:38:13,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:22,924][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 11:38:22,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:31,491][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 11:38:31,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:38,892][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 11:38:38,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:49,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:38:50,128][Training][INFO] Loss after iteration: 1.7744389772415161
[2025-05-26 11:38:50,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:39:00,915][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-05-26 11:39:00,918][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 11:39:00,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:09,817][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 11:39:09,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:12,926][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 11:39:12,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:21,913][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 11:39:21,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:31,902][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 11:39:31,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:39,193][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 11:39:39,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:44,404][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 11:39:44,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:47,531][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 11:39:47,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:56,213][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 11:39:56,214][VNodeRealSimulation][INFO] Training this round.
