[2025-05-26 11:23:51,547][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:24:03,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:24:04,229][Training][INFO] Loss after iteration: 1.5766723155975342
[2025-05-26 11:24:04,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:24:14,851][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-05-26 11:24:14,859][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 11:24:14,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:23,386][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 11:24:23,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:30,727][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 11:24:30,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:42,404][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 11:24:42,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:44,745][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 11:24:44,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:52,068][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 11:24:52,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:04,829][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 11:25:04,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:07,363][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 11:25:07,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:15,278][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 11:25:15,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:18,637][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 11:25:18,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:32,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:25:33,880][Training][INFO] Loss after iteration: 2.0798943042755127
[2025-05-26 11:25:33,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:25:44,800][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-05-26 11:25:44,804][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 11:25:44,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:55,693][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 11:25:55,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:00,344][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 11:26:00,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:08,433][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 11:26:08,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:15,328][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 11:26:15,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:23,847][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 11:26:23,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:28,893][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 11:26:28,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:42,266][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 11:26:42,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:49,292][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 11:26:49,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:52,382][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 11:26:52,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:05,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:27:06,948][Training][INFO] Loss after iteration: 1.6222774982452393
[2025-05-26 11:27:06,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:27:17,192][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-05-26 11:27:17,195][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 11:27:17,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:20,652][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 11:27:20,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:28,697][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 11:27:28,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:38,705][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 11:27:38,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:49,387][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 11:27:49,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:53,441][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 11:27:53,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:58,145][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 11:27:58,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:05,957][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 11:28:05,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:14,797][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 11:28:14,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:19,837][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 11:28:19,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:31,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:28:32,387][Training][INFO] Loss after iteration: 2.2963197231292725
[2025-05-26 11:28:32,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:28:43,333][CIFAR10][INFO] Overall test accuracy is: 16.2 %
[2025-05-26 11:28:43,337][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 11:28:43,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:49,986][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 11:28:49,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:57,447][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 11:28:57,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:02,338][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 11:29:02,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:17,829][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 11:29:17,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:22,994][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 11:29:22,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:28,173][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 11:29:28,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:41,753][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 11:29:41,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:44,351][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 11:29:44,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:56,821][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 11:29:56,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:59,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:30:00,523][Training][INFO] Loss after iteration: 1.3223189115524292
[2025-05-26 11:30:00,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:30:11,018][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-05-26 11:30:11,021][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 11:30:11,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:16,214][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 11:30:16,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:27,838][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 11:30:27,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:36,809][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 11:30:36,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:43,599][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 11:30:43,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:50,889][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 11:30:50,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:58,475][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 11:30:58,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:05,329][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 11:31:05,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:18,426][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 11:31:18,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:21,045][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 11:31:21,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:34,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:31:35,483][Training][INFO] Loss after iteration: 2.2983877658843994
[2025-05-26 11:31:35,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:31:45,633][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-05-26 11:31:45,636][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 11:31:45,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:48,091][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 11:31:48,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:57,546][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 11:31:57,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:01,779][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 11:32:01,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:14,005][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 11:32:14,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:24,826][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 11:32:24,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:31,615][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 11:32:31,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:36,954][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 11:32:36,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:45,243][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 11:32:45,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:50,908][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 11:32:50,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:01,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:33:02,627][Training][INFO] Loss after iteration: 1.947356104850769
[2025-05-26 11:33:02,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:33:13,362][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-05-26 11:33:13,365][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 11:33:13,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:23,342][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 11:33:23,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:25,918][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 11:33:25,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:31,221][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 11:33:31,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:38,684][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 11:33:38,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:49,705][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 11:33:49,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:58,624][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 11:33:58,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:02,246][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 11:34:02,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:11,801][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 11:34:11,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:14,627][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 11:34:14,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:29,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:34:30,264][Training][INFO] Loss after iteration: 1.4127267599105835
[2025-05-26 11:34:30,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:34:40,688][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-05-26 11:34:40,692][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 11:34:40,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:50,668][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 11:34:50,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:53,134][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 11:34:53,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:02,312][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 11:35:02,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:06,495][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 11:35:06,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:17,356][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 11:35:17,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:26,639][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 11:35:26,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:29,153][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 11:35:29,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:41,436][VNodeRealSimulation][INFO] Starting training iteration: 79
