[2025-05-26 11:23:51,483][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:25:22,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:32,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:25:32,573][Training][INFO] Loss after iteration: 2.110163927078247
[2025-05-26 11:25:32,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:25:43,157][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-05-26 11:25:43,160][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 11:25:43,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:45,650][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 11:25:45,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:00,297][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 11:26:00,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:07,027][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 11:26:07,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:20,298][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 11:26:20,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:26,349][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 11:26:26,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:33,480][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 11:26:33,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:42,614][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 11:26:42,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:43,258][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 11:26:43,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:53,675][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 11:26:53,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:05,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:27:05,967][Training][INFO] Loss after iteration: 1.4370911121368408
[2025-05-26 11:27:05,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:27:16,481][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-05-26 11:27:16,484][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 11:27:16,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:19,771][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 11:27:19,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:32,499][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 11:27:32,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:38,706][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 11:27:38,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:49,929][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 11:27:49,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:56,647][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 11:27:56,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:59,088][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 11:27:59,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:03,729][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 11:28:03,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:14,794][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 11:28:14,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:27,683][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 11:28:27,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:35,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:28:36,405][Training][INFO] Loss after iteration: 1.624635934829712
[2025-05-26 11:28:36,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:28:46,679][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-05-26 11:28:46,682][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 11:28:46,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:57,065][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 11:28:57,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:59,978][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 11:28:59,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:02,298][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 11:29:02,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:11,774][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 11:29:11,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:22,527][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 11:29:22,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:28,168][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 11:29:28,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:36,081][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 11:29:36,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:46,427][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 11:29:46,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:52,345][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 11:29:52,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:59,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:29:59,948][Training][INFO] Loss after iteration: 2.0443310737609863
[2025-05-26 11:29:59,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:30:10,712][CIFAR10][INFO] Overall test accuracy is: 16.3 %
[2025-05-26 11:30:10,715][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 11:30:10,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:26,886][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 11:30:26,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:33,279][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 11:30:33,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:35,852][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 11:30:35,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:44,349][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 11:30:44,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:52,792][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 11:30:52,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:01,665][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 11:31:01,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:07,985][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 11:31:07,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:13,429][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 11:31:13,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:19,102][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 11:31:19,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:25,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:31:25,934][Training][INFO] Loss after iteration: 1.9352706670761108
[2025-05-26 11:31:25,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:31:35,915][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-05-26 11:31:35,918][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 11:31:35,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:51,835][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 11:31:51,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:55,632][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 11:31:55,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:09,970][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 11:32:09,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:17,028][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 11:32:17,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:24,827][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 11:32:24,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:27,813][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 11:32:27,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:38,631][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 11:32:38,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:45,654][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 11:32:45,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:52,085][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 11:32:52,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:57,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:32:57,853][Training][INFO] Loss after iteration: 1.835452675819397
[2025-05-26 11:32:57,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:33:08,184][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-05-26 11:33:08,187][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 11:33:08,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:17,058][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 11:33:17,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:25,384][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 11:33:25,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:36,866][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 11:33:36,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:38,692][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 11:33:38,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:44,154][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 11:33:44,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:53,395][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 11:33:53,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:01,354][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 11:34:01,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:14,712][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 11:34:14,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:15,360][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 11:34:15,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:25,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:34:25,402][Training][INFO] Loss after iteration: 1.9182696342468262
[2025-05-26 11:34:25,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:34:35,935][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-26 11:34:35,939][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 11:34:35,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:48,630][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 11:34:48,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:57,962][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 11:34:57,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:05,065][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 11:35:05,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:05,974][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 11:35:05,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:18,994][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 11:35:18,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:19,667][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 11:35:19,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:32,182][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 11:35:32,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:35,084][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 11:35:35,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:46,445][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 11:35:46,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:56,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:35:56,684][Training][INFO] Loss after iteration: 1.4282368421554565
[2025-05-26 11:35:56,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:36:07,416][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-05-26 11:36:07,420][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 11:36:07,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:08,434][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 11:36:08,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:17,145][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 11:36:17,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:25,153][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 11:36:25,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:34,232][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 11:36:34,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:45,942][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 11:36:45,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:50,995][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 11:36:50,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:58,829][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 11:36:58,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:07,898][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 11:37:07,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:12,655][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 11:37:12,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:18,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:37:18,807][Training][INFO] Loss after iteration: 1.7754827737808228
[2025-05-26 11:37:18,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:37:29,410][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-05-26 11:37:29,414][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 11:37:29,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:43,993][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 11:37:43,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:50,870][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 11:37:50,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:53,526][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 11:37:53,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:05,252][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 11:38:05,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:11,182][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 11:38:11,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:20,001][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 11:38:20,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:26,820][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 11:38:26,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:29,450][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 11:38:29,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:40,300][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 11:38:40,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:42,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:38:42,490][Training][INFO] Loss after iteration: 1.399064540863037
[2025-05-26 11:38:42,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:38:52,884][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-26 11:38:52,886][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 11:38:52,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:06,893][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 11:39:06,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:15,233][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 11:39:15,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:24,808][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 11:39:24,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:30,889][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 11:39:30,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:39,189][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 11:39:39,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:46,528][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 11:39:46,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:47,198][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 11:39:47,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:00,998][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 11:40:00,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:08,376][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 11:40:08,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:09,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:40:09,289][Training][INFO] Loss after iteration: 1.5581178665161133
[2025-05-26 11:40:09,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:40:19,568][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-05-26 11:40:19,571][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 11:40:19,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:30,982][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 11:40:30,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:42,073][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 11:40:42,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:44,860][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 11:40:44,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:54,229][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 11:40:54,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:03,090][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 11:41:03,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:08,604][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 11:41:08,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:17,291][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 11:41:17,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:23,178][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 11:41:23,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:34,653][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 11:41:34,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:41,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:41:42,183][Training][INFO] Loss after iteration: 1.2049716711044312
[2025-05-26 11:41:42,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:41:52,705][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-26 11:41:52,708][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 11:41:52,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:54,434][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 11:41:54,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:06,108][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 11:42:06,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:14,036][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 11:42:14,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:19,781][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 11:42:19,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:29,431][VNodeRealSimulation][INFO] Starting training iteration: 126
