[2025-05-26 11:23:51,451][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:24:05,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:24:07,128][Training][INFO] Loss after iteration: 1.0828557014465332
[2025-05-26 11:24:07,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:24:17,711][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-05-26 11:24:17,724][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 11:24:17,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:27,052][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 11:24:27,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:34,802][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 11:24:34,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:37,898][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 11:24:37,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:49,713][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 11:24:49,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:57,476][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 11:24:57,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:00,176][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 11:25:00,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:08,249][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 11:25:08,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:15,610][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 11:25:15,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:22,873][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 11:25:22,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:33,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:25:34,591][Training][INFO] Loss after iteration: 0.7787957191467285
[2025-05-26 11:25:34,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:25:45,374][CIFAR10][INFO] Overall test accuracy is: 21.3 %
[2025-05-26 11:25:45,378][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 11:25:45,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:57,531][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 11:25:57,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:00,304][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 11:26:00,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:06,322][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 11:26:06,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:16,427][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 11:26:16,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:27,568][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 11:26:27,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:34,590][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 11:26:34,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:37,401][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 11:26:37,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:48,696][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 11:26:48,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:53,676][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 11:26:53,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:58,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:26:59,357][Training][INFO] Loss after iteration: 0.8533481359481812
[2025-05-26 11:26:59,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:27:09,542][CIFAR10][INFO] Overall test accuracy is: 16.6 %
[2025-05-26 11:27:09,545][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 11:27:09,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:25,503][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 11:27:25,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:30,333][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 11:27:30,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:37,444][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 11:27:37,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:49,927][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 11:27:49,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:57,530][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 11:27:57,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:03,001][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 11:28:03,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:12,541][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 11:28:12,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:20,347][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 11:28:20,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:23,178][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 11:28:23,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:28,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:28:29,583][Training][INFO] Loss after iteration: 1.4390732049942017
[2025-05-26 11:28:29,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:28:40,587][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-05-26 11:28:40,590][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 11:28:40,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:50,450][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 11:28:50,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:59,674][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 11:28:59,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:08,292][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 11:29:08,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:19,464][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 11:29:19,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:22,119][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 11:29:22,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:32,187][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 11:29:32,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:36,925][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 11:29:36,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:49,314][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 11:29:49,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:56,824][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 11:29:56,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:01,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:30:02,591][Training][INFO] Loss after iteration: 1.5223174095153809
[2025-05-26 11:30:02,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:30:13,028][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-05-26 11:30:13,031][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 11:30:13,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:21,996][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 11:30:21,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:33,975][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 11:30:33,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:41,049][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 11:30:41,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:43,772][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 11:30:43,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:55,020][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 11:30:55,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:03,243][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 11:31:03,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:10,933][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 11:31:10,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:18,006][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 11:31:18,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:20,912][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 11:31:20,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:32,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:31:33,991][Training][INFO] Loss after iteration: 0.6196960806846619
[2025-05-26 11:31:33,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:31:44,214][CIFAR10][INFO] Overall test accuracy is: 18.2 %
[2025-05-26 11:31:44,217][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 11:31:44,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:46,907][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 11:31:46,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:59,403][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 11:31:59,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:05,255][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 11:32:05,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:12,922][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 11:32:12,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:19,482][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 11:32:19,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:24,030][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 11:32:24,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:32,356][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 11:32:32,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:41,403][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 11:32:41,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:50,908][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 11:32:50,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:57,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:32:58,858][Training][INFO] Loss after iteration: 0.4935568869113922
[2025-05-26 11:32:58,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:33:09,344][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-05-26 11:33:09,347][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 11:33:09,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:19,554][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 11:33:19,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:25,911][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 11:33:25,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:36,868][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 11:33:36,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:42,839][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 11:33:42,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:52,039][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 11:33:52,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:54,848][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 11:33:54,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:05,754][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 11:34:05,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:13,527][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 11:34:13,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:19,174][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 11:34:19,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:27,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:34:29,177][Training][INFO] Loss after iteration: 1.0765066146850586
[2025-05-26 11:34:29,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:34:39,683][CIFAR10][INFO] Overall test accuracy is: 18.1 %
[2025-05-26 11:34:39,686][VNodeRealSimulation][INFO] Starting training iteration: 71
