[2025-05-26 11:23:51,458][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:24:00,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:24:02,191][Training][INFO] Loss after iteration: 1.6124056577682495
[2025-05-26 11:24:02,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:24:12,721][CIFAR10][INFO] Overall test accuracy is: 11.7 %
[2025-05-26 11:24:12,731][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 11:24:12,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:27,488][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 11:24:27,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:33,588][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 11:24:33,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:36,399][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 11:24:36,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:48,474][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 11:24:48,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:57,473][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 11:24:57,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:03,501][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 11:25:03,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:10,791][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 11:25:10,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:19,986][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 11:25:19,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:22,843][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 11:25:22,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:30,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:25:31,939][Training][INFO] Loss after iteration: 1.6836223602294922
[2025-05-26 11:25:31,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:25:42,497][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-05-26 11:25:42,500][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 11:25:42,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:52,425][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 11:25:52,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:58,191][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 11:25:58,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:06,406][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 11:26:06,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:10,820][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 11:26:10,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:20,893][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 11:26:20,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:33,473][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 11:26:33,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:39,620][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 11:26:39,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:44,215][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 11:26:44,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:53,911][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 11:26:53,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:05,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:27:07,076][Training][INFO] Loss after iteration: 1.6679688692092896
[2025-05-26 11:27:07,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:27:17,799][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-26 11:27:17,802][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 11:27:17,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:27,492][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 11:27:27,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:30,332][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 11:27:30,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:37,400][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 11:27:37,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:49,061][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 11:27:49,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:56,048][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 11:27:56,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:00,403][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 11:28:00,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:08,543][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 11:28:08,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:16,001][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 11:28:16,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:18,736][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 11:28:18,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:26,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:28:27,284][Training][INFO] Loss after iteration: 2.637601613998413
[2025-05-26 11:28:27,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:28:37,533][CIFAR10][INFO] Overall test accuracy is: 18.1 %
[2025-05-26 11:28:37,537][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 11:28:37,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:52,812][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 11:28:52,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:04,614][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 11:29:04,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:07,397][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 11:29:07,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:15,417][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 11:29:15,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:18,134][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 11:29:18,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:29,901][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 11:29:29,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:40,588][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 11:29:40,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:43,336][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 11:29:43,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:54,841][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 11:29:54,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:00,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:30:01,733][Training][INFO] Loss after iteration: 1.2012220621109009
[2025-05-26 11:30:01,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:30:12,162][CIFAR10][INFO] Overall test accuracy is: 16.4 %
[2025-05-26 11:30:12,165][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 11:30:12,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:15,210][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 11:30:15,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:33,970][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 11:30:33,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:36,812][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 11:30:36,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:43,759][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 11:30:43,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:55,696][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 11:30:55,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:58,623][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 11:30:58,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:04,227][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 11:31:04,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:15,222][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 11:31:15,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:19,543][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 11:31:19,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:26,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:31:27,532][Training][INFO] Loss after iteration: 1.4386018514633179
[2025-05-26 11:31:27,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:31:37,626][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-26 11:31:37,629][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 11:31:37,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:53,367][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 11:31:53,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:58,654][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 11:31:58,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:04,454][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 11:32:04,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:10,783][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 11:32:10,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:18,903][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 11:32:18,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:29,383][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 11:32:29,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:33,342][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 11:32:33,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:41,407][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 11:32:41,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:52,769][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 11:32:52,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:01,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:33:02,646][Training][INFO] Loss after iteration: 1.6862170696258545
[2025-05-26 11:33:02,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:33:13,012][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-05-26 11:33:13,015][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 11:33:13,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:23,342][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 11:33:23,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:26,188][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 11:33:26,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:38,026][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 11:33:38,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:40,820][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 11:33:40,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:52,027][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 11:33:52,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:58,627][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 11:33:58,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:07,061][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 11:34:07,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:10,067][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 11:34:10,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:21,883][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 11:34:21,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:29,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:34:30,501][Training][INFO] Loss after iteration: 1.6489818096160889
