[2025-05-26 11:23:51,598][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:27:30,328][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 11:27:30,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:37,613][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 11:27:37,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:48,137][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 11:27:48,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:53,866][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 11:27:53,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:02,670][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 11:28:02,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:05,616][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 11:28:05,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:18,012][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 11:28:18,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:23,382][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 11:28:23,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:25,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:28:25,794][Training][INFO] Loss after iteration: 1.1726094484329224
[2025-05-26 11:28:25,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:28:35,939][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-05-26 11:28:35,942][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 11:28:35,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:48,267][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 11:28:48,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:56,857][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 11:28:56,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:12,009][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 11:29:12,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:14,944][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 11:29:14,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:19,917][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 11:29:19,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:30,391][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 11:29:30,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:38,477][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 11:29:38,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:40,908][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 11:29:40,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:51,902][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 11:29:51,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:54,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:29:55,061][Training][INFO] Loss after iteration: 2.1066911220550537
[2025-05-26 11:29:55,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:30:05,547][CIFAR10][INFO] Overall test accuracy is: 15.3 %
[2025-05-26 11:30:05,555][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 11:30:05,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:21,625][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 11:30:21,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:28,906][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 11:30:28,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:36,393][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 11:30:36,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:46,777][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 11:30:46,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:49,290][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 11:30:49,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:59,095][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 11:30:59,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:07,972][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 11:31:07,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:10,603][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 11:31:10,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:26,177][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 11:31:26,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:34,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:31:34,437][Training][INFO] Loss after iteration: 2.195925235748291
[2025-05-26 11:31:34,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:31:44,913][CIFAR10][INFO] Overall test accuracy is: 17.4 %
[2025-05-26 11:31:44,917][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 11:31:44,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:48,694][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 11:31:48,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:56,247][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 11:31:56,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:08,226][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 11:32:08,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:14,932][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 11:32:14,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:24,141][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 11:32:24,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:29,391][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 11:32:29,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:31,931][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 11:32:31,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:45,494][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 11:32:45,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:54,586][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 11:32:54,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:59,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:32:59,466][Training][INFO] Loss after iteration: 1.5512573719024658
[2025-05-26 11:32:59,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:33:09,877][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-26 11:33:09,880][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 11:33:09,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:20,173][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 11:33:20,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:26,649][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 11:33:26,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:34,407][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 11:33:34,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:40,975][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 11:33:40,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:45,646][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 11:33:45,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:59,808][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 11:33:59,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:06,655][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 11:34:06,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:10,512][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 11:34:10,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:21,989][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 11:34:21,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:22,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:34:22,565][Training][INFO] Loss after iteration: 1.647298812866211
[2025-05-26 11:34:22,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:34:33,365][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-05-26 11:34:33,369][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 11:34:33,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:40,362][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 11:34:40,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:56,083][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 11:34:56,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:02,316][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 11:35:02,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:08,719][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 11:35:08,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:11,459][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 11:35:11,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:21,316][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 11:35:21,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:27,630][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 11:35:27,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:39,987][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 11:35:39,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:40,889][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 11:35:40,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:49,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:35:49,755][Training][INFO] Loss after iteration: 1.5574963092803955
[2025-05-26 11:35:49,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:36:00,299][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-05-26 11:36:00,307][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 11:36:00,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:16,789][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 11:36:16,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:24,755][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 11:36:24,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:31,310][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 11:36:31,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:39,139][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 11:36:39,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:46,491][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 11:36:46,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:49,932][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 11:36:49,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:56,943][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 11:36:56,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:07,906][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 11:37:07,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:15,205][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 11:37:15,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:22,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:37:22,968][Training][INFO] Loss after iteration: 1.5919263362884521
[2025-05-26 11:37:22,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:37:33,393][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-05-26 11:37:33,396][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 11:37:33,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:38,977][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 11:37:38,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:47,678][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 11:37:47,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:56,359][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 11:37:56,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:05,563][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 11:38:05,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:11,169][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 11:38:11,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:16,425][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 11:38:16,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:26,819][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 11:38:26,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:27,786][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 11:38:27,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:39,200][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 11:38:39,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:45,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:38:45,631][Training][INFO] Loss after iteration: 1.3992326259613037
[2025-05-26 11:38:45,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:38:56,331][CIFAR10][INFO] Overall test accuracy is: 20.4 %
[2025-05-26 11:38:56,334][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 11:38:56,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:00,812][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 11:39:00,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:17,455][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 11:39:17,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:21,189][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 11:39:21,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:31,895][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 11:39:31,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:37,194][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 11:39:37,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:45,427][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 11:39:45,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:50,552][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 11:39:50,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:57,291][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 11:39:57,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:06,933][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 11:40:06,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:13,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:40:13,273][Training][INFO] Loss after iteration: 1.1259899139404297
[2025-05-26 11:40:13,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:40:24,441][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-26 11:40:24,445][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 11:40:24,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:36,796][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 11:40:36,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:41,152][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 11:40:41,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:48,145][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 11:40:48,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:58,795][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 11:40:58,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:05,949][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 11:41:05,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:08,103][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 11:41:08,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:14,692][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 11:41:14,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:27,464][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 11:41:27,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:28,894][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 11:41:28,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:37,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:41:37,969][Training][INFO] Loss after iteration: 1.6225329637527466
[2025-05-26 11:41:37,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:41:48,398][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-05-26 11:41:48,401][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 11:41:48,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:55,603][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 11:41:55,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:07,640][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 11:42:07,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:18,471][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 11:42:18,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:25,483][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 11:42:25,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:27,272][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 11:42:27,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:39,797][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 11:42:39,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:44,367][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 11:42:44,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:52,937][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 11:42:52,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:57,631][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 11:42:57,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:04,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:43:04,957][Training][INFO] Loss after iteration: 2.0064477920532227
[2025-05-26 11:43:04,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:43:15,372][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-05-26 11:43:15,375][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 11:43:15,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:24,559][VNodeRealSimulation][INFO] Starting training iteration: 132
