[2025-06-03 23:49:14,962][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:49:25,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:49:26,583][Training][INFO] Loss after iteration: 1.583396077156067
[2025-06-03 23:49:26,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:49:37,193][CIFAR10][INFO] Overall test accuracy is: 19.3 %
[2025-06-03 23:49:37,203][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 23:49:37,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:40,534][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 23:49:40,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:43,778][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 23:49:43,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:47,054][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 23:49:47,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:50,298][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 23:49:50,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:53,679][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 23:49:53,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:57,017][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 23:49:57,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:00,433][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 23:50:00,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:03,819][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 23:50:03,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:07,187][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 23:50:07,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:10,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:11,964][Training][INFO] Loss after iteration: 1.2621830701828003
[2025-06-03 23:50:11,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:50:22,679][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-06-03 23:50:22,682][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 23:50:22,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:25,925][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 23:50:25,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:29,427][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 23:50:29,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:32,816][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 23:50:32,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:36,259][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 23:50:36,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:39,530][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 23:50:39,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:42,981][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 23:50:42,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:46,322][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 23:50:46,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:49,653][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 23:50:49,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:52,999][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 23:50:53,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:56,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:57,708][Training][INFO] Loss after iteration: 1.083559274673462
[2025-06-03 23:50:57,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:51:08,319][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-06-03 23:51:08,322][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 23:51:08,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:11,457][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 23:51:11,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:15,232][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 23:51:15,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:18,640][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 23:51:18,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:22,084][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 23:51:22,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:25,437][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 23:51:25,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:28,963][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 23:51:28,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:32,246][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 23:51:32,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:35,729][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 23:51:35,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:38,951][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 23:51:38,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:42,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:51:43,646][Training][INFO] Loss after iteration: 1.2376002073287964
[2025-06-03 23:51:43,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:51:54,289][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-06-03 23:51:54,292][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 23:51:54,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:57,451][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 23:51:57,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:01,183][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 23:52:01,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:04,556][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 23:52:04,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:07,952][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 23:52:07,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:11,272][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 23:52:11,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:14,548][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 23:52:14,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:18,161][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 23:52:18,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:21,356][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 23:52:21,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:24,799][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 23:52:24,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:28,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:52:29,397][Training][INFO] Loss after iteration: 1.2187515497207642
[2025-06-03 23:52:29,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:52:39,910][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-03 23:52:39,913][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 23:52:39,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:43,094][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 23:52:43,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:47,006][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 23:52:47,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:50,361][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 23:52:50,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:53,774][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 23:52:53,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:57,180][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 23:52:57,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:00,563][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 23:53:00,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:03,814][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 23:53:03,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:07,339][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 23:53:07,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:10,647][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 23:53:10,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:14,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:53:15,349][Training][INFO] Loss after iteration: 1.1438343524932861
[2025-06-03 23:53:15,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:53:25,905][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-06-03 23:53:25,907][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 23:53:25,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:29,125][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 23:53:29,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:32,900][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 23:53:32,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:36,320][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 23:53:36,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:39,778][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 23:53:39,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:43,055][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 23:53:43,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:46,398][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 23:53:46,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:49,811][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 23:53:49,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:53,238][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 23:53:53,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:56,532][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 23:53:56,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:59,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:54:01,184][Training][INFO] Loss after iteration: 1.1930696964263916
[2025-06-03 23:54:01,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:54:11,760][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-06-03 23:54:11,763][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 23:54:11,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:14,921][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 23:54:14,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:18,700][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 23:54:18,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:22,045][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 23:54:22,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:25,418][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 23:54:25,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:28,745][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 23:54:28,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:32,272][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 23:54:32,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:35,456][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 23:54:35,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:38,894][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 23:54:38,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:42,124][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 23:54:42,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:45,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:54:46,725][Training][INFO] Loss after iteration: 1.163026213645935
[2025-06-03 23:54:46,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:54:57,202][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-06-03 23:54:57,205][VNodeRealSimulation][INFO] Starting training iteration: 71
