[2025-06-03 23:49:14,801][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:49:24,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:49:25,586][Training][INFO] Loss after iteration: 2.044581890106201
[2025-06-03 23:49:25,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:49:36,317][CIFAR10][INFO] Overall test accuracy is: 15.6 %
[2025-06-03 23:49:36,324][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 23:49:36,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:39,620][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 23:49:39,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:42,248][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 23:49:42,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:44,922][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 23:49:44,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:47,888][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 23:49:47,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:51,340][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 23:49:51,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:54,587][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 23:49:54,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:57,461][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 23:49:57,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:00,184][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 23:50:00,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:03,057][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 23:50:03,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:05,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:06,912][Training][INFO] Loss after iteration: 2.060464382171631
[2025-06-03 23:50:06,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:50:17,510][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-06-03 23:50:17,514][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 23:50:17,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:21,200][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 23:50:21,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:24,246][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 23:50:24,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:26,987][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 23:50:26,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:29,771][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 23:50:29,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:32,580][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 23:50:32,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:35,393][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 23:50:35,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:38,290][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 23:50:38,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:41,254][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 23:50:41,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:44,179][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 23:50:44,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:46,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:48,047][Training][INFO] Loss after iteration: 2.0535807609558105
[2025-06-03 23:50:48,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:50:58,564][CIFAR10][INFO] Overall test accuracy is: 19.2 %
[2025-06-03 23:50:58,568][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 23:50:58,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:02,142][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 23:51:02,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:05,109][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 23:51:05,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:07,675][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 23:51:07,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:10,531][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 23:51:10,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:13,228][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 23:51:13,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:15,952][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 23:51:15,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:18,667][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 23:51:18,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:21,357][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 23:51:21,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:24,065][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 23:51:24,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:26,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:51:27,818][Training][INFO] Loss after iteration: 2.0223681926727295
[2025-06-03 23:51:27,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:51:38,015][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-06-03 23:51:38,019][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 23:51:38,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:41,524][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 23:51:41,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:44,197][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 23:51:44,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:46,863][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 23:51:46,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:49,522][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 23:51:49,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:52,204][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 23:51:52,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:54,893][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 23:51:54,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:57,568][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 23:51:57,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:00,270][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 23:52:00,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:02,980][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 23:52:02,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:05,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:52:06,687][Training][INFO] Loss after iteration: 2.00103497505188
[2025-06-03 23:52:06,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:52:16,791][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-06-03 23:52:16,795][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 23:52:16,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:20,298][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 23:52:20,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:22,966][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 23:52:22,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:25,642][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 23:52:25,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:28,323][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 23:52:28,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:31,006][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 23:52:31,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:33,681][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 23:52:33,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:36,358][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 23:52:36,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:39,030][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 23:52:39,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:41,745][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 23:52:41,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:44,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:52:45,443][Training][INFO] Loss after iteration: 1.9743298292160034
[2025-06-03 23:52:45,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:52:55,492][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-06-03 23:52:55,495][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 23:52:55,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:59,114][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 23:52:59,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:01,816][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 23:53:01,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:04,515][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 23:53:04,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:07,212][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 23:53:07,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:09,948][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 23:53:09,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:12,652][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 23:53:12,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:15,377][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 23:53:15,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:18,104][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 23:53:18,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:20,819][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 23:53:20,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:23,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:53:24,482][Training][INFO] Loss after iteration: 2.066715717315674
[2025-06-03 23:53:24,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:53:34,505][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-06-03 23:53:34,508][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 23:53:34,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:38,276][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 23:53:38,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:40,964][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 23:53:40,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:43,655][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 23:53:43,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:46,358][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 23:53:46,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:49,072][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 23:53:49,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:51,771][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 23:53:51,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:54,458][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 23:53:54,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:57,155][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 23:53:57,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:59,871][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 23:53:59,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:02,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:54:03,575][Training][INFO] Loss after iteration: 1.9710242748260498
[2025-06-03 23:54:03,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:54:13,592][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-03 23:54:13,595][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 23:54:13,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:17,326][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 23:54:17,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:20,015][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 23:54:20,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:22,703][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 23:54:22,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:25,397][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 23:54:25,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:28,104][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 23:54:28,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:30,807][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 23:54:30,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:33,518][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 23:54:33,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:36,230][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 23:54:36,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:38,925][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 23:54:38,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:41,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:54:42,594][Training][INFO] Loss after iteration: 1.968927025794983
[2025-06-03 23:54:42,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:54:52,904][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-06-03 23:54:52,907][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 23:54:52,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:56,381][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 23:54:56,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:59,270][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 23:54:59,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:01,986][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 23:55:01,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:04,691][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 23:55:04,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:07,509][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 23:55:07,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:10,200][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 23:55:10,202][VNodeRealSimulation][INFO] Training this round.
