[2025-06-03 20:08:32,793][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:08:42,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:08:44,360][Training][INFO] Loss after iteration: 2.3249635696411133
[2025-06-03 20:08:44,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:08:55,052][CIFAR10][INFO] Overall test accuracy is: 15.9 %
[2025-06-03 20:08:55,060][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:08:55,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:00,333][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:09:00,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:03,631][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:09:03,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:07,467][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:09:07,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:11,939][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:09:11,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:16,357][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:09:16,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:20,747][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:09:20,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:25,059][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:09:25,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:29,449][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:09:29,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:33,858][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:09:33,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:38,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:09:39,635][Training][INFO] Loss after iteration: 1.8639044761657715
[2025-06-03 20:09:39,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:09:50,479][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-06-03 20:09:50,487][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:09:50,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:56,001][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:09:56,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:59,375][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:09:59,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:04,550][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:10:04,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:09,344][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:10:09,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:13,783][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:10:13,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:19,473][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:10:19,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:24,186][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:10:24,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:28,829][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:10:28,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:33,467][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:10:33,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:38,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:10:39,547][Training][INFO] Loss after iteration: 1.2600380182266235
[2025-06-03 20:10:39,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:10:50,407][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-03 20:10:50,411][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:10:50,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:55,808][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:10:55,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:59,600][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:10:59,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:05,078][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:11:05,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:10,187][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:11:10,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:14,150][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:11:14,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:19,786][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:11:19,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:24,093][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:11:24,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:28,857][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:11:28,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:33,299][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:11:33,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:37,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:11:39,228][Training][INFO] Loss after iteration: 1.3122056722640991
[2025-06-03 20:11:39,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:11:50,067][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-03 20:11:50,071][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:11:50,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:55,717][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:11:55,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:59,197][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:11:59,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:04,742][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:12:04,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:09,788][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:12:09,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:14,315][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:12:14,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:19,370][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:12:19,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:23,968][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:12:23,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:28,573][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:12:28,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:33,166][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:12:33,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:37,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:12:39,193][Training][INFO] Loss after iteration: 0.9295244812965393
[2025-06-03 20:12:39,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:12:50,201][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-03 20:12:50,205][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:12:50,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:55,606][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:12:55,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:59,066][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:12:59,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:04,966][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:13:04,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:09,779][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:13:09,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:13,819][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:13:13,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:19,290][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:13:19,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:23,933][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:13:23,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:28,696][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:13:28,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:33,079][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:13:33,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:37,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:13:39,229][Training][INFO] Loss after iteration: 1.4388288259506226
[2025-06-03 20:13:39,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:13:50,136][CIFAR10][INFO] Overall test accuracy is: 42.1 %
[2025-06-03 20:13:50,140][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:13:50,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:55,617][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:13:55,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:59,528][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:13:59,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:04,695][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:14:04,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:09,686][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:14:09,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:13,930][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:14:13,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:19,098][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:14:19,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:23,760][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:14:23,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:28,183][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:14:28,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:32,823][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:14:32,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:37,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:14:38,675][Training][INFO] Loss after iteration: 0.9158172607421875
[2025-06-03 20:14:38,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:14:49,494][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-03 20:14:49,497][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:14:49,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:55,055][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:14:55,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:58,690][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:14:58,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:04,037][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:15:04,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:08,970][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:15:08,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:13,424][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:15:13,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:18,611][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:15:18,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:23,241][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:15:23,242][VNodeRealSimulation][INFO] Training this round.
