[2025-06-03 20:08:32,894][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:08:43,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:08:45,315][Training][INFO] Loss after iteration: 1.8191629648208618
[2025-06-03 20:08:45,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:08:56,171][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-06-03 20:08:56,178][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:08:56,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:02,091][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:09:02,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:06,460][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:09:06,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:10,871][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:09:10,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:15,245][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:09:15,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:19,576][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:09:19,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:23,949][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:09:23,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:28,307][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:09:28,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:32,681][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:09:32,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:37,079][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:09:37,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:41,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:09:42,778][Training][INFO] Loss after iteration: 1.3793187141418457
[2025-06-03 20:09:42,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:09:53,464][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-06-03 20:09:53,466][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:09:53,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:59,612][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:09:59,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:03,957][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:10:03,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:08,372][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:10:08,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:12,776][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:10:12,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:18,072][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:10:18,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:22,940][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:10:22,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:27,996][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:10:27,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:32,470][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:10:32,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:36,849][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:10:36,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:41,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:10:42,910][Training][INFO] Loss after iteration: 1.2709102630615234
[2025-06-03 20:10:42,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:10:53,634][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-06-03 20:10:53,636][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:10:53,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:00,034][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:11:00,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:04,406][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:11:04,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:08,795][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:11:08,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:13,647][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:11:13,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:18,352][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:11:18,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:22,999][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:11:23,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:27,410][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:11:27,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:31,991][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:11:31,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:36,628][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:11:36,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:41,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:11:42,609][Training][INFO] Loss after iteration: 1.278214454650879
[2025-06-03 20:11:42,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:11:53,356][CIFAR10][INFO] Overall test accuracy is: 38.9 %
[2025-06-03 20:11:53,360][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:11:53,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:59,775][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:11:59,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:04,543][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:12:04,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:08,921][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:12:08,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:13,239][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:12:13,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:18,110][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:12:18,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:22,650][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:12:22,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:27,357][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:12:27,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:32,104][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:12:32,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:36,625][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:12:36,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:41,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:12:42,506][Training][INFO] Loss after iteration: 1.2400964498519897
[2025-06-03 20:12:42,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:12:53,165][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-06-03 20:12:53,168][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:12:53,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:59,673][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:12:59,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:04,057][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:13:04,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:08,416][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:13:08,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:12,994][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:13:12,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:18,237][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:13:18,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:23,032][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:13:23,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:27,552][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:13:27,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:32,065][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:13:32,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:36,649][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:13:36,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:41,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:13:42,565][Training][INFO] Loss after iteration: 1.1999666690826416
[2025-06-03 20:13:42,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:13:53,211][CIFAR10][INFO] Overall test accuracy is: 41.4 %
[2025-06-03 20:13:53,214][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:13:53,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:59,785][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:13:59,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:04,126][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:14:04,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:08,462][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:14:08,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:12,794][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:14:12,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:17,686][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:14:17,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:22,632][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:14:22,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:26,961][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:14:26,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:31,662][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:14:31,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:36,173][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:14:36,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:40,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:14:42,034][Training][INFO] Loss after iteration: 1.1961355209350586
[2025-06-03 20:14:42,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:14:52,712][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-03 20:14:52,714][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:14:52,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:59,205][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:14:59,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:03,544][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:15:03,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:07,868][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:15:07,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:12,180][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:15:12,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:17,489][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:15:17,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:22,032][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:15:22,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:26,536][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:15:26,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:31,106][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:15:31,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:35,694][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:15:35,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:40,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:15:41,534][Training][INFO] Loss after iteration: 1.1368074417114258
[2025-06-03 20:15:41,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:15:52,129][CIFAR10][INFO] Overall test accuracy is: 40.0 %
