[2025-06-03 20:08:32,872][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:08:44,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:08:45,498][Training][INFO] Loss after iteration: 1.9330191612243652
[2025-06-03 20:08:45,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:08:56,233][CIFAR10][INFO] Overall test accuracy is: 15.2 %
[2025-06-03 20:08:56,240][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:08:56,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:00,987][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:09:00,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:05,345][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:09:05,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:10,081][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:09:10,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:14,495][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:09:14,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:18,872][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:09:18,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:23,251][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:09:23,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:27,621][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:09:27,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:31,985][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:09:31,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:36,306][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:09:36,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:40,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:09:41,965][Training][INFO] Loss after iteration: 1.3790336847305298
[2025-06-03 20:09:41,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:09:52,653][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-06-03 20:09:52,657][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:09:52,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:57,650][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:09:57,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:02,498][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:10:02,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:07,342][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:10:07,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:12,313][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:10:12,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:17,092][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:10:17,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:21,707][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:10:21,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:26,471][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:10:26,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:31,104][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:10:31,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:35,895][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:10:35,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:40,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:10:41,732][Training][INFO] Loss after iteration: 0.9498330354690552
[2025-06-03 20:10:41,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:10:53,138][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-03 20:10:53,146][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:10:53,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:57,478][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:10:57,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:02,666][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:11:02,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:07,860][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:11:07,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:12,531][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:11:12,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:16,981][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:11:16,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:21,637][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:11:21,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:26,344][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:11:26,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:30,897][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:11:30,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:35,461][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:11:35,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:39,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:11:41,180][Training][INFO] Loss after iteration: 1.3239370584487915
[2025-06-03 20:11:41,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:11:52,502][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-03 20:11:52,505][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:11:52,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:57,385][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:11:57,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:02,739][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:12:02,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:07,582][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:12:07,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:12,400][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:12:12,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:16,823][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:12:16,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:21,451][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:12:21,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:26,111][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:12:26,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:30,757][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:12:30,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:35,367][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:12:35,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:40,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:12:41,362][Training][INFO] Loss after iteration: 0.9594026803970337
[2025-06-03 20:12:41,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:12:52,170][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-03 20:12:52,173][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:12:52,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:57,246][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:12:57,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:02,339][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:13:02,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:07,454][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:13:07,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:12,108][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:13:12,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:16,993][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:13:16,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:21,463][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:13:21,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:26,182][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:13:26,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:31,042][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:13:31,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:35,490][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:13:35,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:40,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:13:41,516][Training][INFO] Loss after iteration: 1.0870598554611206
[2025-06-03 20:13:41,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:13:52,339][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-03 20:13:52,342][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:13:52,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:57,422][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:13:57,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:02,400][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:14:02,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:07,619][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:14:07,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:11,996][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:14:11,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:16,585][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:14:16,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:21,108][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:14:21,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:25,837][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:14:25,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:30,647][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:14:30,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:35,156][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:14:35,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:39,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:14:41,042][Training][INFO] Loss after iteration: 1.135279893875122
[2025-06-03 20:14:41,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:14:52,396][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-03 20:14:52,400][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:14:52,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:56,765][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:14:56,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:01,814][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:15:01,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:07,029][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:15:07,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:11,586][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:15:11,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:16,039][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:15:16,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:20,579][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:15:20,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:25,375][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:15:25,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:30,074][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:15:30,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:34,564][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:15:34,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:38,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:15:40,231][Training][INFO] Loss after iteration: 0.9168497323989868
[2025-06-03 20:15:40,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:15:50,822][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-03 20:15:50,825][VNodeRealSimulation][INFO] Starting training iteration: 71
