[2025-06-03 20:08:32,845][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:08:43,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:08:44,553][Training][INFO] Loss after iteration: 2.0277445316314697
[2025-06-03 20:08:44,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:08:55,335][CIFAR10][INFO] Overall test accuracy is: 17.5 %
[2025-06-03 20:08:55,342][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:08:55,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:01,036][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:09:01,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:05,670][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:09:05,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:10,076][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:09:10,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:14,440][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:09:14,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:18,761][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:09:18,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:23,164][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:09:23,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:27,493][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:09:27,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:31,865][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:09:31,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:36,289][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:09:36,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:40,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:09:42,105][Training][INFO] Loss after iteration: 1.529334306716919
[2025-06-03 20:09:42,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:09:52,900][CIFAR10][INFO] Overall test accuracy is: 39.6 %
[2025-06-03 20:09:52,904][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:09:52,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:58,339][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:09:58,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:03,189][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:10:03,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:07,570][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:10:07,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:11,927][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:10:11,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:16,369][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:10:16,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:21,727][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:10:21,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:26,515][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:10:26,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:31,532][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:10:31,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:36,033][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:10:36,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:40,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:10:41,783][Training][INFO] Loss after iteration: 1.4578325748443604
[2025-06-03 20:10:41,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:10:52,508][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-06-03 20:10:52,511][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:10:52,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:58,474][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:10:58,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:03,546][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:11:03,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:07,917][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:11:07,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:12,337][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:11:12,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:17,285][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:11:17,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:21,912][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:11:21,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:26,541][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:11:26,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:31,048][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:11:31,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:35,547][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:11:35,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:40,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:11:41,587][Training][INFO] Loss after iteration: 1.423991084098816
[2025-06-03 20:11:41,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:11:52,276][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-03 20:11:52,278][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:11:52,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:58,400][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:11:58,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:03,321][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:12:03,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:08,103][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:12:08,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:12,479][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:12:12,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:16,809][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:12:16,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:21,740][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:12:21,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:26,199][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:12:26,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:31,007][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:12:31,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:35,693][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:12:35,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:40,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:12:41,581][Training][INFO] Loss after iteration: 1.3152164220809937
[2025-06-03 20:12:41,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:12:52,238][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-03 20:12:52,242][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:12:52,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:58,124][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:12:58,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:03,246][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:13:03,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:07,627][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:13:07,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:12,003][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:13:12,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:16,551][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:13:16,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:21,835][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:13:21,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:26,574][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:13:26,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:31,078][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:13:31,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:35,893][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:13:35,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:40,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:13:41,618][Training][INFO] Loss after iteration: 1.3733408451080322
[2025-06-03 20:13:41,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:13:52,267][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-03 20:13:52,269][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:13:52,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:58,162][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:13:58,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:03,314][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:14:03,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:07,659][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:14:07,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:12,063][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:14:12,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:16,347][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:14:16,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:21,224][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:14:21,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:26,222][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:14:26,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:30,512][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:14:30,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:35,210][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:14:35,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:39,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:14:41,105][Training][INFO] Loss after iteration: 1.2905043363571167
[2025-06-03 20:14:41,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:14:51,818][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-03 20:14:51,822][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:14:51,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:57,556][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:14:57,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:02,814][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:15:02,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:07,104][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:15:07,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:11,510][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:15:11,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:15,755][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:15:15,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:21,023][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:15:21,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:25,583][VNodeRealSimulation][INFO] Starting training iteration: 68
