[2025-06-07 20:21:19,866][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:21:29,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:21:31,263][Training][INFO] Loss after iteration: 2.014658212661743
[2025-06-07 20:21:31,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:21:41,941][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-07 20:21:41,949][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:21:41,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:47,172][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:21:47,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:50,484][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:21:50,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:53,833][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:21:53,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:57,270][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:21:57,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:00,598][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:22:00,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:03,973][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:22:03,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:07,298][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:22:07,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:10,625][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:22:10,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:14,069][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:22:14,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:17,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:22:18,788][Training][INFO] Loss after iteration: 1.2582443952560425
[2025-06-07 20:22:18,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:22:29,455][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-07 20:22:29,458][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:22:29,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:34,706][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:22:34,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:38,070][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:22:38,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:41,554][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:22:41,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:44,921][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:22:44,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:48,240][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:22:48,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:51,560][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:22:51,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:54,900][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:22:54,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:58,378][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:22:58,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:01,935][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:23:01,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:05,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:06,576][Training][INFO] Loss after iteration: 1.073806643486023
[2025-06-07 20:23:06,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:23:17,263][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-07 20:23:17,266][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:23:17,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:22,058][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:23:22,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:25,782][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:23:25,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:29,169][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:23:29,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:32,489][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:23:32,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:35,933][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:23:35,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:39,264][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:23:39,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:42,839][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:23:42,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:46,112][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:23:46,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:49,538][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:23:49,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:52,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:54,188][Training][INFO] Loss after iteration: 0.9453814029693604
[2025-06-07 20:23:54,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:04,845][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-07 20:24:04,847][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:24:04,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:10,224][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:24:10,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:13,527][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:24:13,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:16,879][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:24:16,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:20,247][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:24:20,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:23,691][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:24:23,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:27,000][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:24:27,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:30,350][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:24:30,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:33,645][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:24:33,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:36,959][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:24:36,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:40,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:24:41,747][Training][INFO] Loss after iteration: 0.8515773415565491
[2025-06-07 20:24:41,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:52,621][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-07 20:24:52,624][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:24:52,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:56,868][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:24:56,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:00,774][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:25:00,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:04,099][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:25:04,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:07,563][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:25:07,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:11,254][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:25:11,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:14,587][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:25:14,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:17,993][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:25:17,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:21,378][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:25:21,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:25,034][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:25:25,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:28,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:25:29,717][Training][INFO] Loss after iteration: 0.7906093001365662
[2025-06-07 20:25:29,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:25:40,429][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-07 20:25:40,432][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:25:40,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:44,955][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:25:44,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:48,907][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:25:48,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:52,208][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:25:52,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:55,720][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:25:55,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:59,080][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:25:59,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:02,413][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:26:02,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:05,837][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:26:05,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:09,140][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:26:09,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:12,506][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:26:12,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:15,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:26:17,269][Training][INFO] Loss after iteration: 0.7379915714263916
[2025-06-07 20:26:17,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:26:27,993][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-07 20:26:27,996][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:26:27,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:33,054][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:26:33,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:36,354][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:26:36,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:39,744][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:26:39,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:43,285][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:26:43,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:46,770][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:26:46,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:50,328][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:26:50,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:53,661][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:26:53,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:57,026][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:26:57,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:00,422][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:27:00,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:03,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:27:05,277][Training][INFO] Loss after iteration: 0.6943293213844299
[2025-06-07 20:27:05,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:27:16,000][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 20:27:16,004][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:27:16,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:20,551][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:27:20,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:24,536][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:27:24,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:28,024][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:27:28,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:31,275][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:27:31,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:34,717][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:27:34,719][VNodeRealSimulation][INFO] Training this round.
