[2025-06-07 20:21:19,908][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:21:29,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:21:31,261][Training][INFO] Loss after iteration: 2.0556843280792236
[2025-06-07 20:21:31,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:21:41,946][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-07 20:21:41,957][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:21:41,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:46,274][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:21:46,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:50,378][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:21:50,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:53,727][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:21:53,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:57,251][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:21:57,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:00,594][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:22:00,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:03,889][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:22:03,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:07,243][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:22:07,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:10,613][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:22:10,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:13,961][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:22:13,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:17,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:22:18,708][Training][INFO] Loss after iteration: 1.2968683242797852
[2025-06-07 20:22:18,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:22:29,494][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-07 20:22:29,498][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:22:29,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:33,822][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:22:33,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:37,993][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:22:37,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:41,324][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:22:41,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:44,864][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:22:44,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:48,179][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:22:48,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:51,493][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:22:51,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:54,929][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:22:54,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:58,478][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:22:58,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:01,917][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:23:01,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:05,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:06,531][Training][INFO] Loss after iteration: 1.0896892547607422
[2025-06-07 20:23:06,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:23:17,234][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-07 20:23:17,237][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:23:17,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:21,869][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:23:21,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:25,768][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:23:25,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:29,178][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:23:29,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:32,551][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:23:32,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:35,839][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:23:35,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:39,292][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:23:39,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:42,617][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:23:42,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:46,103][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:23:46,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:49,425][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:23:49,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:52,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:54,266][Training][INFO] Loss after iteration: 0.9669555425643921
[2025-06-07 20:23:54,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:05,011][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 20:24:05,014][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:24:05,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:09,365][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:24:09,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:13,480][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:24:13,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:16,791][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:24:16,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:20,253][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:24:20,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:23,626][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:24:23,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:26,972][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:24:26,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:30,262][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:24:30,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:33,593][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:24:33,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:36,911][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:24:36,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:40,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:24:41,720][Training][INFO] Loss after iteration: 0.885921835899353
[2025-06-07 20:24:41,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:52,505][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-07 20:24:52,508][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:24:52,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:56,701][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:24:56,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:00,535][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:25:00,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:04,089][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:25:04,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:07,423][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:25:07,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:10,937][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:25:10,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:14,572][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:25:14,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:17,857][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:25:17,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:21,280][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:25:21,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:24,790][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:25:24,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:28,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:25:29,704][Training][INFO] Loss after iteration: 0.8296792507171631
[2025-06-07 20:25:29,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:25:40,434][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-07 20:25:40,436][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:25:40,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:44,788][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:25:44,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:48,639][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:25:48,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:52,152][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:25:52,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:55,614][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:25:55,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:59,079][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:25:59,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:02,414][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:26:02,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:05,843][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:26:05,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:09,146][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:26:09,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:12,488][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:26:12,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:15,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:26:17,242][Training][INFO] Loss after iteration: 0.7798619270324707
[2025-06-07 20:26:17,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:26:27,988][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 20:26:27,990][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:26:27,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:32,231][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:26:32,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:36,292][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:26:36,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:39,610][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:26:39,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:42,996][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:26:42,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:46,588][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:26:46,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:50,158][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:26:50,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:53,626][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:26:53,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:57,012][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:26:57,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:00,476][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:27:00,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:03,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:27:05,071][Training][INFO] Loss after iteration: 0.7255839705467224
[2025-06-07 20:27:05,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:27:15,810][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 20:27:15,813][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:27:15,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:20,498][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:27:20,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:24,536][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:27:24,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:28,021][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:27:28,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:31,345][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:27:31,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:34,717][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:27:34,718][VNodeRealSimulation][INFO] Training this round.
