[2025-06-07 20:21:19,885][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:21:29,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:21:31,188][Training][INFO] Loss after iteration: 2.0265321731567383
[2025-06-07 20:21:31,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:21:42,060][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-06-07 20:21:42,071][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:21:42,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:46,385][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:21:46,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:50,438][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:21:50,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:53,835][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:21:53,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:57,270][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:21:57,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:00,584][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:22:00,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:03,896][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:22:03,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:07,255][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:22:07,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:10,618][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:22:10,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:14,078][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:22:14,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:17,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:22:18,764][Training][INFO] Loss after iteration: 1.254706859588623
[2025-06-07 20:22:18,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:22:29,620][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-07 20:22:29,623][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:22:29,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:34,167][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:22:34,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:37,931][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:22:37,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:41,573][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:22:41,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:44,897][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:22:44,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:48,212][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:22:48,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:51,494][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:22:51,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:54,933][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:22:54,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:58,658][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:22:58,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:01,966][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:23:01,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:05,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:06,560][Training][INFO] Loss after iteration: 1.039267897605896
[2025-06-07 20:23:06,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:23:17,319][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-07 20:23:17,322][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:23:17,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:21,924][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:23:21,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:25,778][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:23:25,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:29,179][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:23:29,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:32,553][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:23:32,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:35,990][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:23:35,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:39,303][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:23:39,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:42,838][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:23:42,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:46,146][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:23:46,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:49,495][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:23:49,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:52,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:54,154][Training][INFO] Loss after iteration: 0.9175658226013184
[2025-06-07 20:23:54,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:04,908][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 20:24:04,911][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:24:04,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:09,684][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:24:09,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:13,483][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:24:13,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:16,883][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:24:16,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:20,258][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:24:20,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:23,624][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:24:23,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:26,974][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:24:26,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:30,329][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:24:30,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:33,620][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:24:33,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:36,970][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:24:36,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:40,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:24:41,748][Training][INFO] Loss after iteration: 0.8342825770378113
[2025-06-07 20:24:41,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:52,647][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 20:24:52,651][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:24:52,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:56,817][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:24:56,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:00,641][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:25:00,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:04,117][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:25:04,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:07,504][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:25:07,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:11,250][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:25:11,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:14,578][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:25:14,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:17,972][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:25:17,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:21,349][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:25:21,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:25,036][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:25:25,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:28,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:25:29,755][Training][INFO] Loss after iteration: 0.7627686262130737
[2025-06-07 20:25:29,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:25:40,514][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-07 20:25:40,517][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:25:40,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:45,407][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:25:45,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:48,915][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:25:48,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:52,198][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:25:52,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:55,779][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:25:55,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:59,077][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:25:59,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:02,472][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:26:02,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:05,852][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:26:05,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:09,134][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:26:09,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:12,472][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:26:12,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:15,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:26:17,213][Training][INFO] Loss after iteration: 0.6978710293769836
[2025-06-07 20:26:17,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:26:27,998][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-07 20:26:28,001][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:26:28,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:32,366][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:26:32,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:36,293][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:26:36,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:39,747][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:26:39,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:43,284][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:26:43,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:46,771][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:26:46,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:50,343][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:26:50,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:53,767][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:26:53,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:57,103][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:26:57,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:00,477][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:27:00,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:03,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:27:05,333][Training][INFO] Loss after iteration: 0.656948983669281
[2025-06-07 20:27:05,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:27:16,032][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 20:27:16,035][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:27:16,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:20,503][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:27:20,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:24,030][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:27:24,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:27,834][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:27:27,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:31,282][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:27:31,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:34,764][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:27:34,767][VNodeRealSimulation][INFO] Training this round.
