[2025-06-07 20:21:19,973][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:21:29,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:21:31,175][Training][INFO] Loss after iteration: 2.0584428310394287
[2025-06-07 20:21:31,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:21:41,863][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-07 20:21:41,875][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:21:41,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:46,388][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:21:46,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:50,434][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:21:50,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:53,832][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:21:53,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:57,246][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:21:57,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:00,590][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:22:00,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:03,917][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:22:03,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:07,279][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:22:07,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:10,610][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:22:10,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:14,071][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:22:14,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:17,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:22:18,798][Training][INFO] Loss after iteration: 1.3040013313293457
[2025-06-07 20:22:18,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:22:29,605][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-07 20:22:29,609][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:22:29,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:34,166][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:22:34,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:37,992][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:22:37,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:41,553][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:22:41,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:44,874][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:22:44,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:48,178][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:22:48,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:51,653][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:22:51,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:55,152][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:22:55,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:58,655][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:22:58,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:01,965][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:23:01,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:05,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:06,657][Training][INFO] Loss after iteration: 1.0877214670181274
[2025-06-07 20:23:06,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:23:17,688][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-07 20:23:17,690][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:23:17,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:22,470][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:23:22,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:25,836][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:23:25,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:29,176][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:23:29,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:32,550][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:23:32,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:35,996][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:23:36,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:39,305][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:23:39,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:42,844][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:23:42,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:46,146][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:23:46,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:49,522][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:23:49,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:52,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:54,227][Training][INFO] Loss after iteration: 0.9880650043487549
[2025-06-07 20:23:54,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:04,930][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 20:24:04,932][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:24:04,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:09,685][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:24:09,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:13,498][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:24:13,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:16,883][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:24:16,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:20,256][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:24:20,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:23,681][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:24:23,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:26,970][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:24:26,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:30,329][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:24:30,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:33,619][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:24:33,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:36,971][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:24:36,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:40,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:24:41,705][Training][INFO] Loss after iteration: 0.8989707827568054
[2025-06-07 20:24:41,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:52,416][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 20:24:52,419][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:24:52,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:56,819][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:24:56,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:00,643][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:25:00,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:04,082][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:25:04,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:07,533][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:25:07,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:11,258][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:25:11,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:14,573][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:25:14,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:18,018][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:25:18,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:21,402][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:25:21,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:25,035][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:25:25,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:28,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:25:29,797][Training][INFO] Loss after iteration: 0.840747058391571
[2025-06-07 20:25:29,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:25:40,611][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-07 20:25:40,613][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:25:40,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:44,861][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:25:44,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:48,904][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:25:48,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:52,202][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:25:52,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:55,722][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:25:55,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:59,049][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:25:59,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:02,395][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:26:02,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:05,826][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:26:05,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:09,148][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:26:09,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:12,492][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:26:12,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:15,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:26:17,238][Training][INFO] Loss after iteration: 0.7724657654762268
[2025-06-07 20:26:17,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:26:27,953][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-07 20:26:27,956][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:26:27,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:32,363][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:26:32,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:36,289][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:26:36,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:39,757][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:26:39,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:43,290][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:26:43,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:46,769][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:26:46,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:50,331][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:26:50,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:53,672][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:26:53,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:57,070][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:26:57,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:00,499][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:27:00,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:03,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:27:05,318][Training][INFO] Loss after iteration: 0.727202296257019
[2025-06-07 20:27:05,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:27:16,286][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 20:27:16,288][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:27:16,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:20,431][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:27:20,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:24,039][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:27:24,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:27,865][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:27:27,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:31,308][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:27:31,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:34,831][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:27:34,834][VNodeRealSimulation][INFO] Training this round.
