[2025-06-07 20:21:19,991][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:21:29,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:21:31,335][Training][INFO] Loss after iteration: 2.040574312210083
[2025-06-07 20:21:31,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:21:42,022][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-07 20:21:42,029][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:21:42,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:47,174][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:21:47,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:50,497][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:21:50,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:53,838][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:21:53,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:57,256][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:21:57,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:00,607][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:22:00,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:03,978][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:22:03,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:07,301][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:22:07,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:10,627][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:22:10,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:14,076][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:22:14,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:17,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:22:18,879][Training][INFO] Loss after iteration: 1.2439478635787964
[2025-06-07 20:22:18,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:22:29,653][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-07 20:22:29,655][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:22:29,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:34,224][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:22:34,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:37,995][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:22:37,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:41,497][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:22:41,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:44,879][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:22:44,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:48,220][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:22:48,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:51,556][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:22:51,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:54,958][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:22:54,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:58,653][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:22:58,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:01,998][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:23:02,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:05,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:06,657][Training][INFO] Loss after iteration: 1.0249172449111938
[2025-06-07 20:23:06,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:23:17,690][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-07 20:23:17,693][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:23:17,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:22,472][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:23:22,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:25,834][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:23:25,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:29,168][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:23:29,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:32,583][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:23:32,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:35,999][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:23:36,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:39,308][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:23:39,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:42,850][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:23:42,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:46,174][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:23:46,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:49,544][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:23:49,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:52,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:54,336][Training][INFO] Loss after iteration: 0.9064041972160339
[2025-06-07 20:23:54,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:05,565][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 20:24:05,569][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:24:05,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:10,233][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:24:10,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:13,530][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:24:13,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:16,887][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:24:16,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:20,285][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:24:20,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:23,690][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:24:23,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:27,034][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:24:27,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:30,353][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:24:30,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:33,650][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:24:33,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:36,962][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:24:36,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:40,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:24:41,705][Training][INFO] Loss after iteration: 0.8276752233505249
[2025-06-07 20:24:41,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:52,380][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 20:24:52,383][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:24:52,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:56,740][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:24:56,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:00,780][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:25:00,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:04,100][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:25:04,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:07,567][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:25:07,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:11,258][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:25:11,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:14,571][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:25:14,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:18,019][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:25:18,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:21,402][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:25:21,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:25,038][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:25:25,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:28,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:25:29,797][Training][INFO] Loss after iteration: 0.7595275044441223
[2025-06-07 20:25:29,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:25:40,580][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-07 20:25:40,583][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:25:40,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:44,959][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:25:44,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:48,909][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:25:48,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:52,200][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:25:52,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:55,782][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:25:55,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:59,087][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:25:59,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:02,441][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:26:02,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:05,838][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:26:05,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:09,180][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:26:09,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:12,541][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:26:12,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:15,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:26:17,267][Training][INFO] Loss after iteration: 0.708834171295166
[2025-06-07 20:26:17,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:26:27,953][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-07 20:26:27,956][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:26:27,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:33,063][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:26:33,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:36,359][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:26:36,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:39,759][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:26:39,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:43,296][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:26:43,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:46,780][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:26:46,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:50,351][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:26:50,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:53,704][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:26:53,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:57,022][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:26:57,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:00,479][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:27:00,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:03,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:27:05,316][Training][INFO] Loss after iteration: 0.6492178440093994
[2025-06-07 20:27:05,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:27:16,235][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 20:27:16,239][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:27:16,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:21,084][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:27:21,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:24,411][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:27:24,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:27,864][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:27:27,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:31,446][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:27:31,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:34,832][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:27:34,835][VNodeRealSimulation][INFO] Training this round.
