[2025-06-07 20:21:19,973][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:21:29,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:21:31,179][Training][INFO] Loss after iteration: 2.00056529045105
[2025-06-07 20:21:31,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:21:41,820][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-07 20:21:41,827][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:21:41,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:46,390][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:21:46,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:50,377][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:21:50,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:53,772][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:21:53,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:57,250][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:21:57,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:00,588][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:22:00,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:03,884][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:22:03,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:07,243][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:22:07,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:10,613][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:22:10,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:14,005][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:22:14,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:17,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:22:18,762][Training][INFO] Loss after iteration: 1.2792794704437256
[2025-06-07 20:22:18,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:22:29,448][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-07 20:22:29,450][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:22:29,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:34,166][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:22:34,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:37,992][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:22:37,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:41,555][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:22:41,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:44,877][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:22:44,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:48,178][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:22:48,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:51,652][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:22:51,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:55,152][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:22:55,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:58,659][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:22:58,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:01,970][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:23:01,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:05,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:06,575][Training][INFO] Loss after iteration: 1.0602843761444092
[2025-06-07 20:23:06,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:23:17,348][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-07 20:23:17,350][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:23:17,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:21,930][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:23:21,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:25,777][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:23:25,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:29,176][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:23:29,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:32,551][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:23:32,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:35,996][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:23:35,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:39,307][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:23:39,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:42,841][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:23:42,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:46,149][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:23:46,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:49,500][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:23:49,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:52,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:54,312][Training][INFO] Loss after iteration: 0.9475067853927612
[2025-06-07 20:23:54,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:05,044][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 20:24:05,046][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:24:05,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:09,637][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:24:09,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:13,483][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:24:13,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:16,820][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:24:16,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:20,256][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:24:20,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:23,620][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:24:23,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:26,971][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:24:26,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:30,328][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:24:30,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:33,625][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:24:33,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:36,976][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:24:36,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:40,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:24:41,747][Training][INFO] Loss after iteration: 0.8700097799301147
[2025-06-07 20:24:41,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:52,632][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-07 20:24:52,635][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:24:52,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:56,822][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:24:56,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:00,645][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:25:00,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:04,085][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:25:04,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:07,508][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:25:07,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:11,254][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:25:11,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:14,572][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:25:14,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:17,978][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:25:17,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:21,354][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:25:21,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:25,040][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:25:25,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:28,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:25:29,772][Training][INFO] Loss after iteration: 0.8031477928161621
[2025-06-07 20:25:29,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:25:40,551][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-07 20:25:40,555][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:25:40,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:44,862][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:25:44,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:48,442][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:25:48,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:52,163][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:25:52,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:55,650][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:25:55,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:59,029][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:25:59,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:02,413][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:26:02,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:05,838][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:26:05,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:09,148][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:26:09,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:12,488][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:26:12,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:15,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:26:17,242][Training][INFO] Loss after iteration: 0.7478441596031189
[2025-06-07 20:26:17,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:26:27,988][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-07 20:26:27,991][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:26:27,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:32,366][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:26:32,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:36,294][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:26:36,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:39,685][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:26:39,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:43,289][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:26:43,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:46,772][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:26:46,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:50,331][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:26:50,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:53,667][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:26:53,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:56,988][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:26:56,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:00,486][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:27:00,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:03,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:27:05,277][Training][INFO] Loss after iteration: 0.7156761288642883
[2025-06-07 20:27:05,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:27:16,025][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 20:27:16,028][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:27:16,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:20,405][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:27:20,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:24,034][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:27:24,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:27,771][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:27:27,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:31,314][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:27:31,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:34,770][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:27:34,773][VNodeRealSimulation][INFO] Training this round.
