[2025-06-07 20:21:19,950][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:21:29,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:21:31,227][Training][INFO] Loss after iteration: 2.0474836826324463
[2025-06-07 20:21:31,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:21:42,036][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-07 20:21:42,044][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:21:42,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:47,179][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:21:47,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:50,493][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:21:50,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:53,861][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:21:53,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:57,250][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:21:57,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:00,604][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:22:00,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:03,977][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:22:03,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:07,300][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:22:07,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:10,626][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:22:10,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:14,098][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:22:14,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:17,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:22:18,879][Training][INFO] Loss after iteration: 1.3078854084014893
[2025-06-07 20:22:18,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:22:29,635][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-07 20:22:29,638][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:22:29,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:34,223][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:22:34,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:37,922][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:22:37,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:41,569][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:22:41,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:44,887][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:22:44,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:48,228][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:22:48,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:51,554][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:22:51,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:54,945][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:22:54,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:58,613][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:22:58,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:01,984][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:23:01,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:05,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:06,628][Training][INFO] Loss after iteration: 1.120733380317688
[2025-06-07 20:23:06,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:23:17,689][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-07 20:23:17,692][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:23:17,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:21,959][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:23:21,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:25,814][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:23:25,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:29,117][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:23:29,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:32,519][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:23:32,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:35,960][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:23:35,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:39,337][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:23:39,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:42,878][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:23:42,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:46,236][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:23:46,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:49,594][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:23:49,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:52,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:54,336][Training][INFO] Loss after iteration: 0.9898298978805542
[2025-06-07 20:23:54,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:05,225][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 20:24:05,228][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:24:05,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:10,229][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:24:10,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:13,533][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:24:13,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:16,913][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:24:16,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:20,266][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:24:20,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:23,712][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:24:23,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:27,010][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:24:27,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:30,361][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:24:30,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:33,652][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:24:33,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:36,969][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:24:36,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:40,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:24:41,705][Training][INFO] Loss after iteration: 0.8973188400268555
[2025-06-07 20:24:41,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:52,535][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-07 20:24:52,538][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:24:52,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:57,424][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:24:57,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:00,807][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:25:00,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:04,214][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:25:04,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:07,627][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:25:07,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:11,303][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:25:11,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:14,686][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:25:14,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:18,059][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:25:18,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:21,429][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:25:21,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:25,068][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:25:25,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:28,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:25:29,772][Training][INFO] Loss after iteration: 0.8397132158279419
[2025-06-07 20:25:29,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:25:40,560][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-07 20:25:40,564][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:25:40,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:45,404][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:25:45,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:48,911][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:25:48,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:52,274][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:25:52,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:55,775][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:25:55,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:59,168][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:25:59,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:02,491][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:26:02,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:05,843][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:26:05,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:09,143][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:26:09,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:12,509][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:26:12,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:15,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:26:17,293][Training][INFO] Loss after iteration: 0.7753241062164307
[2025-06-07 20:26:17,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:26:28,010][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 20:26:28,014][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:26:28,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:33,063][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:26:33,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:36,360][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:26:36,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:39,775][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:26:39,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:43,317][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:26:43,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:46,805][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:26:46,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:50,359][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:26:50,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:53,769][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:26:53,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:57,100][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:26:57,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:00,498][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:27:00,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:03,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:27:05,339][Training][INFO] Loss after iteration: 0.7280232906341553
[2025-06-07 20:27:05,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:27:16,433][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 20:27:16,436][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:27:16,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:20,549][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:27:20,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:24,357][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:27:24,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:27,773][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:27:27,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:31,315][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:27:31,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:34,701][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:27:34,703][VNodeRealSimulation][INFO] Training this round.
