[2025-06-04 00:57:11,798][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:57:22,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:57:23,361][Training][INFO] Loss after iteration: 1.9574435949325562
[2025-06-04 00:57:23,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:57:34,046][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-04 00:57:34,057][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:57:34,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:38,560][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:57:38,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:43,970][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:57:43,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:48,866][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:57:48,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:55,251][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:57:55,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:58,310][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:57:58,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:03,305][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:58:03,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:06,529][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:58:06,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:11,154][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:58:11,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:15,272][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:58:15,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:20,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:58:21,351][Training][INFO] Loss after iteration: 1.9852538108825684
[2025-06-04 00:58:21,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:58:32,099][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-04 00:58:32,102][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:58:32,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:40,818][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:58:40,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:45,341][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:58:45,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:48,511][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:58:48,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:53,317][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:58:53,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:57,499][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:58:57,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:02,383][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:59:02,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:06,810][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:59:06,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:10,418][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:59:10,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:15,900][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:59:15,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:19,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:59:21,219][Training][INFO] Loss after iteration: 1.6828783750534058
[2025-06-04 00:59:21,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:59:31,857][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-06-04 00:59:31,859][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:59:31,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:36,786][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:59:36,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:44,859][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:59:44,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:47,931][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:59:47,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:52,051][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:59:52,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:58,626][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:59:58,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:03,530][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:00:03,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:07,514][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:00:07,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:11,798][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:00:11,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:16,225][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:00:16,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:19,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:00:21,033][Training][INFO] Loss after iteration: 1.560476303100586
[2025-06-04 01:00:21,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:00:32,125][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-06-04 01:00:32,129][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:00:32,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:37,479][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:00:37,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:45,495][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:00:45,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:48,208][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:00:48,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:53,582][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:00:53,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:59,270][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:00:59,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:02,651][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:01:02,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:07,309][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:01:07,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:12,549][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:01:12,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:17,260][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:01:17,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:20,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:01:21,603][Training][INFO] Loss after iteration: 1.4058518409729004
[2025-06-04 01:01:21,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:01:32,662][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-04 01:01:32,665][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:01:32,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:36,898][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:01:36,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:42,740][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:01:42,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:46,777][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:01:46,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:51,087][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:01:51,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:54,841][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:01:54,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:02,100][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:02:02,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:05,011][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:02:05,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:09,938][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:02:09,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:13,981][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:02:13,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:20,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:02:21,700][Training][INFO] Loss after iteration: 1.474996566772461
[2025-06-04 01:02:21,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:02:32,252][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-06-04 01:02:32,255][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:02:32,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:35,036][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:02:35,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:42,775][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:02:42,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:46,976][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:02:46,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:50,282][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:02:50,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:55,051][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:02:55,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:59,280][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:02:59,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:05,473][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:03:05,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:08,291][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:03:08,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:13,850][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:03:13,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:19,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:03:21,161][Training][INFO] Loss after iteration: 1.3260831832885742
[2025-06-04 01:03:21,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:03:31,745][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-04 01:03:31,748][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:03:31,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:34,721][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:03:34,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:41,185][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:03:41,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:44,984][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:03:44,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:49,163][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:03:49,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:54,524][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:03:54,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:58,054][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:03:58,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:03,256][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:04:03,258][VNodeRealSimulation][INFO] Training this round.
