[2025-06-04 00:57:11,722][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:57:22,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:57:22,981][Training][INFO] Loss after iteration: 2.227839469909668
[2025-06-04 00:57:22,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:57:33,674][CIFAR10][INFO] Overall test accuracy is: 12.8 %
[2025-06-04 00:57:33,683][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:57:33,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:38,507][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:57:38,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:44,606][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:57:44,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:49,168][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:57:49,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:54,338][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:57:54,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:59,553][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:57:59,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:04,448][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:58:04,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:07,350][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:58:07,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:11,184][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:58:11,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:16,447][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:58:16,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:20,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:58:21,852][Training][INFO] Loss after iteration: 1.4942046403884888
[2025-06-04 00:58:21,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:58:33,293][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-06-04 00:58:33,298][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:58:33,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:40,497][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:58:40,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:45,352][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:58:45,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:47,807][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:58:47,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:52,452][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:58:52,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:58,980][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:58:58,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:01,917][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:59:01,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:08,197][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:59:08,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:10,536][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:59:10,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:15,664][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:59:15,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:19,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:59:20,548][Training][INFO] Loss after iteration: 1.6265188455581665
[2025-06-04 00:59:20,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:59:31,319][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-04 00:59:31,322][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:59:31,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:35,972][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:59:35,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:41,050][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:59:41,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:48,725][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:59:48,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:52,572][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:59:52,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:57,649][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:59:57,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:01,443][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:00:01,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:05,913][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:00:05,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:11,232][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:00:11,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:16,223][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:00:16,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:19,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:00:20,670][Training][INFO] Loss after iteration: 1.4469910860061646
[2025-06-04 01:00:20,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:00:31,173][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-04 01:00:31,175][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:00:31,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:39,528][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:00:39,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:41,757][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:00:41,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:49,026][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:00:49,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:51,377][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:00:51,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:59,270][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:00:59,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:01,674][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:01:01,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:07,121][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:01:07,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:10,592][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:01:10,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:16,590][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:01:16,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:19,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:01:20,065][Training][INFO] Loss after iteration: 1.2249242067337036
[2025-06-04 01:01:20,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:01:30,472][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-04 01:01:30,475][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:01:30,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:36,539][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:01:36,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:42,817][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:01:42,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:47,044][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:01:47,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:52,271][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:01:52,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:57,763][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:01:57,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:02,098][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:02:02,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:04,329][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:02:04,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:11,279][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:02:11,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:13,652][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:02:13,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:17,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:02:18,768][Training][INFO] Loss after iteration: 1.3857389688491821
[2025-06-04 01:02:18,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:02:29,477][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-04 01:02:29,481][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:02:29,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:36,324][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:02:36,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:40,863][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:02:40,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:47,386][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:02:47,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:51,914][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:02:51,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:56,119][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:02:56,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:59,599][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:02:59,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:03,912][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:03:03,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:08,459][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:03:08,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:12,016][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:03:12,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:16,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:03:17,712][Training][INFO] Loss after iteration: 1.1408538818359375
[2025-06-04 01:03:17,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:03:28,359][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-04 01:03:28,362][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:03:28,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:35,982][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:03:35,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:40,508][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:03:40,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:45,408][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:03:45,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:48,985][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:03:48,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:55,861][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:03:55,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:58,297][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:03:58,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:02,137][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:04:02,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:07,505][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:04:07,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:11,753][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:04:11,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:16,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:04:17,984][Training][INFO] Loss after iteration: 1.063271164894104
[2025-06-04 01:04:17,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:04:28,520][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-04 01:04:28,524][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:04:28,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:33,682][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:04:33,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:40,993][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:04:40,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:43,179][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:04:43,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:48,216][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:04:48,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:51,853][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:04:51,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:57,521][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:04:57,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:01,576][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:05:01,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:05,816][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:05:05,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:11,258][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:05:11,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:15,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:05:16,553][Training][INFO] Loss after iteration: 1.286980390548706
[2025-06-04 01:05:16,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:05:27,179][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-04 01:05:27,182][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:05:27,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:34,956][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:05:34,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:37,769][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:05:37,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:42,102][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:05:42,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:45,866][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:05:45,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:50,736][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:05:50,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:55,992][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:05:55,994][VNodeRealSimulation][INFO] Training this round.
