[2025-06-04 00:57:11,894][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:57:23,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:57:24,548][Training][INFO] Loss after iteration: 2.53485107421875
[2025-06-04 00:57:24,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:57:35,276][CIFAR10][INFO] Overall test accuracy is: 15.7 %
[2025-06-04 00:57:35,284][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:57:35,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:40,117][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:57:40,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:43,661][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:57:43,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:47,969][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:57:47,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:53,320][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:57:53,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:58,707][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:57:58,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:03,585][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:58:03,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:09,027][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:58:09,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:12,350][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:58:12,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:18,130][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:58:18,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:20,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:58:21,189][Training][INFO] Loss after iteration: 1.6370850801467896
[2025-06-04 00:58:21,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:58:31,878][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-04 00:58:31,881][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:58:31,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:40,500][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:58:40,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:45,342][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:58:45,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:49,900][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:58:49,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:52,132][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:58:52,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:55,794][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:58:55,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:02,388][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:59:02,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:05,717][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:59:05,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:10,529][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:59:10,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:15,902][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:59:15,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:22,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:59:23,148][Training][INFO] Loss after iteration: 1.388863444328308
[2025-06-04 00:59:23,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:59:33,882][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-04 00:59:33,885][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:59:33,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:39,049][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:59:39,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:41,055][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:59:41,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:45,857][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:59:45,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:53,886][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:59:53,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:57,248][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:59:57,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:01,694][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:00:01,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:06,490][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:00:06,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:10,594][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:00:10,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:14,263][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:00:14,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:20,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:00:21,412][Training][INFO] Loss after iteration: 1.6574487686157227
[2025-06-04 01:00:21,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:00:32,164][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-06-04 01:00:32,166][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:00:32,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:39,041][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:00:39,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:43,802][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:00:43,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:46,798][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:00:46,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:52,895][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:00:52,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:57,395][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:00:57,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:01,668][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:01:01,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:05,177][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:01:05,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:11,158][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:01:11,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:14,754][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:01:14,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:19,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:01:20,730][Training][INFO] Loss after iteration: 1.420192003250122
[2025-06-04 01:01:20,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:01:31,261][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-04 01:01:31,264][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:01:31,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:38,919][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:01:38,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:44,195][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:01:44,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:47,734][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:01:47,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:51,236][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:01:51,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:54,619][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:01:54,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:00,789][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:02:00,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:04,454][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:02:04,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:09,264][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:02:09,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:14,138][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:02:14,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:18,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:02:19,434][Training][INFO] Loss after iteration: 1.4842524528503418
[2025-06-04 01:02:19,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:02:30,118][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-04 01:02:30,122][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:02:30,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:36,816][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:02:36,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:41,642][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:02:41,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:46,866][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:02:46,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:50,922][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:02:50,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:55,053][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:02:55,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:58,098][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:02:58,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:03,331][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:03:03,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:08,680][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:03:08,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:13,388][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:03:13,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:17,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:03:18,800][Training][INFO] Loss after iteration: 1.293987512588501
[2025-06-04 01:03:18,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:03:29,599][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-04 01:03:29,602][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:03:29,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:34,440][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:03:34,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:38,634][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:03:38,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:44,979][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:03:44,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:48,448][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:03:48,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:52,730][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:03:52,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:57,907][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:03:57,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:03,254][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:04:03,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:08,356][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:04:08,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:11,755][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:04:11,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:15,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:04:16,180][Training][INFO] Loss after iteration: 1.3097140789031982
[2025-06-04 01:04:16,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:04:26,736][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-04 01:04:26,739][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:04:26,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:34,334][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:04:34,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:39,279][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:04:39,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:45,268][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:04:45,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:49,528][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:04:49,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:53,926][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:04:53,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:58,559][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:04:58,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:03,584][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:05:03,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:06,850][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:05:06,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:11,260][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:05:11,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:15,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:05:16,641][Training][INFO] Loss after iteration: 1.48314368724823
[2025-06-04 01:05:16,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:05:27,328][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-04 01:05:27,331][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:05:27,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:30,593][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:05:30,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:36,679][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:05:36,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:42,925][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:05:42,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:48,660][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:05:48,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:53,219][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:05:53,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:55,992][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:05:55,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:00,293][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:06:00,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:03,620][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:06:03,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:09,050][VNodeRealSimulation][INFO] Starting training iteration: 90
